
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.94700
2    1 0.00586 1.77400
3    2 0.01601 1.61700
4    2 0.02560 1.47300
5    5 0.03752 1.34200
6    6 0.04945 1.22300
7   11 0.06345 1.11400
8   14 0.07707 1.01500
9   16 0.08928 0.92520
10  21 0.10090 0.84300
11  29 0.11470 0.76810
12  35 0.12990 0.69990
13  37 0.14620 0.63770
14  42 0.16180 0.58110
15  48 0.17790 0.52940
16  55 0.19400 0.48240
17  62 0.20960 0.43950
18  68 0.22430 0.40050
19  71 0.23710 0.36490
20  71 0.24820 0.33250
21  74 0.25780 0.30300
22  75 0.26620 0.27600
23  74 0.27330 0.25150
24  72 0.27940 0.22920
25  73 0.28470 0.20880
26  73 0.28910 0.19030
27  73 0.29290 0.17340
28  74 0.29610 0.15800
29  74 0.29890 0.14390
30  77 0.30130 0.13110
31  78 0.30330 0.11950
32  77 0.30510 0.10890
33  75 0.30660 0.09921
34  75 0.30780 0.09039
35  74 0.30890 0.08236
36  75 0.30980 0.07505
37  76 0.31060 0.06838
38  77 0.31140 0.06230
39  76 0.31210 0.05677
40  78 0.31260 0.05173
41  78 0.31310 0.04713
42  79 0.31350 0.04294
43  81 0.31380 0.03913
44  79 0.31410 0.03565
45  79 0.31440 0.03249
46  79 0.31460 0.02960
47  78 0.31490 0.02697
48  80 0.31520 0.02457
49  79 0.31540 0.02239
50  80 0.31560 0.02040
51  80 0.31580 0.01859
52  80 0.31600 0.01694
53  81 0.31610 0.01543
54  81 0.31620 0.01406
55  82 0.31630 0.01281
56  82 0.31640 0.01167
57  83 0.31650 0.01064
58  83 0.31650 0.00969
59  83 0.31660 0.00883
60  84 0.31670 0.00805
61  85 0.31670 0.00733
62  85 0.31680 0.00668
63  86 0.31680 0.00609
64  88 0.31700 0.00555
65  89 0.31700 0.00505
66  86 0.31710 0.00460
67  89 0.31710 0.00420
68  90 0.31710 0.00382
69  91 0.31720 0.00348
70  90 0.31730 0.00317
71  93 0.31730 0.00289
72  97 0.31730 0.00264
73 100 0.31730 0.00240
74 102 0.31740 0.00219
75 104 0.31740 0.00199
76 104 0.31740 0.00182
77 106 0.31740 0.00166
78 106 0.31750 0.00151
79 108 0.31750 0.00137
80 110 0.31750 0.00125
81 111 0.31750 0.00114
82 113 0.31750 0.00104
83 112 0.31750 0.00095
84 113 0.31760 0.00086
85 115 0.31760 0.00079
86 116 0.31760 0.00072
87 117 0.31760 0.00065
88 118 0.31760 0.00059
89 117 0.31760 0.00054
90 117 0.31760 0.00049
91 118 0.31760 0.00045
92 120 0.31760 0.00041
93 120 0.31760 0.00037
94 120 0.31760 0.00034
