
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.39100
2    1 0.00685 1.26700
3    2 0.01849 1.15500
4    2 0.02917 1.05200
5    5 0.04132 0.95880
6    5 0.05382 0.87360
7    9 0.06790 0.79600
8   12 0.08144 0.72530
9   13 0.09361 0.66090
10  16 0.10520 0.60220
11  23 0.11890 0.54870
12  32 0.13440 0.49990
13  34 0.15130 0.45550
14  37 0.16680 0.41500
15  43 0.18280 0.37820
16  50 0.19900 0.34460
17  56 0.21400 0.31400
18  61 0.22850 0.28610
19  62 0.24120 0.26070
20  63 0.25210 0.23750
21  65 0.26160 0.21640
22  66 0.26960 0.19720
23  67 0.27650 0.17970
24  69 0.28220 0.16370
25  67 0.28710 0.14920
26  68 0.29120 0.13590
27  69 0.29480 0.12380
28  70 0.29780 0.11280
29  70 0.30030 0.10280
30  71 0.30250 0.09368
31  72 0.30440 0.08535
32  72 0.30600 0.07777
33  72 0.30730 0.07086
34  72 0.30850 0.06457
35  72 0.30950 0.05883
36  72 0.31040 0.05360
37  72 0.31110 0.04884
38  73 0.31180 0.04450
39  74 0.31240 0.04055
40  74 0.31290 0.03695
41  74 0.31330 0.03367
42  75 0.31370 0.03067
43  77 0.31400 0.02795
44  77 0.31420 0.02547
45  78 0.31450 0.02320
46  78 0.31480 0.02114
47  77 0.31500 0.01926
48  77 0.31530 0.01755
49  77 0.31550 0.01599
50  77 0.31570 0.01457
51  77 0.31590 0.01328
52  79 0.31600 0.01210
53  79 0.31610 0.01102
54  79 0.31620 0.01004
55  81 0.31630 0.00915
56  83 0.31640 0.00834
57  80 0.31650 0.00760
58  81 0.31660 0.00692
59  81 0.31660 0.00631
60  81 0.31670 0.00575
61  83 0.31670 0.00524
62  84 0.31680 0.00477
63  87 0.31690 0.00435
64  87 0.31690 0.00396
65  90 0.31700 0.00361
66  89 0.31710 0.00329
67  89 0.31710 0.00300
68  89 0.31720 0.00273
69  90 0.31720 0.00249
70  93 0.31720 0.00227
71  92 0.31730 0.00207
72  93 0.31730 0.00188
73  95 0.31740 0.00172
74  98 0.31740 0.00156
75  95 0.31740 0.00142
76  98 0.31750 0.00130
77  99 0.31750 0.00118
78 102 0.31750 0.00108
79 104 0.31750 0.00098
80 104 0.31750 0.00089
81 107 0.31750 0.00081
82 106 0.31750 0.00074
83 107 0.31760 0.00068
84 107 0.31760 0.00062
85 110 0.31760 0.00056
86 113 0.31760 0.00051
87 111 0.31760 0.00047
