
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 4.8690
2    1 0.00332 4.4360
3    2 0.00940 4.0420
4    4 0.01638 3.6830
5   11 0.02637 3.3560
6   17 0.03698 3.0580
7   26 0.04976 2.7860
8   30 0.06230 2.5390
9   35 0.07435 2.3130
10  46 0.08595 2.1080
11  52 0.09908 1.9200
12  56 0.11300 1.7500
13  63 0.12730 1.5940
14  72 0.14270 1.4530
15  78 0.15870 1.3240
16  83 0.17470 1.2060
17  87 0.19020 1.0990
18  90 0.20460 1.0010
19  92 0.21760 0.9123
20  92 0.22930 0.8313
21  95 0.23990 0.7574
22  97 0.24950 0.6901
23  95 0.25790 0.6288
24  95 0.26540 0.5729
25  94 0.27190 0.5221
26  91 0.27760 0.4757
27  90 0.28270 0.4334
28  90 0.28700 0.3949
29  89 0.29090 0.3598
30  90 0.29420 0.3279
31  90 0.29710 0.2987
32  90 0.29970 0.2722
33  90 0.30180 0.2480
34  90 0.30370 0.2260
35  89 0.30530 0.2059
36  88 0.30670 0.1876
37  86 0.30790 0.1709
38  86 0.30900 0.1558
39  84 0.31000 0.1419
40  84 0.31080 0.1293
41  84 0.31150 0.1178
42  84 0.31210 0.1074
43  84 0.31270 0.0978
44  84 0.31310 0.0891
45  84 0.31350 0.0812
46  83 0.31390 0.0740
47  84 0.31420 0.0674
48  87 0.31450 0.0614
49  88 0.31490 0.0560
50  90 0.31520 0.0510
51  87 0.31540 0.0465
52  86 0.31560 0.0424
53  88 0.31580 0.0386
54  87 0.31590 0.0352
55  87 0.31610 0.0320
56  88 0.31620 0.0292
57  88 0.31630 0.0266
58  89 0.31640 0.0242
59  90 0.31650 0.0221
60  90 0.31660 0.0201
61  90 0.31660 0.0183
62  92 0.31670 0.0167
63  92 0.31680 0.0152
64  94 0.31680 0.0139
65  92 0.31690 0.0126
66  94 0.31690 0.0115
67  96 0.31700 0.0105
68  99 0.31700 0.0096
69  96 0.31710 0.0087
70 100 0.31710 0.0079
71 101 0.31720 0.0072
72 100 0.31730 0.0066
73 101 0.31730 0.0060
74 103 0.31730 0.0055
75 103 0.31730 0.0050
76 105 0.31740 0.0045
77 104 0.31740 0.0041
78 104 0.31740 0.0038
79 107 0.31740 0.0034
80 110 0.31750 0.0031
81 109 0.31750 0.0029
82 112 0.31750 0.0026
83 114 0.31750 0.0024
84 117 0.31750 0.0022
85 118 0.31750 0.0020
86 119 0.31750 0.0018
87 118 0.31760 0.0016
88 119 0.31760 0.0015
89 118 0.31760 0.0014
90 118 0.31760 0.0012
91 118 0.31760 0.0011
92 118 0.31760 0.0010
93 118 0.31760 0.0009
94 119 0.31760 0.0009
