
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 16.2300
2     1 0.00124 14.7900
3     3 0.00360 13.4700
4    14 0.00818 12.2800
5    22 0.01500 11.1900
6    28 0.02288 10.1900
7    37 0.03260  9.2870
8    48 0.04302  8.4620
9    55 0.05347  7.7100
10   61 0.06374  7.0250
11   69 0.07451  6.4010
12   76 0.08609  5.8320
13   83 0.09742  5.3140
14   89 0.10970  4.8420
15   95 0.12220  4.4120
16  102 0.13500  4.0200
17  104 0.14790  3.6630
18  105 0.16040  3.3370
19  108 0.17240  3.0410
20  109 0.18380  2.7710
21  112 0.19470  2.5250
22  114 0.20500  2.3000
23  116 0.21460  2.0960
24  118 0.22370  1.9100
25  118 0.23230  1.7400
26  118 0.24020  1.5860
27  119 0.24760  1.4450
28  120 0.25450  1.3160
29  120 0.26080  1.1990
30  119 0.26660  1.0930
31  117 0.27200  0.9958
32  116 0.27680  0.9073
33  114 0.28120  0.8267
34  111 0.28520  0.7533
35  108 0.28880  0.6864
36  105 0.29190  0.6254
37  103 0.29480  0.5698
38  102 0.29740  0.5192
39  100 0.29970  0.4731
40  100 0.30170  0.4311
41  100 0.30350  0.3928
42   99 0.30510  0.3579
43   98 0.30640  0.3261
44   96 0.30760  0.2971
45   97 0.30870  0.2707
46   97 0.30970  0.2467
47   94 0.31050  0.2248
48   94 0.31130  0.2048
49   93 0.31200  0.1866
50   94 0.31260  0.1700
51   94 0.31320  0.1549
52   93 0.31360  0.1412
53   93 0.31410  0.1286
54   94 0.31450  0.1172
55   96 0.31480  0.1068
56   96 0.31510  0.0973
57   95 0.31530  0.0887
58   96 0.31560  0.0808
59   96 0.31580  0.0736
60   96 0.31590  0.0671
61   99 0.31610  0.0611
62   98 0.31620  0.0557
63   99 0.31630  0.0507
64  101 0.31640  0.0462
65  104 0.31650  0.0421
66  105 0.31660  0.0384
67  107 0.31670  0.0350
68  110 0.31680  0.0319
69  110 0.31680  0.0290
70  110 0.31690  0.0264
71  111 0.31690  0.0241
72  112 0.31700  0.0220
73  112 0.31700  0.0200
74  112 0.31710  0.0182
75  111 0.31710  0.0166
76  111 0.31720  0.0151
77  115 0.31720  0.0138
78  114 0.31720  0.0126
79  116 0.31730  0.0114
80  115 0.31730  0.0104
81  117 0.31730  0.0095
82  115 0.31740  0.0087
83  116 0.31740  0.0079
84  116 0.31740  0.0072
85  118 0.31740  0.0066
86  120 0.31740  0.0060
87  120 0.31750  0.0054
88  120 0.31750  0.0050
89  121 0.31750  0.0045
90  121 0.31750  0.0041
91  120 0.31750  0.0037
92  120 0.31750  0.0034
93  120 0.31750  0.0031
94  120 0.31760  0.0028
95  119 0.31760  0.0026
96  120 0.31760  0.0024
97  121 0.31760  0.0021
98  121 0.31760  0.0020
99  122 0.31760  0.0018
100 123 0.31760  0.0016
