
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.21700
2    1 0.00724 1.10900
3    2 0.01943 1.01100
4    2 0.03050 0.92070
5    3 0.04292 0.83890
6    4 0.05544 0.76440
7    8 0.06950 0.69650
8   11 0.08296 0.63460
9   11 0.09508 0.57830
10  16 0.10670 0.52690
11  21 0.12030 0.48010
12  30 0.13600 0.43740
13  34 0.15310 0.39860
14  36 0.16850 0.36320
15  41 0.18450 0.33090
16  48 0.20070 0.30150
17  55 0.21550 0.27470
18  60 0.22980 0.25030
19  61 0.24250 0.22810
20  61 0.25340 0.20780
21  62 0.26270 0.18940
22  65 0.27070 0.17250
23  67 0.27740 0.15720
24  66 0.28310 0.14320
25  66 0.28780 0.13050
26  68 0.29190 0.11890
27  67 0.29530 0.10840
28  68 0.29820 0.09873
29  70 0.30080 0.08996
30  70 0.30290 0.08197
31  70 0.30470 0.07468
32  72 0.30620 0.06805
33  72 0.30760 0.06200
34  71 0.30870 0.05650
35  71 0.30960 0.05148
36  72 0.31050 0.04690
37  71 0.31130 0.04274
38  73 0.31190 0.03894
39  74 0.31250 0.03548
40  74 0.31300 0.03233
41  74 0.31340 0.02946
42  75 0.31370 0.02684
43  76 0.31400 0.02446
44  77 0.31430 0.02228
45  78 0.31450 0.02030
46  77 0.31480 0.01850
47  77 0.31500 0.01686
48  77 0.31530 0.01536
49  77 0.31550 0.01399
50  76 0.31570 0.01275
51  75 0.31590 0.01162
52  78 0.31600 0.01059
53  79 0.31610 0.00965
54  80 0.31630 0.00879
55  81 0.31630 0.00801
56  81 0.31640 0.00730
57  80 0.31650 0.00665
58  80 0.31660 0.00606
59  79 0.31660 0.00552
60  81 0.31670 0.00503
61  82 0.31670 0.00458
62  83 0.31680 0.00418
63  87 0.31690 0.00380
64  87 0.31690 0.00347
65  89 0.31700 0.00316
66  87 0.31720 0.00288
67  88 0.31720 0.00262
68  88 0.31720 0.00239
69  90 0.31720 0.00218
70  90 0.31720 0.00198
71  92 0.31730 0.00181
72  93 0.31740 0.00165
73  95 0.31740 0.00150
74 100 0.31740 0.00137
75 101 0.31740 0.00125
76 105 0.31740 0.00114
77 106 0.31740 0.00103
78 107 0.31750 0.00094
79 108 0.31750 0.00086
80 109 0.31750 0.00078
81 110 0.31750 0.00071
82 109 0.31750 0.00065
83 110 0.31750 0.00059
84 109 0.31760 0.00054
85 114 0.31760 0.00049
86 115 0.31760 0.00045
87 116 0.31760 0.00041
88 116 0.31760 0.00037
89 116 0.31760 0.00034
90 117 0.31760 0.00031
91 118 0.31760 0.00028
92 118 0.31760 0.00026
93 118 0.31760 0.00023
94 118 0.31760 0.00021
95 118 0.31760 0.00019
96 118 0.31760 0.00018
