
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.08200
2    1 0.00757 0.98580
3    2 0.02023 0.89820
4    2 0.03162 0.81840
5    3 0.04426 0.74570
6    4 0.05680 0.67950
7    6 0.07089 0.61910
8    9 0.08425 0.56410
9   11 0.09630 0.51400
10  14 0.10790 0.46830
11  21 0.12150 0.42670
12  26 0.13720 0.38880
13  32 0.15440 0.35430
14  34 0.16990 0.32280
15  41 0.18580 0.29410
16  46 0.20200 0.26800
17  52 0.21660 0.24420
18  58 0.23090 0.22250
19  60 0.24350 0.20270
20  61 0.25440 0.18470
21  63 0.26370 0.16830
22  63 0.27150 0.15340
23  64 0.27820 0.13970
24  65 0.28380 0.12730
25  65 0.28840 0.11600
26  66 0.29240 0.10570
27  66 0.29580 0.09631
28  68 0.29860 0.08776
29  67 0.30110 0.07996
30  69 0.30320 0.07286
31  69 0.30490 0.06639
32  71 0.30640 0.06049
33  72 0.30770 0.05511
34  71 0.30880 0.05022
35  72 0.30980 0.04576
36  72 0.31060 0.04169
37  71 0.31140 0.03799
38  73 0.31200 0.03461
39  73 0.31260 0.03154
40  74 0.31310 0.02874
41  74 0.31350 0.02618
42  74 0.31380 0.02386
43  76 0.31410 0.02174
44  77 0.31430 0.01981
45  77 0.31460 0.01805
46  75 0.31480 0.01644
47  78 0.31510 0.01498
48  78 0.31530 0.01365
49  79 0.31550 0.01244
50  78 0.31570 0.01133
51  76 0.31590 0.01033
52  77 0.31600 0.00941
53  77 0.31620 0.00857
54  79 0.31630 0.00781
55  80 0.31640 0.00712
56  79 0.31640 0.00649
57  80 0.31650 0.00591
58  81 0.31660 0.00538
59  80 0.31660 0.00491
60  80 0.31670 0.00447
61  81 0.31670 0.00407
62  83 0.31680 0.00371
63  84 0.31690 0.00338
64  86 0.31690 0.00308
65  88 0.31700 0.00281
66  88 0.31720 0.00256
67  88 0.31720 0.00233
68  89 0.31720 0.00212
69  88 0.31720 0.00194
70  91 0.31720 0.00176
71  91 0.31730 0.00161
72  92 0.31740 0.00146
73  93 0.31740 0.00133
74  98 0.31740 0.00122
75  97 0.31740 0.00111
76  96 0.31750 0.00101
77  97 0.31750 0.00092
78  99 0.31750 0.00084
79 102 0.31750 0.00076
80 103 0.31750 0.00070
81 103 0.31760 0.00063
82 104 0.31760 0.00058
83 104 0.31760 0.00053
84 104 0.31760 0.00048
85 105 0.31760 0.00044
86 106 0.31760 0.00040
87 107 0.31760 0.00036
88 109 0.31760 0.00033
