
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.62300
2    1 0.00640 1.47900
3    2 0.01737 1.34700
4    2 0.02757 1.22800
5    5 0.03964 1.11900
6    5 0.05185 1.01900
7   10 0.06592 0.92870
8   12 0.07954 0.84620
9   13 0.09174 0.77100
10  16 0.10330 0.70250
11  25 0.11710 0.64010
12  34 0.13250 0.58320
13  36 0.14910 0.53140
14  40 0.16470 0.48420
15  46 0.18070 0.44120
16  52 0.19680 0.40200
17  60 0.21210 0.36630
18  65 0.22670 0.33370
19  66 0.23950 0.30410
20  66 0.25050 0.27710
21  67 0.26000 0.25250
22  70 0.26810 0.23000
23  71 0.27520 0.20960
24  71 0.28110 0.19100
25  70 0.28610 0.17400
26  70 0.29040 0.15860
27  71 0.29400 0.14450
28  72 0.29710 0.13160
29  72 0.29980 0.11990
30  71 0.30200 0.10930
31  73 0.30390 0.09958
32  74 0.30560 0.09073
33  73 0.30700 0.08267
34  73 0.30820 0.07533
35  71 0.30920 0.06864
36  73 0.31010 0.06254
37  72 0.31090 0.05698
38  74 0.31170 0.05192
39  75 0.31230 0.04731
40  75 0.31280 0.04311
41  76 0.31320 0.03928
42  76 0.31360 0.03579
43  79 0.31390 0.03261
44  77 0.31420 0.02971
45  78 0.31440 0.02707
46  78 0.31470 0.02467
47  77 0.31500 0.02248
48  78 0.31520 0.02048
49  77 0.31550 0.01866
50  76 0.31570 0.01700
51  76 0.31580 0.01549
52  79 0.31600 0.01412
53  78 0.31610 0.01286
54  80 0.31620 0.01172
55  83 0.31630 0.01068
56  83 0.31640 0.00973
57  82 0.31650 0.00886
58  83 0.31660 0.00808
59  83 0.31660 0.00736
60  83 0.31670 0.00671
61  84 0.31670 0.00611
62  86 0.31680 0.00557
63  86 0.31690 0.00507
64  86 0.31700 0.00462
65  88 0.31700 0.00421
66  87 0.31710 0.00384
67  91 0.31710 0.00350
68  94 0.31710 0.00319
69  94 0.31720 0.00290
70  92 0.31730 0.00264
71  96 0.31730 0.00241
72 101 0.31730 0.00220
73  96 0.31740 0.00200
74 101 0.31740 0.00182
75 100 0.31740 0.00166
76 101 0.31740 0.00151
77 102 0.31750 0.00138
78 104 0.31750 0.00126
79 104 0.31750 0.00114
80 107 0.31750 0.00104
81 105 0.31750 0.00095
82 106 0.31750 0.00087
83 109 0.31750 0.00079
84 111 0.31750 0.00072
85 113 0.31760 0.00066
86 113 0.31760 0.00060
87 115 0.31760 0.00054
88 117 0.31760 0.00050
89 117 0.31760 0.00045
90 118 0.31760 0.00041
91 118 0.31760 0.00037
92 118 0.31760 0.00034
93 119 0.31760 0.00031
94 119 0.31760 0.00028
95 119 0.31760 0.00026
