
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 70.850
2    1 0.005455 64.560
3    1 0.010080 58.820
4    1 0.014000 53.600
5    1 0.017310 48.840
6    1 0.020100 44.500
7    1 0.022460 40.540
8    1 0.024440 36.940
9    1 0.026110 33.660
10   1 0.027510 30.670
11   1 0.028680 27.950
12   1 0.029670 25.460
13   1 0.030490 23.200
14   1 0.031180 21.140
15   1 0.031760 19.260
16   4 0.032630 17.550
17   5 0.037470 15.990
18   5 0.041930 14.570
19   6 0.045750 13.280
20   6 0.049050 12.100
21   6 0.051890 11.020
22   6 0.054310 10.040
23   7 0.056560  9.151
24   7 0.058720  8.338
25   7 0.060560  7.597
26   8 0.062760  6.922
27   8 0.065440  6.307
28   8 0.067800  5.747
29  10 0.070230  5.236
30   9 0.072330  4.771
31   9 0.073890  4.347
32  10 0.075260  3.961
33  10 0.076430  3.609
34  11 0.077710  3.289
35  12 0.078910  2.997
36  14 0.080410  2.730
37  14 0.081850  2.488
38  15 0.083090  2.267
39  16 0.084290  2.065
40  17 0.085920  1.882
41  17 0.088520  1.715
42  17 0.091050  1.562
43  18 0.093720  1.424
44  19 0.097270  1.297
45  19 0.100800  1.182
46  21 0.105400  1.077
47  22 0.110200  0.981
48  23 0.115100  0.894
49  26 0.120700  0.815
50  29 0.126300  0.742
51  32 0.133300  0.676
52  33 0.140200  0.616
53  34 0.147300  0.562
54  35 0.154300  0.512
55  36 0.161100  0.466
56  37 0.167700  0.425
57  39 0.174400  0.387
58  43 0.181200  0.353
59  43 0.187800  0.321
60  44 0.193900  0.293
61  46 0.199800  0.267
62  47 0.205600  0.243
63  50 0.211100  0.222
64  56 0.216800  0.202
65  58 0.222400  0.184
66  59 0.227700  0.168
67  59 0.232800  0.153
68  61 0.237700  0.139
69  62 0.242200  0.127
70  64 0.246700  0.116
71  65 0.251000  0.105
72  64 0.255200  0.096
73  65 0.259100  0.087
74  66 0.262800  0.080
75  71 0.266400  0.073
76  71 0.269900  0.066
77  72 0.273200  0.060
78  72 0.276300  0.055
79  74 0.279400  0.050
80  76 0.282200  0.046
81  78 0.285000  0.042
82  80 0.287600  0.038
83  82 0.290100  0.034
84  84 0.292400  0.031
85  87 0.294700  0.029
86  88 0.296700  0.026
87  88 0.298600  0.024
88  90 0.300400  0.022
89  90 0.302100  0.020
90  90 0.303600  0.018
91  90 0.305000  0.016
92  91 0.306300  0.015
93  92 0.307500  0.014
94  92 0.308600  0.012
95  93 0.309600  0.011
96  93 0.310500  0.010
97  93 0.311300  0.009
98  94 0.312100  0.009
99  93 0.312700  0.008
100 95 0.313300  0.007
