
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.88520
2    1 0.00810 0.80660
3    2 0.02151 0.73490
4    2 0.03340 0.66960
5    3 0.04637 0.61010
6    4 0.05889 0.55590
7    5 0.07312 0.50660
8    9 0.08622 0.46150
9   11 0.09811 0.42050
10  14 0.10970 0.38320
11  22 0.12350 0.34910
12  25 0.13930 0.31810
13  29 0.15640 0.28990
14  32 0.17190 0.26410
15  38 0.18770 0.24070
16  43 0.20400 0.21930
17  49 0.21850 0.19980
18  56 0.23250 0.18200
19  57 0.24510 0.16590
20  59 0.25580 0.15110
21  59 0.26500 0.13770
22  61 0.27270 0.12550
23  61 0.27930 0.11430
24  62 0.28470 0.10420
25  62 0.28930 0.09492
26  64 0.29310 0.08649
27  62 0.29640 0.07880
28  64 0.29910 0.07180
29  66 0.30150 0.06542
30  68 0.30350 0.05961
31  65 0.30530 0.05432
32  68 0.30670 0.04949
33  68 0.30800 0.04509
34  70 0.30910 0.04109
35  70 0.31000 0.03744
36  70 0.31080 0.03411
37  70 0.31150 0.03108
38  72 0.31210 0.02832
39  72 0.31270 0.02580
40  72 0.31310 0.02351
41  72 0.31350 0.02142
42  72 0.31390 0.01952
43  74 0.31410 0.01779
44  75 0.31440 0.01621
45  75 0.31460 0.01477
46  75 0.31490 0.01345
47  77 0.31510 0.01226
48  76 0.31540 0.01117
49  76 0.31560 0.01018
50  77 0.31580 0.00927
51  76 0.31590 0.00845
52  78 0.31610 0.00770
53  78 0.31620 0.00702
54  78 0.31630 0.00639
55  79 0.31640 0.00582
56  79 0.31640 0.00531
57  79 0.31650 0.00484
58  78 0.31660 0.00441
59  80 0.31660 0.00401
60  80 0.31670 0.00366
61  81 0.31670 0.00333
62  83 0.31680 0.00304
63  83 0.31690 0.00277
64  87 0.31700 0.00252
65  88 0.31700 0.00230
66  88 0.31710 0.00209
67  88 0.31710 0.00191
68  86 0.31720 0.00174
69  87 0.31720 0.00158
70  88 0.31720 0.00144
71  89 0.31730 0.00132
72  93 0.31740 0.00120
73  95 0.31740 0.00109
74  94 0.31740 0.00099
75  97 0.31740 0.00091
76  98 0.31750 0.00083
77  99 0.31750 0.00075
78 101 0.31750 0.00069
79 103 0.31750 0.00062
80 104 0.31750 0.00057
81 107 0.31750 0.00052
82 107 0.31760 0.00047
83 108 0.31760 0.00043
