
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.43400
2    1 0.00520 2.21800
3    2 0.01433 2.02100
4    3 0.02326 1.84100
5    5 0.03477 1.67800
6    7 0.04639 1.52900
7   14 0.06021 1.39300
8   17 0.07376 1.26900
9   21 0.08603 1.15700
10  28 0.09765 1.05400
11  35 0.11140 0.96010
12  38 0.12620 0.87490
13  44 0.14210 0.79710
14  50 0.15780 0.72630
15  58 0.17400 0.66180
16  65 0.19030 0.60300
17  69 0.20600 0.54940
18  74 0.22070 0.50060
19  77 0.23360 0.45610
20  78 0.24480 0.41560
21  80 0.25460 0.37870
22  80 0.26320 0.34510
23  80 0.27060 0.31440
24  82 0.27710 0.28650
25  81 0.28260 0.26100
26  79 0.28720 0.23780
27  79 0.29120 0.21670
28  81 0.29470 0.19750
29  82 0.29760 0.17990
30  81 0.30020 0.16390
31  82 0.30240 0.14940
32  81 0.30430 0.13610
33  79 0.30580 0.12400
34  78 0.30720 0.11300
35  78 0.30830 0.10300
36  79 0.30930 0.09381
37  82 0.31020 0.08547
38  81 0.31100 0.07788
39  81 0.31180 0.07096
40  80 0.31240 0.06466
41  79 0.31280 0.05891
42  79 0.31330 0.05368
43  80 0.31360 0.04891
44  80 0.31400 0.04457
45  80 0.31430 0.04061
46  80 0.31460 0.03700
47  81 0.31480 0.03371
48  81 0.31510 0.03072
49  81 0.31530 0.02799
50  82 0.31560 0.02550
51  81 0.31580 0.02324
52  81 0.31590 0.02117
53  82 0.31600 0.01929
54  82 0.31620 0.01758
55  83 0.31630 0.01602
56  83 0.31640 0.01459
57  84 0.31640 0.01330
58  85 0.31650 0.01212
59  84 0.31660 0.01104
60  84 0.31660 0.01006
61  84 0.31670 0.00916
62  85 0.31680 0.00835
63  85 0.31680 0.00761
64  86 0.31690 0.00693
65  87 0.31690 0.00632
66  89 0.31710 0.00576
67  91 0.31710 0.00524
68  92 0.31710 0.00478
69  93 0.31720 0.00435
70  94 0.31720 0.00397
71  95 0.31720 0.00362
72  96 0.31730 0.00329
73  98 0.31730 0.00300
74  99 0.31740 0.00274
75 101 0.31740 0.00249
76 100 0.31740 0.00227
77 101 0.31740 0.00207
78 103 0.31750 0.00188
79 106 0.31750 0.00172
80 107 0.31750 0.00156
81 110 0.31750 0.00143
82 110 0.31750 0.00130
83 110 0.31750 0.00118
84 115 0.31750 0.00108
85 113 0.31760 0.00098
86 115 0.31760 0.00090
87 116 0.31760 0.00082
88 116 0.31760 0.00074
89 116 0.31760 0.00068
90 116 0.31760 0.00062
91 117 0.31760 0.00056
92 118 0.31760 0.00051
93 117 0.31760 0.00047
