
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 8.8570
2    1 0.00587 8.0700
3    1 0.01075 7.3530
4    1 0.01480 6.7000
5    1 0.01817 6.1040
6    1 0.02097 5.5620
7    1 0.02329 5.0680
8    1 0.02522 4.6180
9    1 0.02682 4.2080
10   1 0.02815 3.8340
11   1 0.02925 3.4930
12   1 0.03017 3.1830
13   1 0.03093 2.9000
14   1 0.03157 2.6420
15   1 0.03209 2.4080
16   3 0.03266 2.1940
17   5 0.03807 1.9990
18   5 0.04293 1.8210
19   5 0.04696 1.6600
20   5 0.05030 1.5120
21   5 0.05308 1.3780
22   5 0.05539 1.2550
23   5 0.05730 1.1440
24   6 0.05890 1.0420
25   7 0.06080 0.9497
26   8 0.06306 0.8653
27   8 0.06655 0.7884
28   8 0.06945 0.7184
29   8 0.07166 0.6546
30   8 0.07359 0.5964
31   8 0.07519 0.5434
32   8 0.07651 0.4952
33   8 0.07762 0.4512
34   9 0.07870 0.4111
35   9 0.07977 0.3746
36  10 0.08075 0.3413
37  12 0.08207 0.3110
38  13 0.08334 0.2833
39  15 0.08472 0.2582
40  16 0.08897 0.2352
41  17 0.09773 0.2143
42  17 0.10520 0.1953
43  18 0.11220 0.1779
44  18 0.12080 0.1621
45  16 0.12810 0.1477
46  18 0.13430 0.1346
47  19 0.14100 0.1227
48  23 0.14720 0.1118
49  24 0.15570 0.1018
50  25 0.16470 0.0928
51  28 0.17370 0.0845
52  28 0.18190 0.0770
53  28 0.18910 0.0702
54  30 0.19520 0.0640
55  31 0.20040 0.0583
56  34 0.20600 0.0531
57  35 0.21150 0.0484
58  36 0.21760 0.0441
59  39 0.22350 0.0402
60  41 0.22880 0.0366
61  42 0.23430 0.0333
62  42 0.24000 0.0304
63  43 0.24540 0.0277
64  46 0.25150 0.0252
65  49 0.25770 0.0230
66  50 0.26380 0.0209
67  52 0.26910 0.0191
68  55 0.27390 0.0174
69  57 0.27820 0.0158
70  58 0.28270 0.0144
71  59 0.28700 0.0132
72  60 0.29090 0.0120
73  61 0.29430 0.0109
74  64 0.29730 0.0099
75  68 0.30000 0.0091
76  70 0.30250 0.0083
77  70 0.30460 0.0075
78  71 0.30640 0.0069
79  71 0.30790 0.0062
80  72 0.30930 0.0057
81  72 0.31040 0.0052
82  74 0.31130 0.0047
83  73 0.31210 0.0043
84  78 0.31270 0.0039
85  79 0.31330 0.0036
86  83 0.31380 0.0033
87  82 0.31430 0.0030
88  84 0.31470 0.0027
89  85 0.31500 0.0025
90  84 0.31540 0.0022
91  85 0.31560 0.0020
92  85 0.31590 0.0019
93  87 0.31610 0.0017
94  88 0.31620 0.0015
95  89 0.31640 0.0014
96  91 0.31660 0.0013
97  90 0.31670 0.0012
98  91 0.31680 0.0011
99  91 0.31700 0.0010
100 91 0.31710 0.0009
