
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 141.700
2     1 0.005045 129.100
3     1 0.009411 117.600
4     1 0.013180 107.200
5     1 0.016420  97.670
6     1 0.019200  88.990
7     1 0.021570  81.090
8     1 0.023600  73.880
9     1 0.025330  67.320
10    1 0.026800  61.340
11    1 0.028040  55.890
12    1 0.029100  50.930
13    1 0.029990  46.400
14    1 0.030740  42.280
15    2 0.031460  38.520
16    5 0.032680  35.100
17    6 0.037080  31.980
18    6 0.041250  29.140
19    6 0.044890  26.550
20    6 0.048060  24.190
21    6 0.050820  22.040
22    7 0.053490  20.090
23    7 0.055930  18.300
24    7 0.058050  16.680
25    8 0.059870  15.190
26    9 0.062140  13.840
27   11 0.064540  12.610
28   12 0.066820  11.490
29   12 0.068980  10.470
30   12 0.070910   9.543
31   12 0.072640   8.695
32   11 0.074060   7.922
33   14 0.075330   7.219
34   15 0.076860   6.577
35   16 0.078370   5.993
36   16 0.079910   5.461
37   16 0.081280   4.976
38   17 0.082500   4.534
39   17 0.083680   4.131
40   18 0.085030   3.764
41   17 0.086810   3.429
42   17 0.088550   3.125
43   18 0.090350   2.847
44   19 0.092640   2.594
45   22 0.095200   2.364
46   23 0.098380   2.154
47   24 0.101700   1.962
48   28 0.105700   1.788
49   28 0.110100   1.629
50   29 0.114400   1.485
51   33 0.119300   1.353
52   33 0.124700   1.232
53   36 0.130200   1.123
54   38 0.136000   1.023
55   39 0.141800   0.932
56   40 0.147700   0.850
57   43 0.153600   0.774
58   44 0.159800   0.705
59   44 0.166000   0.643
60   46 0.172000   0.586
61   48 0.177900   0.534
62   50 0.183600   0.486
63   53 0.189400   0.443
64   59 0.195200   0.404
65   60 0.201000   0.368
66   61 0.206600   0.335
67   64 0.212000   0.305
68   65 0.217200   0.278
69   66 0.222200   0.254
70   67 0.227100   0.231
71   66 0.231800   0.210
72   68 0.236300   0.192
73   71 0.240600   0.175
74   70 0.244800   0.159
75   74 0.248700   0.145
76   76 0.252500   0.132
77   74 0.256200   0.120
78   77 0.259700   0.110
79   77 0.263100   0.100
80   80 0.266200   0.091
81   82 0.269300   0.083
82   83 0.272200   0.076
83   85 0.275100   0.069
84   88 0.277900   0.063
85   89 0.280600   0.057
86   91 0.283200   0.052
87   92 0.285600   0.047
88   92 0.288000   0.043
89   93 0.290300   0.039
90   95 0.292400   0.036
91   95 0.294400   0.033
92   95 0.296400   0.030
93   94 0.298200   0.027
94   96 0.299900   0.025
95   98 0.301500   0.023
96   98 0.303100   0.021
97   99 0.304500   0.019
98  100 0.305800   0.017
99  102 0.307000   0.016
100 102 0.308100   0.014
