
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 3.2460
2    1 0.00437 2.9570
3    2 0.01220 2.6950
4    3 0.02036 2.4550
5    8 0.03119 2.2370
6   14 0.04243 2.0380
7   19 0.05591 1.8570
8   24 0.06914 1.6920
9   30 0.08137 1.5420
10  35 0.09306 1.4050
11  42 0.10650 1.2800
12  50 0.12080 1.1660
13  58 0.13630 1.0630
14  64 0.15200 0.9684
15  68 0.16820 0.8824
16  78 0.18460 0.8040
17  81 0.20030 0.7326
18  84 0.21500 0.6675
19  83 0.22790 0.6082
20  84 0.23930 0.5542
21  87 0.24950 0.5049
22  89 0.25840 0.4601
23  88 0.26630 0.4192
24  87 0.27310 0.3820
25  85 0.27900 0.3480
26  84 0.28410 0.3171
27  83 0.28840 0.2889
28  84 0.29220 0.2633
29  83 0.29540 0.2399
30  84 0.29830 0.2186
31  85 0.30070 0.1992
32  83 0.30280 0.1815
33  83 0.30460 0.1653
34  82 0.30610 0.1507
35  79 0.30740 0.1373
36  81 0.30850 0.1251
37  83 0.30950 0.1140
38  83 0.31040 0.1038
39  83 0.31120 0.0946
40  82 0.31190 0.0862
41  82 0.31240 0.0786
42  82 0.31290 0.0716
43  81 0.31330 0.0652
44  81 0.31370 0.0594
45  81 0.31400 0.0541
46  81 0.31430 0.0493
47  81 0.31460 0.0449
48  83 0.31490 0.0410
49  83 0.31520 0.0373
50  83 0.31540 0.0340
51  82 0.31560 0.0310
52  81 0.31580 0.0282
53  83 0.31600 0.0257
54  84 0.31610 0.0234
55  84 0.31620 0.0214
56  84 0.31630 0.0195
57  85 0.31640 0.0177
58  86 0.31650 0.0162
59  86 0.31660 0.0147
60  86 0.31660 0.0134
61  86 0.31670 0.0122
62  86 0.31670 0.0111
63  88 0.31680 0.0102
64  87 0.31690 0.0092
65  87 0.31700 0.0084
66  93 0.31700 0.0077
67  94 0.31700 0.0070
68  94 0.31720 0.0064
69  93 0.31720 0.0058
70  96 0.31720 0.0053
71  96 0.31730 0.0048
72  96 0.31730 0.0044
73  99 0.31730 0.0040
74  98 0.31740 0.0036
75 100 0.31740 0.0033
76 102 0.31740 0.0030
77 107 0.31740 0.0028
78 110 0.31740 0.0025
79 110 0.31750 0.0023
80 112 0.31750 0.0021
81 112 0.31750 0.0019
82 115 0.31750 0.0017
83 115 0.31750 0.0016
84 114 0.31750 0.0014
85 114 0.31750 0.0013
86 114 0.31750 0.0012
87 116 0.31760 0.0011
88 118 0.31760 0.0010
89 117 0.31760 0.0009
90 118 0.31760 0.0008
91 119 0.31760 0.0007
92 119 0.31760 0.0007
93 119 0.31760 0.0006
94 119 0.31760 0.0006
