
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 15.7400
2    1 0.00582 14.3500
3    1 0.01067 13.0700
4    1 0.01471 11.9100
5    1 0.01807 10.8500
6    1 0.02087  9.8880
7    1 0.02319  9.0100
8    1 0.02513  8.2090
9    1 0.02674  7.4800
10   1 0.02808  6.8160
11   1 0.02919  6.2100
12   1 0.03012  5.6580
13   1 0.03088  5.1560
14   1 0.03152  4.6980
15   1 0.03206  4.2800
16   4 0.03266  3.9000
17   5 0.03801  3.5540
18   5 0.04281  3.2380
19   5 0.04681  2.9500
20   5 0.05014  2.6880
21   5 0.05292  2.4490
22   5 0.05524  2.2320
23   6 0.05717  2.0340
24   6 0.05884  1.8530
25   7 0.06084  1.6880
26   8 0.06307  1.5380
27   8 0.06639  1.4020
28   8 0.06919  1.2770
29   8 0.07153  1.1640
30   8 0.07344  1.0600
31   8 0.07503  0.9661
32   8 0.07636  0.8803
33   8 0.07748  0.8021
34   9 0.07859  0.7308
35   9 0.07965  0.6659
36  11 0.08068  0.6067
37  13 0.08205  0.5528
38  14 0.08333  0.5037
39  15 0.08468  0.4590
40  16 0.08791  0.4182
41  17 0.09443  0.3810
42  17 0.10040  0.3472
43  18 0.10620  0.3164
44  19 0.11370  0.2882
45  17 0.12040  0.2626
46  20 0.12670  0.2393
47  20 0.13360  0.2180
48  22 0.14000  0.1987
49  23 0.14700  0.1810
50  26 0.15570  0.1649
51  28 0.16460  0.1503
52  30 0.17320  0.1369
53  30 0.18110  0.1248
54  30 0.18790  0.1137
55  31 0.19380  0.1036
56  34 0.19980  0.0944
57  37 0.20580  0.0860
58  38 0.21230  0.0784
59  39 0.21840  0.0714
60  41 0.22380  0.0651
61  45 0.22910  0.0593
62  43 0.23450  0.0540
63  46 0.23930  0.0492
64  47 0.24480  0.0448
65  51 0.25050  0.0409
66  54 0.25610  0.0372
67  54 0.26140  0.0339
68  58 0.26620  0.0309
69  58 0.27070  0.0282
70  58 0.27510  0.0257
71  60 0.27950  0.0234
72  61 0.28350  0.0213
73  62 0.28720  0.0194
74  65 0.29050  0.0177
75  68 0.29370  0.0161
76  71 0.29660  0.0147
77  70 0.29920  0.0134
78  71 0.30140  0.0122
79  74 0.30330  0.0111
80  72 0.30520  0.0101
81  74 0.30670  0.0092
82  74 0.30810  0.0084
83  76 0.30920  0.0077
84  74 0.31030  0.0070
85  80 0.31120  0.0064
86  83 0.31200  0.0058
87  83 0.31270  0.0053
88  84 0.31330  0.0048
89  85 0.31380  0.0044
90  86 0.31430  0.0040
91  87 0.31470  0.0036
92  88 0.31510  0.0033
93  88 0.31540  0.0030
94  91 0.31570  0.0028
95  91 0.31590  0.0025
96  93 0.31610  0.0023
97  93 0.31630  0.0021
98  93 0.31650  0.0019
99  94 0.31660  0.0017
100 95 0.31680  0.0016
