
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 23.6200
2    1 0.00577 21.5200
3    1 0.01058 19.6100
4    1 0.01460 17.8700
5    1 0.01796 16.2800
6    1 0.02075 14.8300
7    1 0.02309 13.5100
8    1 0.02503 12.3100
9    1 0.02665 11.2200
10   1 0.02800 10.2200
11   1 0.02912  9.3150
12   1 0.03005  8.4880
13   1 0.03083  7.7340
14   1 0.03148  7.0470
15   1 0.03201  6.4210
16   4 0.03266  5.8500
17   5 0.03793  5.3300
18   5 0.04267  4.8570
19   5 0.04665  4.4250
20   5 0.04996  4.0320
21   5 0.05274  3.6740
22   5 0.05507  3.3480
23   6 0.05701  3.0500
24   7 0.05886  2.7790
25   7 0.06084  2.5320
26   8 0.06306  2.3070
27   8 0.06623  2.1020
28   8 0.06893  1.9160
29   8 0.07139  1.7450
30   8 0.07327  1.5900
31   8 0.07486  1.4490
32   8 0.07620  1.3200
33   8 0.07733  1.2030
34   9 0.07845  1.0960
35   9 0.07953  0.9988
36  12 0.08061  0.9101
37  13 0.08202  0.8293
38  14 0.08332  0.7556
39  15 0.08463  0.6885
40  16 0.08728  0.6273
41  17 0.09241  0.5716
42  17 0.09726  0.5208
43  18 0.10220  0.4745
44  19 0.10860  0.4324
45  17 0.11460  0.3940
46  20 0.12070  0.3590
47  21 0.12720  0.3271
48  22 0.13350  0.2980
49  23 0.13960  0.2715
50  27 0.14790  0.2474
51  29 0.15660  0.2254
52  31 0.16540  0.2054
53  31 0.17340  0.1872
54  32 0.18060  0.1705
55  33 0.18700  0.1554
56  37 0.19350  0.1416
57  38 0.20010  0.1290
58  39 0.20670  0.1175
59  40 0.21290  0.1071
60  42 0.21850  0.0976
61  45 0.22380  0.0889
62  44 0.22910  0.0810
63  44 0.23390  0.0738
64  49 0.23910  0.0673
65  53 0.24480  0.0613
66  54 0.25020  0.0558
67  55 0.25520  0.0509
68  58 0.26000  0.0464
69  59 0.26430  0.0422
70  59 0.26870  0.0385
71  62 0.27300  0.0351
72  62 0.27710  0.0320
73  62 0.28090  0.0291
74  64 0.28440  0.0265
75  69 0.28770  0.0242
76  71 0.29090  0.0220
77  69 0.29380  0.0201
78  70 0.29640  0.0183
79  73 0.29870  0.0167
80  75 0.30080  0.0152
81  73 0.30280  0.0138
82  74 0.30450  0.0126
83  75 0.30600  0.0115
84  76 0.30740  0.0105
85  79 0.30860  0.0095
86  84 0.30970  0.0087
87  83 0.31060  0.0079
88  85 0.31140  0.0072
89  87 0.31210  0.0066
90  89 0.31280  0.0060
91  88 0.31340  0.0055
92  89 0.31390  0.0050
93  88 0.31440  0.0045
94  91 0.31480  0.0041
95  89 0.31510  0.0038
96  89 0.31550  0.0034
97  90 0.31570  0.0031
98  92 0.31600  0.0028
99  92 0.31620  0.0026
100 92 0.31640  0.0024
