
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.51250
2    1 0.00936 0.46700
3    2 0.02445 0.42550
4    2 0.03737 0.38770
5    3 0.05094 0.35320
6    3 0.06327 0.32190
7    5 0.07788 0.29330
8    6 0.09040 0.26720
9    9 0.10180 0.24350
10  13 0.11340 0.22180
11  18 0.12780 0.20210
12  21 0.14340 0.18420
13  25 0.16060 0.16780
14  28 0.17570 0.15290
15  33 0.19150 0.13930
16  37 0.20780 0.12690
17  40 0.22210 0.11570
18  48 0.23560 0.10540
19  52 0.24800 0.09603
20  53 0.25850 0.08750
21  55 0.26760 0.07973
22  53 0.27510 0.07264
23  56 0.28130 0.06619
24  55 0.28650 0.06031
25  57 0.29090 0.05495
26  58 0.29450 0.05007
27  60 0.29750 0.04562
28  60 0.30010 0.04157
29  61 0.30230 0.03788
30  64 0.30420 0.03451
31  64 0.30580 0.03145
32  66 0.30720 0.02865
33  66 0.30840 0.02611
34  66 0.30940 0.02379
35  67 0.31040 0.02167
36  66 0.31110 0.01975
37  67 0.31180 0.01799
38  70 0.31240 0.01640
39  70 0.31290 0.01494
40  70 0.31330 0.01361
41  70 0.31370 0.01240
42  69 0.31400 0.01130
43  69 0.31420 0.01030
44  71 0.31440 0.00938
45  71 0.31470 0.00855
46  75 0.31490 0.00779
47  76 0.31520 0.00710
48  75 0.31540 0.00647
49  74 0.31570 0.00589
50  72 0.31580 0.00537
51  73 0.31600 0.00489
52  75 0.31610 0.00446
53  74 0.31620 0.00406
54  75 0.31630 0.00370
55  75 0.31640 0.00337
56  76 0.31650 0.00307
57  78 0.31650 0.00280
58  80 0.31660 0.00255
59  80 0.31670 0.00232
60  80 0.31670 0.00212
61  80 0.31680 0.00193
62  81 0.31690 0.00176
63  84 0.31700 0.00160
64  85 0.31700 0.00146
65  86 0.31710 0.00133
66  85 0.31720 0.00121
67  86 0.31720 0.00110
68  89 0.31720 0.00101
69  88 0.31720 0.00092
70  91 0.31720 0.00084
71  91 0.31730 0.00076
72  93 0.31730 0.00069
73  96 0.31740 0.00063
74  95 0.31740 0.00058
75  95 0.31740 0.00052
76  95 0.31740 0.00048
77  97 0.31750 0.00044
78  99 0.31750 0.00040
79 101 0.31750 0.00036
80 103 0.31750 0.00033
81 106 0.31750 0.00030
82 106 0.31760 0.00027
83 104 0.31760 0.00025
84 105 0.31760 0.00023
85 110 0.31760 0.00021
86 113 0.31760 0.00019
87 113 0.31760 0.00017
88 114 0.31760 0.00016
89 114 0.31760 0.00014
90 115 0.31760 0.00013
91 115 0.31760 0.00012
92 116 0.31760 0.00011
93 116 0.31760 0.00010
