
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 8.3360
2    1 0.00588 7.5950
3    1 0.01076 6.9200
4    1 0.01481 6.3060
5    1 0.01818 5.7450
6    1 0.02097 5.2350
7    1 0.02330 4.7700
8    1 0.02522 4.3460
9    1 0.02683 3.9600
10   1 0.02815 3.6080
11   1 0.02926 3.2880
12   1 0.03018 2.9960
13   1 0.03094 2.7300
14   1 0.03157 2.4870
15   1 0.03209 2.2660
16   3 0.03266 2.0650
17   5 0.03808 1.8810
18   5 0.04294 1.7140
19   5 0.04697 1.5620
20   5 0.05031 1.4230
21   5 0.05309 1.2970
22   5 0.05540 1.1820
23   5 0.05732 1.0770
24   6 0.05891 0.9809
25   7 0.06080 0.8938
26   8 0.06305 0.8144
27   8 0.06656 0.7420
28   8 0.06948 0.6761
29   8 0.07168 0.6161
30   8 0.07360 0.5613
31   8 0.07520 0.5115
32   8 0.07652 0.4660
33   8 0.07763 0.4246
34   9 0.07871 0.3869
35   9 0.07978 0.3525
36  10 0.08076 0.3212
37  12 0.08207 0.2927
38  13 0.08334 0.2667
39  15 0.08472 0.2430
40  16 0.08909 0.2214
41  17 0.09809 0.2017
42  17 0.10570 0.1838
43  18 0.11280 0.1675
44  18 0.12150 0.1526
45  16 0.12880 0.1390
46  18 0.13500 0.1267
47  19 0.14160 0.1154
48  23 0.14790 0.1052
49  24 0.15650 0.0958
50  25 0.16550 0.0873
51  28 0.17450 0.0796
52  28 0.18270 0.0725
53  28 0.18980 0.0661
54  29 0.19580 0.0602
55  31 0.20090 0.0548
56  34 0.20650 0.0500
57  35 0.21200 0.0455
58  36 0.21810 0.0415
59  38 0.22400 0.0378
60  41 0.22920 0.0344
61  42 0.23480 0.0314
62  42 0.24050 0.0286
63  43 0.24590 0.0260
64  46 0.25210 0.0237
65  49 0.25840 0.0216
66  50 0.26450 0.0197
67  53 0.26990 0.0180
68  56 0.27470 0.0164
69  57 0.27890 0.0149
70  58 0.28330 0.0136
71  59 0.28770 0.0124
72  60 0.29150 0.0113
73  61 0.29500 0.0103
74  63 0.29790 0.0094
75  68 0.30050 0.0085
76  70 0.30300 0.0078
77  70 0.30500 0.0071
78  71 0.30670 0.0065
79  70 0.30830 0.0059
80  71 0.30960 0.0054
81  71 0.31060 0.0049
82  73 0.31150 0.0044
83  71 0.31230 0.0041
84  77 0.31290 0.0037
85  79 0.31340 0.0034
86  81 0.31400 0.0031
87  83 0.31440 0.0028
88  84 0.31480 0.0025
89  84 0.31510 0.0023
90  84 0.31550 0.0021
91  84 0.31570 0.0019
92  84 0.31600 0.0018
93  85 0.31610 0.0016
94  88 0.31630 0.0015
95  87 0.31650 0.0013
96  88 0.31660 0.0012
97  89 0.31680 0.0011
98  90 0.31690 0.0010
99  91 0.31700 0.0009
100 89 0.31710 0.0008
