
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 12.8800
2    1 0.00584 11.7400
3    1 0.01070 10.7000
4    1 0.01475  9.7450
5    1 0.01811  8.8790
6    1 0.02091  8.0900
7    1 0.02323  7.3720
8    1 0.02517  6.7170
9    1 0.02677  6.1200
10   1 0.02811  5.5760
11   1 0.02922  5.0810
12   1 0.03014  4.6300
13   1 0.03091  4.2180
14   1 0.03154  3.8440
15   1 0.03207  3.5020
16   3 0.03266  3.1910
17   5 0.03803  2.9080
18   5 0.04286  2.6490
19   5 0.04687  2.4140
20   5 0.05021  2.1990
21   5 0.05298  2.0040
22   5 0.05530  1.8260
23   5 0.05722  1.6640
24   6 0.05885  1.5160
25   7 0.06083  1.3810
26   8 0.06307  1.2590
27   8 0.06645  1.1470
28   8 0.06930  1.0450
29   8 0.07158  0.9521
30   8 0.07350  0.8675
31   8 0.07509  0.7904
32   8 0.07642  0.7202
33   8 0.07754  0.6562
34   9 0.07864  0.5979
35   9 0.07970  0.5448
36  11 0.08071  0.4964
37  13 0.08205  0.4523
38  14 0.08332  0.4121
39  15 0.08469  0.3755
40  16 0.08826  0.3422
41  17 0.09553  0.3118
42  17 0.10200  0.2841
43  18 0.10830  0.2588
44  18 0.11630  0.2358
45  17 0.12320  0.2149
46  18 0.12940  0.1958
47  20 0.13640  0.1784
48  22 0.14280  0.1626
49  23 0.15020  0.1481
50  25 0.15910  0.1350
51  28 0.16820  0.1230
52  29 0.17660  0.1120
53  30 0.18420  0.1021
54  30 0.19080  0.0930
55  31 0.19650  0.0848
56  34 0.20240  0.0772
57  35 0.20810  0.0704
58  38 0.21440  0.0641
59  39 0.22050  0.0584
60  40 0.22590  0.0532
61  44 0.23120  0.0485
62  43 0.23660  0.0442
63  43 0.24160  0.0403
64  46 0.24730  0.0367
65  51 0.25310  0.0334
66  53 0.25890  0.0305
67  55 0.26420  0.0278
68  57 0.26910  0.0253
69  58 0.27340  0.0230
70  58 0.27790  0.0210
71  60 0.28220  0.0191
72  61 0.28630  0.0174
73  61 0.28990  0.0159
74  65 0.29310  0.0145
75  69 0.29630  0.0132
76  68 0.29900  0.0120
77  69 0.30140  0.0110
78  71 0.30350  0.0100
79  71 0.30530  0.0091
80  71 0.30690  0.0083
81  72 0.30830  0.0075
82  73 0.30940  0.0069
83  74 0.31050  0.0063
84  76 0.31140  0.0057
85  77 0.31210  0.0052
86  83 0.31270  0.0047
87  84 0.31340  0.0043
88  84 0.31390  0.0039
89  88 0.31430  0.0036
90  88 0.31470  0.0033
91  88 0.31510  0.0030
92  88 0.31540  0.0027
93  88 0.31570  0.0025
94  89 0.31590  0.0023
95  89 0.31610  0.0021
96  90 0.31630  0.0019
97  89 0.31650  0.0017
98  90 0.31660  0.0016
99  91 0.31680  0.0014
100 91 0.31690  0.0013
