
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 11.8100
2    1 0.00585 10.7600
3    1 0.01072  9.8040
4    1 0.01476  8.9330
5    1 0.01813  8.1390
6    1 0.02092  7.4160
7    1 0.02325  6.7570
8    1 0.02518  6.1570
9    1 0.02678  5.6100
10   1 0.02812  5.1120
11   1 0.02923  4.6580
12   1 0.03015  4.2440
13   1 0.03091  3.8670
14   1 0.03155  3.5230
15   1 0.03208  3.2100
16   3 0.03266  2.9250
17   5 0.03804  2.6650
18   5 0.04288  2.4280
19   5 0.04689  2.2130
20   5 0.05023  2.0160
21   5 0.05301  1.8370
22   5 0.05532  1.6740
23   5 0.05724  1.5250
24   6 0.05886  1.3900
25   7 0.06083  1.2660
26   8 0.06307  1.1540
27   8 0.06648  1.0510
28   8 0.06934  0.9578
29   8 0.07161  0.8727
30   8 0.07352  0.7952
31   8 0.07511  0.7246
32   8 0.07645  0.6602
33   8 0.07756  0.6016
34   9 0.07865  0.5481
35   9 0.07971  0.4994
36  11 0.08072  0.4551
37  13 0.08206  0.4146
38  14 0.08333  0.3778
39  15 0.08470  0.3442
40  16 0.08842  0.3136
41  17 0.09603  0.2858
42  17 0.10280  0.2604
43  18 0.10920  0.2373
44  18 0.11740  0.2162
45  17 0.12440  0.1970
46  18 0.13060  0.1795
47  20 0.13760  0.1635
48  22 0.14390  0.1490
49  23 0.15150  0.1358
50  25 0.16050  0.1237
51  28 0.16960  0.1127
52  29 0.17800  0.1027
53  30 0.18540  0.0936
54  30 0.19200  0.0853
55  31 0.19750  0.0777
56  34 0.20330  0.0708
57  35 0.20900  0.0645
58  38 0.21520  0.0588
59  39 0.22130  0.0536
60  40 0.22670  0.0488
61  43 0.23200  0.0445
62  43 0.23750  0.0405
63  43 0.24250  0.0369
64  46 0.24830  0.0336
65  50 0.25420  0.0306
66  52 0.26000  0.0279
67  55 0.26540  0.0254
68  57 0.27030  0.0232
69  58 0.27460  0.0211
70  58 0.27910  0.0192
71  59 0.28340  0.0175
72  60 0.28750  0.0160
73  62 0.29100  0.0146
74  66 0.29420  0.0133
75  70 0.29730  0.0121
76  69 0.29990  0.0110
77  69 0.30220  0.0100
78  70 0.30420  0.0091
79  72 0.30600  0.0083
80  71 0.30750  0.0076
81  72 0.30880  0.0069
82  74 0.31000  0.0063
83  75 0.31090  0.0057
84  76 0.31170  0.0052
85  79 0.31240  0.0048
86  82 0.31300  0.0043
87  84 0.31360  0.0040
88  85 0.31410  0.0036
89  87 0.31450  0.0033
90  88 0.31490  0.0030
91  88 0.31520  0.0027
92  88 0.31550  0.0025
93  88 0.31580  0.0023
94  89 0.31600  0.0021
95  88 0.31620  0.0019
96  89 0.31640  0.0017
97  89 0.31660  0.0016
98  90 0.31670  0.0014
99  91 0.31680  0.0013
100 91 0.31690  0.0012
