
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.60860
2    1 0.00900 0.55450
3    2 0.02362 0.50530
4    2 0.03626 0.46040
5    3 0.04968 0.41950
6    4 0.06204 0.38220
7    5 0.07660 0.34830
8    7 0.08921 0.31730
9    9 0.10080 0.28910
10  14 0.11240 0.26340
11  18 0.12660 0.24000
12  23 0.14230 0.21870
13  25 0.15940 0.19930
14  27 0.17470 0.18160
15  34 0.19050 0.16540
16  39 0.20680 0.15080
17  43 0.22120 0.13740
18  48 0.23480 0.12520
19  54 0.24720 0.11400
20  55 0.25780 0.10390
21  55 0.26690 0.09468
22  57 0.27450 0.08626
23  58 0.28080 0.07860
24  58 0.28610 0.07162
25  60 0.29050 0.06526
26  58 0.29420 0.05946
27  60 0.29720 0.05418
28  60 0.29990 0.04936
29  60 0.30210 0.04498
30  64 0.30400 0.04098
31  64 0.30570 0.03734
32  66 0.30710 0.03402
33  66 0.30830 0.03100
34  67 0.30930 0.02825
35  68 0.31030 0.02574
36  67 0.31100 0.02345
37  68 0.31170 0.02137
38  70 0.31230 0.01947
39  70 0.31280 0.01774
40  70 0.31330 0.01616
41  70 0.31360 0.01473
42  70 0.31390 0.01342
43  70 0.31420 0.01223
44  71 0.31440 0.01114
45  71 0.31460 0.01015
46  75 0.31490 0.00925
47  75 0.31520 0.00843
48  73 0.31540 0.00768
49  71 0.31560 0.00700
50  71 0.31580 0.00638
51  71 0.31600 0.00581
52  74 0.31610 0.00529
53  75 0.31620 0.00482
54  76 0.31630 0.00439
55  76 0.31640 0.00400
56  76 0.31650 0.00365
57  78 0.31650 0.00332
58  78 0.31660 0.00303
59  78 0.31670 0.00276
60  79 0.31670 0.00252
61  80 0.31680 0.00229
62  82 0.31680 0.00209
63  83 0.31690 0.00190
64  85 0.31700 0.00173
65  86 0.31710 0.00158
66  86 0.31710 0.00144
67  88 0.31710 0.00131
68  88 0.31730 0.00120
69  89 0.31730 0.00109
70  90 0.31730 0.00099
71  91 0.31730 0.00090
72  93 0.31730 0.00082
73  96 0.31730 0.00075
74 100 0.31740 0.00068
75 104 0.31740 0.00062
76 106 0.31740 0.00057
77 106 0.31750 0.00052
78 106 0.31750 0.00047
79 107 0.31750 0.00043
80 108 0.31750 0.00039
81 109 0.31750 0.00036
82 111 0.31750 0.00032
83 110 0.31750 0.00030
84 109 0.31760 0.00027
85 109 0.31760 0.00025
86 113 0.31760 0.00022
87 114 0.31760 0.00020
88 116 0.31760 0.00019
89 116 0.31760 0.00017
90 116 0.31760 0.00015
91 117 0.31760 0.00014
92 117 0.31760 0.00013
93 118 0.31760 0.00012
94 117 0.31760 0.00011
95 116 0.31760 0.00010
