
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0422 * (normalized) From_Sanger
 +       0.1846 * (normalized) Fingerprint_835
 -       0.043  * (normalized) Fingerprint_834
 -       0.046  * (normalized) Fingerprint_829
 +       0.1505 * (normalized) Fingerprint_828
 +       0.1166 * (normalized) Fingerprint_825
 -       0.0251 * (normalized) Fingerprint_821
 +       0.0465 * (normalized) Fingerprint_820
 +       0.0539 * (normalized) Fingerprint_819
 -       0.072  * (normalized) Fingerprint_813
 -       0.0906 * (normalized) Fingerprint_806
 +       0.054  * (normalized) Fingerprint_799
 -       0.1    * (normalized) Fingerprint_797
 +       0.0176 * (normalized) Fingerprint_782
 +       0.0591 * (normalized) Fingerprint_780
 +       0.0343 * (normalized) Fingerprint_776
 -       0.0379 * (normalized) Fingerprint_712
 +       0.0952 * (normalized) Fingerprint_710
 +       0.0117 * (normalized) Fingerprint_707
 +       0.0806 * (normalized) Fingerprint_697
 -       0.0099 * (normalized) Fingerprint_696
 -       0.025  * (normalized) Fingerprint_694
 +       0.1499 * (normalized) Fingerprint_687
 +       0.0462 * (normalized) Fingerprint_686
 +       0.0018 * (normalized) Fingerprint_685
 -       0.0778 * (normalized) Fingerprint_677
 +       0.0141 * (normalized) Fingerprint_656
 +       0.1552 * (normalized) Fingerprint_648
 -       0.0308 * (normalized) Fingerprint_646
 -       0.0786 * (normalized) Fingerprint_617
 -       0.0295 * (normalized) Fingerprint_611
 +       0.0064 * (normalized) PKA_113_D
 +       0.0064 * (normalized) PKA_113_D_CSV
 +       0.0035 * (normalized) PKA_129_S
 +       0.0035 * (normalized) PKA_129_S_CSV
 +       0.0035 * (normalized) PKA_129_S_EXP
 +       0.0234 * (normalized) PKA_164_ASA
 +       0.0035 * (normalized) PKA_164_R_CSV
 -       0.0009 * (normalized) PKA_271_HYD
 +       0.0064 * (normalized) PKA_272_M_CSV
 +       0.0551 * (normalized) PKA_294_POL
 +       0.1013 * (normalized) PKA_294_VOL
 +       0.051  * (normalized) PKA_58_ASA
 +       0.1645 * (normalized) PKA_58_HYD
 +       0.0158 * (normalized) PKA_70_POL
 +       0.0035 * (normalized) PKA_91_ASA
 +       0.0035 * (normalized) PKA_91_CHA
