
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0501 * (normalized) From_Sanger
 +       0.1963 * (normalized) Fingerprint_835
 -       0.0358 * (normalized) Fingerprint_834
 -       0.0236 * (normalized) Fingerprint_829
 +       0.1567 * (normalized) Fingerprint_828
 +       0.1157 * (normalized) Fingerprint_825
 -       0.0165 * (normalized) Fingerprint_821
 +       0.0622 * (normalized) Fingerprint_820
 +       0.0517 * (normalized) Fingerprint_819
 -       0.0648 * (normalized) Fingerprint_813
 -       0.138  * (normalized) Fingerprint_806
 +       0.0388 * (normalized) Fingerprint_799
 -       0.1111 * (normalized) Fingerprint_797
 +       0.0625 * (normalized) Fingerprint_782
 +       0.0595 * (normalized) Fingerprint_780
 +       0.0231 * (normalized) Fingerprint_776
 -       0.038  * (normalized) Fingerprint_712
 +       0.0877 * (normalized) Fingerprint_710
 -       0.0104 * (normalized) Fingerprint_707
 +       0.0969 * (normalized) Fingerprint_697
 -       0.0173 * (normalized) Fingerprint_696
 -       0.0012 * (normalized) Fingerprint_694
 +       0.1676 * (normalized) Fingerprint_687
 +       0.0541 * (normalized) Fingerprint_686
 +       0.0128 * (normalized) Fingerprint_685
 -       0.0697 * (normalized) Fingerprint_677
 +       0.0516 * (normalized) Fingerprint_656
 +       0.1736 * (normalized) Fingerprint_648
 -       0.0355 * (normalized) Fingerprint_646
 -       0.0757 * (normalized) Fingerprint_617
 -       0.0339 * (normalized) Fingerprint_611
 +       0.0003 * (normalized) PKA_113_D
 +       0.0003 * (normalized) PKA_113_D_CSV
 +       0.0011 * (normalized) PKA_129_S
 +       0.0011 * (normalized) PKA_129_S_CSV
 +       0.0011 * (normalized) PKA_129_S_EXP
 +       0.0413 * (normalized) PKA_164_ASA
 +       0.0011 * (normalized) PKA_164_R_CSV
 +       0.0214 * (normalized) PKA_271_HYD
 +       0.0003 * (normalized) PKA_272_M_CSV
 +       0.01   * (normalized) PKA_294_POL
 +       0.0405 * (normalized) PKA_294_VOL
 +       0.0112 * (normalized) PKA_58_ASA
 +       0.0735 * (normalized) PKA_58_HYD
 -       0.0165 * (normalized) PKA_70_POL
 +       0.0011 * (normalized) PKA_91_ASA
 +       0.0011 * (normalized) PKA_91_CHA
 +       0.0011 * (normalized) PKA_91_CSV
 +       0.0011 * (normalized) PKA_91_ENG
 +       0.0011 * (normalized) PKA_91_EXP
 +       0.06   * (normalized) MOT_2D_beta8strand_CSV
 +       0.0006 * (normalized) DOM_NUC194
 +       0.0054 * (normalized) MUT_JAK1_CSV
 -       0.0303 * (normalized) MUT_TSSK6
 -       0.0215 * (normalized) MUT_TSSK6_EXP
 +       0.024  * (normalized) REC_R_HSA_2984220_CSV
 +       0.0438 * (normalized) PWY_R_HSA_5693538_CSV
 +       0.001  * (normalized) PWY_R_HSA_8953750_EXP
 -       0.0443 * (normalized) GO_0007050_CSV
 -       0.046  * (normalized) GO_0009791_CSV
 -       0.0467 * (normalized) GO_0042733_EXP
 -       0.052  * (normalized) GO_0048536_CSV
 -       0.0026 * (normalized) GO_0071380_CSV
 -       0.0219 * (normalized) EXP_TEC
 +       0.0081 * (normalized) EXP_NUAK2
 -       0.0339 * (normalized) EXP_TBCK
 -       0.0023 * (normalized) EXP_CSNK2A1
 -       0.0177 * (normalized) EXP_MKNK1
 -       0.0071 * (normalized) EXP_PDK3
 -       0.0224 * (normalized) PKA_102_CSV_X_Fingerprint_797
 +       0.0536 * (normalized) PKA_102_EXP_X_Fingerprint_797
 -       0.0533 * (normalized) PKA_102_VOL_X_Fingerprint_797
