A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+0.39729546856011766 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[11]
-1.0 * k[13]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[22]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[31]
+0.020752609067068974 * k[32]
+0.24523008823758252 * k[37]
-1.0 * k[39]
-1.0 * k[42]
-1.0 * k[45]
+1.0 * k[47]
+1.0 * k[48]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.5939832410916649 * k[60]
-1.0 * k[62]
-1.0 * k[65]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[74]
-1.0 * k[95]
-1.0 * k[97]
-1.0 * k[99]
-1.0 * k[101]
-1.0 * k[104]
+1.0 * k[105]
+1.0 * k[119]
+1.0 * k[120]
+0.09865661947647547 * k[121]
+0.3454541012371551 * k[122]
-1.0 * k[126]
+0.5916235598074471 * k[130]
-1.0 * k[131]
+1.0 * k[134]
-0.7801636713011632 * k[135]
-1.0 * k[136]
-1.0 * k[139]
-1.0 * k[144]
-1.0 * k[145]
-0.09091142147311433 * k[150]
-0.5983111377512157 * k[151]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-0.22086513388315365 * k[159]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
+1.0 * k[169]
+0.8492610979687506 * k[170]
+1.0 * k[172]
+1.0 * k[173]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+0.8800251579283584 * k[182]
-0.7820626429708105 * k[183]
+0.20646178065575616 * k[184]
+1.0 * k[186]
-0.41248772594188665 * k[188]
-1.0 * k[191]
+0.49972606760899263 * k[193]
-1.0 * k[196]
+1.0 * k[198]
+1.0 * k[205]
+0.18794209047584332 * k[208]
+1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+0.3241740436935074 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[236]
-0.3799416356162427 * k[239]
-1.0 * k[240]
-0.25874335097118234 * k[244]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
+1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[268]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[273]
-1.0 * k[274]
-1.0 * k[275]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[281]
-1.0 * k[283]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-0.06341252180335988 * k[309]
-0.6930360286876918 * k[312]
+1.0 * k[321]
+0.2827668114622429 * k[325]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[334]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[339]
+1.0 * k[356]
+1.0 * k[357]
+1.0 * k[359]
+1.0 * k[361]
+1.0 * k[369]
+0.8330175515846492 * k[380]
+1.0 * k[385]
+0.2823953815154183 * k[387]
-1.0 * k[397]
-0.08255084276988264 * k[400]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[412]
+1.0 * k[413]
-1.0 * k[416]
+0.3434127123094382 * k[417]
-1.0 * k[424]
-1.0 * k[430]
-1.0 * k[436]
+1.0 * k[442]
-1.0 * k[445]
-1.0 * k[450]
-1.0 * k[454]
-1.0 * k[466]
-1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
-1.0 * k[470]
-1.0 * k[471]
-1.0 * k[472]
-1.0 * k[473]
-1.0 * k[474]
-1.0 * k[475]
-1.0 * k[476]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
-1.0 * k[485]
-1.0 * k[486]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
-1.0 * k[499]
-1.0 * k[500]
-1.0 * k[501]
-1.0 * k[505]
-1.0 * k[508]
-1.0 * k[512]
-0.30027546281396905 * k[524]
-0.025142718591055137 * k[541]
+1.0 * k[545]
-0.24718789211447725 * k[548]
-0.0574888036310077 * k[549]
+0.02213581348030913 * k[555]
+0.2339897769934404 * k[561]
+1.0 * k[571]
+1.0 * k[574]
-0.011415592215930897 * k[575]
+0.7612312652096924 * k[580]
-0.47843722190154503 * k[582]
+0.6840744694670582 * k[584]
+1.0 * k[587]
+1.0 * k[588]
+1.0 * k[589]
+1.0 * k[596]
+1.0 * k[598]
+1.0 * k[601]
+0.5718283706971086 * k[608]
+1.0 * k[610]
-1.0 * k[612]
+1.0 * k[614]
-1.0 * k[615]
-1.0 * k[620]
+1.0 * k[621]
+0.5945211551153721 * k[622]
+1.0 * k[623]
-0.6710940332267146 * k[624]
+0.5847432908980194 * k[627]
+0.7026709043345755 * k[628]
-0.3450105893535298 * k[629]
-1.0 * k[630]
+0.00369168808042197 * k[631]
-1.0 * k[632]
+0.1448643766598181 * k[633]
-1.0 * k[635]
+1.0 * k[636]
+1.0 * k[637]
+0.12506921198705062 * k[638]
-1.0 * k[649]
+1.0 * k[657]
+1.0 * k[658]
+1.0 * k[662]
-1.0 * k[666]
+1.0 * k[667]
+1.0 * k[668]
+1.0 * k[670]
+1.0 * k[674]
+1.0 * k[675]
-1.0 * k[678]
-1.0 * k[679]
-0.15002142210228114 * k[682]
-1.0 * k[683]
-1.0 * k[688]
-1.0 * k[695]
+1.0 * k[696]
-1.0 * k[699]
-1.0 * k[701]
-0.4498742529231601 * k[703]
+1.0 * k[705]
-1.0 * k[707]
+0.03721085116457961 * k[712]
