
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+9.436081689288851 * k[3]
+10.0 * k[5]
+10.0 * k[6]
+6.0808996299057085 * k[7]
+2.8877015754184927 * k[8]
+10.0 * k[11]
+2.9826106434342257 * k[12]
-1.1032518932893087 * k[13]
+0.8767350234667696 * k[16]
+0.7188155458727012 * k[17]
+0.7705777598540174 * k[19]
+0.11378465946332368 * k[24]
+0.4576231328122479 * k[25]
+0.33719775506973143 * k[31]
-1.8491182864751254 * k[39]
-0.40438185010766325 * k[42]
-0.1425971531433628 * k[45]
+0.5024286283380337 * k[46]
+1.1382045289056455 * k[47]
+0.2687318685504972 * k[48]
+0.9377628093994402 * k[49]
-1.2078252468877337 * k[51]
-0.18166925923526284 * k[52]
-2.2113135736782357 * k[53]
+0.09807989631347491 * k[54]
+1.2264718844994007 * k[57]
-1.7707350057438922 * k[62]
+0.9279938823222781 * k[66]
+10.0 * k[69]
+1.5434040942017013 * k[71]
+8.41095933321208 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-1.56094327784907 * k[90]
-5.164556172843332 * k[95]
-10.0 * k[99]
-10.0 * k[101]
-0.3131621418947471 * k[104]
+3.6094457402158016 * k[105]
+0.7733972022494836 * k[109]
+3.413486198258227 * k[110]
+3.7720088231006583 * k[112]
-0.08681226598033558 * k[117]
+0.4074703928118374 * k[120]
-5.021474233489486 * k[131]
+2.5250139255527912 * k[133]
+5.19293483485659 * k[134]
-0.4630991984107025 * k[135]
-9.435284946161772 * k[139]
+3.9342697520584156 * k[140]
+0.41956117553589656 * k[141]
-0.2915906532115541 * k[145]
-0.2411573694391373 * k[152]
-1.225544668197195 * k[155]
-0.2044980442956483 * k[156]
-1.18154190143185 * k[157]
-0.21878090602903258 * k[158]
-1.3472062483651184 * k[161]
-1.8480798355073855 * k[164]
+1.3324061554094233 * k[169]
+3.957095944474659 * k[172]
+1.626895988154029 * k[173]
+0.863967318785753 * k[180]
+1.7056961580891488 * k[181]
+0.3247153753334703 * k[182]
+4.251654119461584 * k[185]
+2.5454064540612213 * k[186]
+0.11290705019051357 * k[189]
-9.815780998003715 * k[191]
+1.6136251795893581 * k[192]
+1.2477327379839764 * k[193]
-0.28624006193953044 * k[197]
-0.6318742805098082 * k[204]
+1.4979215724854726 * k[210]
+10.0 * k[212]
+1.0605688271946447 * k[213]
+9.681002774822655 * k[215]
+1.450757838881077 * k[216]
+2.1699984651605564 * k[217]
+1.2505191046737945 * k[218]
+0.6024575045890825 * k[219]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-2.034692042731872 * k[224]
-10.0 * k[226]
-10.0 * k[227]
-0.40114094781799015 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-0.902130424141686 * k[234]
-0.359952314830852 * k[236]
+0.01478839160743578 * k[237]
+0.2670337688138855 * k[238]
-0.11744929676934818 * k[240]
-0.5097559883361662 * k[248]
-0.36460232397323944 * k[255]
-1.5759146453227477 * k[256]
-1.695695709627946 * k[261]
-1.4782017409949908 * k[262]
+3.2046843318692844 * k[264]
-1.5972078300921353 * k[265]
-0.5712539922032122 * k[266]
-3.06647633256235 * k[270]
-0.3039531069337763 * k[271]
-1.5972664783050512 * k[275]
+3.2101964205095523 * k[277]
-1.0756927751598544 * k[278]
-7.329558008207099 * k[279]
-1.126237646429958 * k[283]
-0.8010878391458696 * k[286]
-3.634801296321567 * k[287]
-3.0921182076114375 * k[288]
+4.361781672341268 * k[290]
-1.8272117554947775 * k[291]
-10.0 * k[292]
-3.9494528490294467 * k[294]
+2.3695909243484676 * k[295]
-3.0707030094673438 * k[296]
+0.037996624429535115 * k[299]
+0.5475930007904503 * k[301]
+0.030282371169312684 * k[302]
-0.5809049114608751 * k[309]
-2.2849742031413824 * k[312]
-1.9251671613272967 * k[313]
-0.233060506628264 * k[315]
-3.194974479530692 * k[316]
-4.540647004240241 * k[317]
+5.733678804686116 * k[321]
-0.7891059954861631 * k[333]
+0.7519206582668146 * k[339]
-0.8009502305094659 * k[342]
+1.0863254497612507 * k[347]
-0.6262031515051885 * k[352]
+1.0888617713065176 * k[353]
+0.0935420382081137 * k[357]
+1.4405631537657486 * k[359]
+4.6441767244463925 * k[369]
+0.30652620686897436 * k[370]
-1.6706792996283868 * k[379]
+0.7822606685750463 * k[385]
+6.2446422925957705 * k[387]
-0.12167904944011187 * k[397]
-0.776859785732299 * k[402]
-0.5085151707618099 * k[403]
+0.7208067959948877 * k[408]
+0.08298584859835297 * k[411]
-2.2246584167140284 * k[412]
-0.11489047877730157 * k[416]
+0.1152097948629067 * k[417]
+1.234160700601247 * k[421]
-0.28580989543169294 * k[424]
+0.16594477889751025 * k[426]
-1.8844891381143318 * k[430]
-9.942127740956073 * k[436]
-10.0 * k[445]
-1.3021964428402777 * k[448]
-10.0 * k[450]
-0.1132762743889257 * k[452]
-10.0 * k[454]
-9.572675242025072 * k[456]
-3.9053480212680802 * k[459]
-0.5029525337456051 * k[464]
-3.394658076212506 * k[466]
-10.0 * k[467]
-10.0 * k[468]
-10.0 * k[469]
-10.0 * k[470]
-10.0 * k[471]
-10.0 * k[472]
-9.917049995860916 * k[473]
-4.9945799499496095 * k[475]
-7.6857288794689955 * k[476]
-10.0 * k[477]
-10.0 * k[478]
-4.926643777501047 * k[479]
-10.0 * k[480]
-10.0 * k[482]
-10.0 * k[483]
-10.0 * k[484]
-10.0 * k[485]
-10.0 * k[486]
-10.0 * k[487]
-10.0 * k[488]
-7.935958463041418 * k[489]
-10.0 * k[490]
-10.0 * k[491]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
-4.861821685213087 * k[499]
-0.96065076796699 * k[500]
-10.0 * k[501]
+0.35367533747798763 * k[503]
-0.8587988993815108 * k[505]
-1.1623271219586304 * k[508]
+1.2000143920869561 * k[509]
-1.460835049375754 * k[513]
+0.07468827493122811 * k[515]
+0.5340045150478214 * k[516]
+0.38298942641572875 * k[517]
+0.4468486952577322 * k[525]
-0.35696785075970505 * k[531]
-0.22576958224469712 * k[541]
+10.0 * k[545]
-0.07692270860427151 * k[548]
-0.4192662951747963 * k[549]
+0.008210782672974743 * k[555]
+0.8127781613443383 * k[561]
+1.6653212741542072 * k[563]
+0.2482455000501696 * k[571]
+1.9084772957901963 * k[574]
-0.027027495020203185 * k[575]
+10.0 * k[580]
-5.719171732244318 * k[581]
-0.2584486724683569 * k[582]
