
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0416 * (normalized) From_Sanger
 +       0.1102 * (normalized) Fingerprint_835
 -       0.0443 * (normalized) Fingerprint_834
 -       0.0116 * (normalized) Fingerprint_829
 +       0.1033 * (normalized) Fingerprint_828
 +       0.0897 * (normalized) Fingerprint_825
 -       0.0214 * (normalized) Fingerprint_821
 +       0.0438 * (normalized) Fingerprint_820
 +       0.0375 * (normalized) Fingerprint_819
 -       0.0666 * (normalized) Fingerprint_813
 -       0.0691 * (normalized) Fingerprint_806
 +       0.0368 * (normalized) Fingerprint_799
 -       0.0899 * (normalized) Fingerprint_797
 +       0.0205 * (normalized) Fingerprint_782
 +       0.049  * (normalized) Fingerprint_780
 +       0.0261 * (normalized) Fingerprint_776
 -       0.0313 * (normalized) Fingerprint_712
 +       0.0724 * (normalized) Fingerprint_710
 +       0.0042 * (normalized) Fingerprint_707
 +       0.0696 * (normalized) Fingerprint_697
 -       0.0115 * (normalized) Fingerprint_696
 -       0.0203 * (normalized) Fingerprint_694
 +       0.1096 * (normalized) Fingerprint_687
 +       0.0519 * (normalized) Fingerprint_686
 +       0.0106 * (normalized) Fingerprint_685
 -       0.0528 * (normalized) Fingerprint_677
 +       0.0058 * (normalized) Fingerprint_656
 +       0.102  * (normalized) Fingerprint_648
 -       0.0336 * (normalized) Fingerprint_646
 -       0.0703 * (normalized) Fingerprint_617
 -       0.0326 * (normalized) Fingerprint_611
 +       0.011  * (normalized) PKA_113_D
 +       0.011  * (normalized) PKA_113_D_CSV
 +       0.0081 * (normalized) PKA_129_S
 +       0.0081 * (normalized) PKA_129_S_CSV
 +       0.0081 * (normalized) PKA_129_S_EXP
 +       0.0215 * (normalized) PKA_164_ASA
 +       0.0081 * (normalized) PKA_164_R_CSV
 -       0.0082 * (normalized) PKA_271_HYD
 +       0.011  * (normalized) PKA_272_M_CSV
 +       0.0013 * (normalized) PKA_294_POL
 +       0.0017 * (normalized) PKA_294_VOL
 -       0.0052 * (normalized) PKA_58_ASA
 +       0.0098 * (normalized) PKA_58_HYD
 -       0.0072 * (normalized) PKA_70_POL
 +       0.0081 * (normalized) PKA_91_ASA
 +       0.0081 * (normalized) PKA_91_CHA
 +       0.0081 * (normalized) PKA_91_CSV
 +       0.0081 * (normalized) PKA_91_ENG
 +       0.0081 * (normalized) PKA_91_EXP
 +       0.0358 * (normalized) MOT_2D_beta8strand_CSV
 +       0.014  * (normalized) DOM_NUC194
 +       0.001  * (normalized) MUT_JAK1_CSV
 -       0.0084 * (normalized) MUT_TSSK6
 -       0.0074 * (normalized) MUT_TSSK6_EXP
 +       0.0239 * (normalized) REC_R_HSA_2984220_CSV
 -       0.0024 * (normalized) PWY_R_HSA_5693538_CSV
 +       0.0054 * (normalized) PWY_R_HSA_8953750_EXP
 -       0.0167 * (normalized) GO_0007050_CSV
 -       0.0205 * (normalized) GO_0009791_CSV
 -       0.0124 * (normalized) GO_0042733_EXP
 -       0.0108 * (normalized) GO_0048536_CSV
 -       0.0181 * (normalized) GO_0071380_CSV
 +       0.0084 * (normalized) EXP_TEC
 +       0.0154 * (normalized) EXP_NUAK2
 -       0.0106 * (normalized) EXP_TBCK
 -       0.0059 * (normalized) EXP_CSNK2A1
 +       0.0003 * (normalized) EXP_MKNK1
 -       0.0007 * (normalized) EXP_PDK3
 -       0.0172 * (normalized) PKA_102_CSV_X_Fingerprint_797
 -       0.0142 * (normalized) PKA_102_EXP_X_Fingerprint_797
 -       0.0013 * (normalized) PKA_102_VOL_X_Fingerprint_797
 -       0.0175 * (normalized) PKA_102_X_Fingerprint_797
 +       0.0168 * (normalized) PKA_113_ASA_X_Fingerprint_611
 +       0.0063 * (normalized) PKA_113_ASA_X_Fingerprint_656
 +       0.0154 * (normalized) PKA_113_HYD_X_Fingerprint_611
 +       0.0043 * (normalized) PKA_113_POL_X_Fingerprint_576
 +       0.019  * (normalized) PKA_132_B62_X_Fingerprint_818
 -       0.0116 * (normalized) PKA_140_X_Fingerprint_797
 -       0.0173 * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.03   * (normalized) PKA_165_H_X_Fingerprint_818
 -       0.0078 * (normalized) PKA_180_X_Fingerprint_710
 -       0.0278 * (normalized) PKA_190_HYD_X_Fingerprint_576
 -       0.0207 * (normalized) PKA_200_CSV_X_Fingerprint_644
 -       0.0209 * (normalized) PKA_200_X_Fingerprint_644
 +       0.0115 * (normalized) PKA_204_CSV_X_Fingerprint_800
 +       0.0122 * (normalized) PKA_204_EXP_X_Fingerprint_800
 +       0.0122 * (normalized) PKA_204_X_Fingerprint_800
 -       0.0118 * (normalized) PKA_205_X_Fingerprint_576
 -       0.0027 * (normalized) PKA_221_EXP_X_Fingerprint_800
 +       0.0025 * (normalized) PKA_242_X_Fingerprint_797
 -       0.0278 * (normalized) PKA_264_EXP_X_Fingerprint_797
 -       0.0153 * (normalized) PKA_272_ASA_X_Fingerprint_576
 -       0.0095 * (normalized) PKA_272_ASA_X_Fingerprint_710
 -       0.0012 * (normalized) PKA_272_ENG_X_Fingerprint_576
 -       0.0062 * (normalized) PKA_272_ENG_X_Fingerprint_710
 +       0.0034 * (normalized) PKA_272_HYD_X_Fingerprint_576
 +       0.0081 * (normalized) PKA_272_HYD_X_Fingerprint_710
 -       0.003  * (normalized) PKA_272_POL_X_Fingerprint_576
 -       0.0062 * (normalized) PKA_272_POL_X_Fingerprint_710
 +       0.0063 * (normalized) PKA_272_VOL_X_Fingerprint_576
 +       0.0069 * (normalized) PKA_272_VOL_X_Fingerprint_710
 -       0.0126 * (normalized) PKA_280_VOL_X_Fingerprint_800
 -       0.0071 * (normalized) PKA_281_CSV_X_Fingerprint_576
 -       0.0056 * (normalized) PKA_281_POL_X_Fingerprint_797
 -       0.0394 * (normalized) PKA_294_VOL_X_Fingerprint_611
 -       0.0029 * (normalized) PKA_296_CHA_X_Fingerprint_797
 -       0.0181 * (normalized) PKA_58_ASA_X_Fingerprint_679
 +       0.0029 * (normalized) PKA_58_B62_X_Fingerprint_576
 +       0.0033 * (normalized) PKA_58_B62_X_Fingerprint_644
 -       0.0037 * (normalized) PKA_58_HYD_X_Fingerprint_679
 -       0.0253 * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.0128 * (normalized) PKA_95_HYD_X_Fingerprint_800
 -       0.0187 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.0197 * (normalized) PKA_96_EXP_X_Fingerprint_818
 -       0.0038 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0004 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0363 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0312 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0077 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 -       0.0061 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0114 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 +       0.0109 * (normalized) EXP_NPR2_X_EXP_PKM
 -       0.0136 * (normalized) EXP_NPR2_X_EXP_POLR2B
 -       0.0055 * (normalized) EXP_NPR2_X_EXP_POLR3F
 -       0.0081 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0163 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0031 * (normalized) EXP_TAOK3_X_EXP_KDSR
 -       0.0039 * (normalized) EXP_TEC_X_EXP_ACACB
 +       0.0188 * (normalized) EXP_TEC_X_EXP_DOK1
 -       0.0019 * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.0121 * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0081 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.03   * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0065 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 +       0.0127 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 +       0.011  * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 -       0.0166 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.0025 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_203797_EXP
 +       0.0175 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 +       0.0069 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.6739



Number of kernel evaluations: 71520221 (6.894% cached)

Time taken to build model: 33.21 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.6054
Mean absolute error                      1.32  
Root mean squared error                  1.7106
Relative absolute error                 78.5447 %
Root relative squared error             80.0164 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 183 seconds


=== Cross-validation ===

Correlation coefficient                  0.5871
Mean absolute error                      1.3391
Root mean squared error                  1.7371
Relative absolute error                 79.6611 %
Root relative squared error             81.2383 %
Total Number of Instances             4628     

