
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0503 * (normalized) From_Sanger
 +       0.1962 * (normalized) Fingerprint_835
 -       0.0369 * (normalized) Fingerprint_834
 -       0.0228 * (normalized) Fingerprint_829
 +       0.1556 * (normalized) Fingerprint_828
 +       0.116  * (normalized) Fingerprint_825
 -       0.0162 * (normalized) Fingerprint_821
 +       0.0624 * (normalized) Fingerprint_820
 +       0.0512 * (normalized) Fingerprint_819
 -       0.0642 * (normalized) Fingerprint_813
 -       0.1371 * (normalized) Fingerprint_806
 +       0.0367 * (normalized) Fingerprint_799
 -       0.1123 * (normalized) Fingerprint_797
 +       0.0634 * (normalized) Fingerprint_782
 +       0.0599 * (normalized) Fingerprint_780
 +       0.0229 * (normalized) Fingerprint_776
 -       0.0377 * (normalized) Fingerprint_712
 +       0.0871 * (normalized) Fingerprint_710
 -       0.0098 * (normalized) Fingerprint_707
 +       0.0969 * (normalized) Fingerprint_697
 -       0.0168 * (normalized) Fingerprint_696
 -       0.003  * (normalized) Fingerprint_694
 +       0.1674 * (normalized) Fingerprint_687
 +       0.0543 * (normalized) Fingerprint_686
 +       0.0123 * (normalized) Fingerprint_685
 -       0.0684 * (normalized) Fingerprint_677
 +       0.0515 * (normalized) Fingerprint_656
 +       0.1726 * (normalized) Fingerprint_648
 -       0.0353 * (normalized) Fingerprint_646
 -       0.0753 * (normalized) Fingerprint_617
 -       0.0339 * (normalized) Fingerprint_611
 -       0.0002 * (normalized) PKA_113_D
 -       0.0002 * (normalized) PKA_113_D_CSV
 +       0.001  * (normalized) PKA_129_S
 +       0.001  * (normalized) PKA_129_S_CSV
 +       0.001  * (normalized) PKA_129_S_EXP
 +       0.0407 * (normalized) PKA_164_ASA
 +       0.001  * (normalized) PKA_164_R_CSV
 +       0.021  * (normalized) PKA_271_HYD
 -       0.0002 * (normalized) PKA_272_M_CSV
 +       0.0119 * (normalized) PKA_294_POL
 +       0.0412 * (normalized) PKA_294_VOL
 +       0.0111 * (normalized) PKA_58_ASA
 +       0.0746 * (normalized) PKA_58_HYD
 -       0.0179 * (normalized) PKA_70_POL
 +       0.001  * (normalized) PKA_91_ASA
 +       0.001  * (normalized) PKA_91_CHA
 +       0.001  * (normalized) PKA_91_CSV
 +       0.001  * (normalized) PKA_91_ENG
 +       0.001  * (normalized) PKA_91_EXP
 +       0.0593 * (normalized) MOT_2D_beta8strand_CSV
 -       0.0007 * (normalized) DOM_NUC194
 +       0.0055 * (normalized) MUT_JAK1_CSV
 -       0.0286 * (normalized) MUT_TSSK6
 -       0.0196 * (normalized) MUT_TSSK6_EXP
 +       0.0239 * (normalized) REC_R_HSA_2984220_CSV
 +       0.0459 * (normalized) PWY_R_HSA_5693538_CSV
 +       0.0009 * (normalized) PWY_R_HSA_8953750_EXP
 -       0.0436 * (normalized) GO_0007050_CSV
 -       0.0455 * (normalized) GO_0009791_CSV
 -       0.046  * (normalized) GO_0042733_EXP
 -       0.053  * (normalized) GO_0048536_CSV
 -       0.0022 * (normalized) GO_0071380_CSV
 -       0.0216 * (normalized) EXP_TEC
 +       0.0074 * (normalized) EXP_NUAK2
 -       0.0347 * (normalized) EXP_TBCK
 -       0.0016 * (normalized) EXP_CSNK2A1
 -       0.0172 * (normalized) EXP_MKNK1
 -       0.0074 * (normalized) EXP_PDK3
 -       0.0219 * (normalized) PKA_102_CSV_X_Fingerprint_797
 +       0.0533 * (normalized) PKA_102_EXP_X_Fingerprint_797
 -       0.0526 * (normalized) PKA_102_VOL_X_Fingerprint_797
 +       0.0073 * (normalized) PKA_102_X_Fingerprint_797
 -       0.0095 * (normalized) PKA_113_ASA_X_Fingerprint_611
 +       0.0995 * (normalized) PKA_113_ASA_X_Fingerprint_656
 +       0.0427 * (normalized) PKA_113_HYD_X_Fingerprint_611
 -       0.0405 * (normalized) PKA_113_POL_X_Fingerprint_576
 +       0.069  * (normalized) PKA_132_B62_X_Fingerprint_818
 +       0.0228 * (normalized) PKA_140_X_Fingerprint_797
 -       0.0121 * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.0368 * (normalized) PKA_165_H_X_Fingerprint_818
 -       0.0064 * (normalized) PKA_180_X_Fingerprint_710
 -       0.0427 * (normalized) PKA_190_HYD_X_Fingerprint_576
 -       0.0414 * (normalized) PKA_200_CSV_X_Fingerprint_644
 +       0.0084 * (normalized) PKA_200_X_Fingerprint_644
 +       0.0152 * (normalized) PKA_204_CSV_X_Fingerprint_800
 -       0.0082 * (normalized) PKA_204_EXP_X_Fingerprint_800
 +       0.0137 * (normalized) PKA_204_X_Fingerprint_800
 -       0.0228 * (normalized) PKA_205_X_Fingerprint_576
 +       0.019  * (normalized) PKA_221_EXP_X_Fingerprint_800
 -       0.0247 * (normalized) PKA_242_X_Fingerprint_797
 -       0.0659 * (normalized) PKA_264_EXP_X_Fingerprint_797
 -       0.0554 * (normalized) PKA_272_ASA_X_Fingerprint_576
 -       0.0389 * (normalized) PKA_272_ASA_X_Fingerprint_710
 +       0.0202 * (normalized) PKA_272_ENG_X_Fingerprint_576
 -       0.0064 * (normalized) PKA_272_ENG_X_Fingerprint_710
 +       0.0392 * (normalized) PKA_272_HYD_X_Fingerprint_576
 +       0.0443 * (normalized) PKA_272_HYD_X_Fingerprint_710
 +       0.0243 * (normalized) PKA_272_POL_X_Fingerprint_576
 -       0.0011 * (normalized) PKA_272_POL_X_Fingerprint_710
 -       0.009  * (normalized) PKA_272_VOL_X_Fingerprint_576
 +       0.007  * (normalized) PKA_272_VOL_X_Fingerprint_710
 -       0.0458 * (normalized) PKA_280_VOL_X_Fingerprint_800
 -       0.0323 * (normalized) PKA_281_CSV_X_Fingerprint_576
 +       0.0194 * (normalized) PKA_281_POL_X_Fingerprint_797
 -       0.0511 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.0058 * (normalized) PKA_296_CHA_X_Fingerprint_797
 -       0.1376 * (normalized) PKA_58_ASA_X_Fingerprint_679
 +       0.027  * (normalized) PKA_58_B62_X_Fingerprint_576
 +       0.0535 * (normalized) PKA_58_B62_X_Fingerprint_644
