
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0514 * (normalized) From_Sanger
 +       0.1993 * (normalized) Fingerprint_835
 -       0.0392 * (normalized) Fingerprint_834
 -       0.0192 * (normalized) Fingerprint_829
 +       0.1606 * (normalized) Fingerprint_828
 +       0.1282 * (normalized) Fingerprint_825
 -       0.018  * (normalized) Fingerprint_821
 +       0.0631 * (normalized) Fingerprint_820
 +       0.0481 * (normalized) Fingerprint_819
 -       0.0642 * (normalized) Fingerprint_813
 -       0.1364 * (normalized) Fingerprint_806
 +       0.0324 * (normalized) Fingerprint_799
 -       0.1108 * (normalized) Fingerprint_797
 +       0.0606 * (normalized) Fingerprint_782
 +       0.0571 * (normalized) Fingerprint_780
 +       0.0219 * (normalized) Fingerprint_776
 -       0.0393 * (normalized) Fingerprint_712
 +       0.0911 * (normalized) Fingerprint_710
 -       0.0098 * (normalized) Fingerprint_707
 +       0.098  * (normalized) Fingerprint_697
 -       0.0169 * (normalized) Fingerprint_696
 +       0.0006 * (normalized) Fingerprint_694
 +       0.1661 * (normalized) Fingerprint_687
 +       0.0589 * (normalized) Fingerprint_686
 +       0.0145 * (normalized) Fingerprint_685
 -       0.0814 * (normalized) Fingerprint_677
 +       0.0567 * (normalized) Fingerprint_656
 +       0.1761 * (normalized) Fingerprint_648
 -       0.036  * (normalized) Fingerprint_646
 -       0.0743 * (normalized) Fingerprint_617
 -       0.0342 * (normalized) Fingerprint_611
 -       0.0221 * (normalized) PKA_113_D
 -       0.0221 * (normalized) PKA_113_D_CSV
 -       0.0063 * (normalized) PKA_129_S
 -       0.0063 * (normalized) PKA_129_S_CSV
 -       0.0063 * (normalized) PKA_129_S_EXP
 +       0.0387 * (normalized) PKA_164_ASA
 -       0.0063 * (normalized) PKA_164_R_CSV
 +       0.042  * (normalized) PKA_271_HYD
 -       0.0221 * (normalized) PKA_272_M_CSV
 +       0.0362 * (normalized) PKA_294_POL
 +       0.0733 * (normalized) PKA_294_VOL
 +       0.0125 * (normalized) PKA_58_ASA
 +       0.3129 * (normalized) PKA_58_HYD
 +       0.0461 * (normalized) PKA_70_POL
 -       0.0063 * (normalized) PKA_91_ASA
 -       0.0063 * (normalized) PKA_91_CHA
 -       0.0063 * (normalized) PKA_91_CSV
 -       0.0063 * (normalized) PKA_91_ENG
 -       0.0063 * (normalized) PKA_91_EXP
 +       0.0869 * (normalized) MOT_2D_beta8strand_CSV
 +       0.0077 * (normalized) DOM_NUC194
 +       0.0107 * (normalized) MUT_JAK1_CSV
 -       0.0274 * (normalized) MUT_TSSK6
 -       0.0225 * (normalized) MUT_TSSK6_EXP
 +       0.0897 * (normalized) REC_R_HSA_2984220_CSV
 +       0.0662 * (normalized) PWY_R_HSA_5693538_CSV
 +       0.0116 * (normalized) PWY_R_HSA_8953750_EXP
 -       0.0717 * (normalized) GO_0007050_CSV
 -       0.025  * (normalized) GO_0009791_CSV
 -       0.0374 * (normalized) GO_0042733_EXP
 -       0.0587 * (normalized) GO_0048536_CSV
 -       0.0044 * (normalized) GO_0071380_CSV
 -       0.0478 * (normalized) EXP_TEC
 +       0.0109 * (normalized) EXP_NUAK2
 -       0.0425 * (normalized) EXP_TBCK
 -       0.0043 * (normalized) EXP_CSNK2A1
 -       0.0402 * (normalized) EXP_MKNK1
 -       0.0186 * (normalized) EXP_PDK3
 -       0.0652 * (normalized) PKA_102_CSV_X_Fingerprint_797
 +       0.0946 * (normalized) PKA_102_EXP_X_Fingerprint_797
 -       0.0234 * (normalized) PKA_102_VOL_X_Fingerprint_797
 +       0.0114 * (normalized) PKA_102_X_Fingerprint_797
 -       0.0033 * (normalized) PKA_113_ASA_X_Fingerprint_611
 +       0.1733 * (normalized) PKA_113_ASA_X_Fingerprint_656
 +       0.0496 * (normalized) PKA_113_HYD_X_Fingerprint_611
