
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0417 * (normalized) From_Sanger
 +       0.1755 * (normalized) Fingerprint_835
 -       0.0448 * (normalized) Fingerprint_834
 -       0.0424 * (normalized) Fingerprint_829
 +       0.1426 * (normalized) Fingerprint_828
 +       0.1167 * (normalized) Fingerprint_825
 -       0.023  * (normalized) Fingerprint_821
 +       0.0475 * (normalized) Fingerprint_820
 +       0.0523 * (normalized) Fingerprint_819
 -       0.0731 * (normalized) Fingerprint_813
 -       0.0874 * (normalized) Fingerprint_806
 +       0.0526 * (normalized) Fingerprint_799
 -       0.0983 * (normalized) Fingerprint_797
 +       0.0164 * (normalized) Fingerprint_782
 +       0.057  * (normalized) Fingerprint_780
 +       0.0328 * (normalized) Fingerprint_776
 -       0.0368 * (normalized) Fingerprint_712
 +       0.0892 * (normalized) Fingerprint_710
 +       0.0098 * (normalized) Fingerprint_707
 +       0.0808 * (normalized) Fingerprint_697
 -       0.0101 * (normalized) Fingerprint_696
 -       0.0232 * (normalized) Fingerprint_694
 +       0.1468 * (normalized) Fingerprint_687
 +       0.0493 * (normalized) Fingerprint_686
 +       0.0018 * (normalized) Fingerprint_685
 -       0.0743 * (normalized) Fingerprint_677
 +       0.0171 * (normalized) Fingerprint_656
 +       0.1399 * (normalized) Fingerprint_648
 -       0.0326 * (normalized) Fingerprint_646
 -       0.0766 * (normalized) Fingerprint_617
 -       0.031  * (normalized) Fingerprint_611
 +       0.0099 * (normalized) PKA_113_D
 +       0.0099 * (normalized) PKA_113_D_CSV
 +       0.0084 * (normalized) PKA_129_S
 +       0.0084 * (normalized) PKA_129_S_CSV
 +       0.0084 * (normalized) PKA_129_S_EXP
 +       0.0264 * (normalized) PKA_164_ASA
 +       0.0084 * (normalized) PKA_164_R_CSV
 -       0.0051 * (normalized) PKA_271_HYD
 +       0.0099 * (normalized) PKA_272_M_CSV
 +       0.0114 * (normalized) PKA_294_POL
 +       0.0465 * (normalized) PKA_294_VOL
 +       0.0206 * (normalized) PKA_58_ASA
 +       0.0593 * (normalized) PKA_58_HYD
 -       0.0172 * (normalized) PKA_70_POL
 +       0.0084 * (normalized) PKA_91_ASA
 +       0.0084 * (normalized) PKA_91_CHA
 +       0.0084 * (normalized) PKA_91_CSV
 +       0.0084 * (normalized) PKA_91_ENG
 +       0.0084 * (normalized) PKA_91_EXP
 +       0.0821 * (normalized) MOT_2D_beta8strand_CSV
 +       0.0109 * (normalized) DOM_NUC194
 +       0.0043 * (normalized) MUT_JAK1_CSV
 -       0.018  * (normalized) MUT_TSSK6
 -       0.0175 * (normalized) MUT_TSSK6_EXP
 +       0.0224 * (normalized) REC_R_HSA_2984220_CSV
