
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0512 * (normalized) From_Sanger
 +       0.1995 * (normalized) Fingerprint_835
 -       0.0365 * (normalized) Fingerprint_834
 -       0.0161 * (normalized) Fingerprint_829
 +       0.1605 * (normalized) Fingerprint_828
 +       0.1293 * (normalized) Fingerprint_825
 -       0.0178 * (normalized) Fingerprint_821
 +       0.0632 * (normalized) Fingerprint_820
 +       0.0479 * (normalized) Fingerprint_819
 -       0.0645 * (normalized) Fingerprint_813
 -       0.1404 * (normalized) Fingerprint_806
 +       0.0308 * (normalized) Fingerprint_799
 -       0.1106 * (normalized) Fingerprint_797
 +       0.0609 * (normalized) Fingerprint_782
 +       0.0537 * (normalized) Fingerprint_780
 +       0.022  * (normalized) Fingerprint_776
 -       0.039  * (normalized) Fingerprint_712
 +       0.0903 * (normalized) Fingerprint_710
 -       0.0101 * (normalized) Fingerprint_707
 +       0.0977 * (normalized) Fingerprint_697
 -       0.0172 * (normalized) Fingerprint_696
 -       0.0006 * (normalized) Fingerprint_694
 +       0.1638 * (normalized) Fingerprint_687
 +       0.0583 * (normalized) Fingerprint_686
 +       0.0155 * (normalized) Fingerprint_685
 -       0.0835 * (normalized) Fingerprint_677
 +       0.0556 * (normalized) Fingerprint_656
 +       0.1782 * (normalized) Fingerprint_648
 -       0.0364 * (normalized) Fingerprint_646
 -       0.0749 * (normalized) Fingerprint_617
 -       0.0341 * (normalized) Fingerprint_611
 -       0.0354 * (normalized) PKA_113_D
 -       0.0354 * (normalized) PKA_113_D_CSV
 -       0.0128 * (normalized) PKA_129_S
 -       0.0128 * (normalized) PKA_129_S_CSV
 -       0.0128 * (normalized) PKA_129_S_EXP
 +       0.0325 * (normalized) PKA_164_ASA
 -       0.0128 * (normalized) PKA_164_R_CSV
 +       0.047  * (normalized) PKA_271_HYD
 -       0.0354 * (normalized) PKA_272_M_CSV
 +       0.0873 * (normalized) PKA_294_POL
 +       0.1236 * (normalized) PKA_294_VOL
 +       0.0405 * (normalized) PKA_58_ASA
 +       0.3128 * (normalized) PKA_58_HYD
 +       0.1205 * (normalized) PKA_70_POL
 -       0.0128 * (normalized) PKA_91_ASA
 -       0.0128 * (normalized) PKA_91_CHA
 -       0.0128 * (normalized) PKA_91_CSV
 -       0.0128 * (normalized) PKA_91_ENG
 -       0.0128 * (normalized) PKA_91_EXP
 +       0.1    * (normalized) MOT_2D_beta8strand_CSV
 +       0.0003 * (normalized) DOM_NUC194
 +       0.0111 * (normalized) MUT_JAK1_CSV
 -       0.0048 * (normalized) MUT_TSSK6
 -       0.022  * (normalized) MUT_TSSK6_EXP
 +       0.1693 * (normalized) REC_R_HSA_2984220_CSV
 +       0.0719 * (normalized) PWY_R_HSA_5693538_CSV
 +       0.0132 * (normalized) PWY_R_HSA_8953750_EXP
 -       0.0873 * (normalized) GO_0007050_CSV
 -       0.0021 * (normalized) GO_0009791_CSV
 -       0.0092 * (normalized) GO_0042733_EXP
 -       0.059  * (normalized) GO_0048536_CSV
 -       0.019  * (normalized) GO_0071380_CSV
 -       0.0349 * (normalized) EXP_TEC
 +       0.0314 * (normalized) EXP_NUAK2
 -       0.034  * (normalized) EXP_TBCK
 +       0.0088 * (normalized) EXP_CSNK2A1
 -       0.0601 * (normalized) EXP_MKNK1
 -       0.0233 * (normalized) EXP_PDK3
 -       0.0776 * (normalized) PKA_102_CSV_X_Fingerprint_797
 +       0.1106 * (normalized) PKA_102_EXP_X_Fingerprint_797
 -       0.0124 * (normalized) PKA_102_VOL_X_Fingerprint_797
 +       0.0144 * (normalized) PKA_102_X_Fingerprint_797
 -       0.002  * (normalized) PKA_113_ASA_X_Fingerprint_611
 +       0.177  * (normalized) PKA_113_ASA_X_Fingerprint_656
 +       0.0548 * (normalized) PKA_113_HYD_X_Fingerprint_611
 -       0.0606 * (normalized) PKA_113_POL_X_Fingerprint_576
 +       0.0713 * (normalized) PKA_132_B62_X_Fingerprint_818
 +       0.0177 * (normalized) PKA_140_X_Fingerprint_797
 -       0.0164 * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.0314 * (normalized) PKA_165_H_X_Fingerprint_818
 -       0.0042 * (normalized) PKA_180_X_Fingerprint_710
 -       0.054  * (normalized) PKA_190_HYD_X_Fingerprint_576
 -       0.1645 * (normalized) PKA_200_CSV_X_Fingerprint_644
 +       0.1167 * (normalized) PKA_200_X_Fingerprint_644
 +       0.0977 * (normalized) PKA_204_CSV_X_Fingerprint_800
 -       0.297  * (normalized) PKA_204_EXP_X_Fingerprint_800
 +       0.063  * (normalized) PKA_204_X_Fingerprint_800
 -       0.0311 * (normalized) PKA_205_X_Fingerprint_576
 +       0.0262 * (normalized) PKA_221_EXP_X_Fingerprint_800
 -       0.0211 * (normalized) PKA_242_X_Fingerprint_797
 -       0.0841 * (normalized) PKA_264_EXP_X_Fingerprint_797
 -       0.1793 * (normalized) PKA_272_ASA_X_Fingerprint_576
 -       0.139  * (normalized) PKA_272_ASA_X_Fingerprint_710
 +       0.0816 * (normalized) PKA_272_ENG_X_Fingerprint_576
 +       0.0531 * (normalized) PKA_272_ENG_X_Fingerprint_710
 +       0.0778 * (normalized) PKA_272_HYD_X_Fingerprint_576
 +       0.1458 * (normalized) PKA_272_HYD_X_Fingerprint_710
 +       0.0829 * (normalized) PKA_272_POL_X_Fingerprint_576
 +       0.0771 * (normalized) PKA_272_POL_X_Fingerprint_710
 -       0.0277 * (normalized) PKA_272_VOL_X_Fingerprint_576
 -       0.0408 * (normalized) PKA_272_VOL_X_Fingerprint_710
