
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0491 * (normalized) From_Sanger
 +       0.1985 * (normalized) Fingerprint_835
 -       0.038  * (normalized) Fingerprint_834
 -       0.0293 * (normalized) Fingerprint_829
 +       0.1506 * (normalized) Fingerprint_828
 +       0.1218 * (normalized) Fingerprint_825
 -       0.0189 * (normalized) Fingerprint_821
 +       0.0621 * (normalized) Fingerprint_820
 +       0.0529 * (normalized) Fingerprint_819
 -       0.0684 * (normalized) Fingerprint_813
 -       0.1412 * (normalized) Fingerprint_806
 +       0.0454 * (normalized) Fingerprint_799
 -       0.1125 * (normalized) Fingerprint_797
 +       0.0579 * (normalized) Fingerprint_782
 +       0.0583 * (normalized) Fingerprint_780
 +       0.0237 * (normalized) Fingerprint_776
 -       0.0397 * (normalized) Fingerprint_712
 +       0.0964 * (normalized) Fingerprint_710
 -       0.0062 * (normalized) Fingerprint_707
 +       0.0963 * (normalized) Fingerprint_697
 -       0.0175 * (normalized) Fingerprint_696
 -       0.0031 * (normalized) Fingerprint_694
 +       0.1679 * (normalized) Fingerprint_687
 +       0.0543 * (normalized) Fingerprint_686
 +       0.0116 * (normalized) Fingerprint_685
 -       0.074  * (normalized) Fingerprint_677
 +       0.0526 * (normalized) Fingerprint_656
 +       0.1813 * (normalized) Fingerprint_648
 -       0.0356 * (normalized) Fingerprint_646
 -       0.0752 * (normalized) Fingerprint_617
 -       0.0346 * (normalized) Fingerprint_611
 -       0.0235 * (normalized) PKA_113_D
 -       0.0235 * (normalized) PKA_113_D_CSV
 -       0.0031 * (normalized) PKA_129_S
 -       0.0031 * (normalized) PKA_129_S_CSV
 -       0.0031 * (normalized) PKA_129_S_EXP
 +       0.0102 * (normalized) PKA_164_ASA
 -       0.0031 * (normalized) PKA_164_R_CSV
 +       0.0278 * (normalized) PKA_271_HYD
 -       0.0235 * (normalized) PKA_272_M_CSV
 +       0.0536 * (normalized) PKA_294_POL
 +       0.1043 * (normalized) PKA_294_VOL
 +       0.0386 * (normalized) PKA_58_ASA
 +       0.2698 * (normalized) PKA_58_HYD
 +       0.0239 * (normalized) PKA_70_POL
 -       0.0031 * (normalized) PKA_91_ASA
 -       0.0031 * (normalized) PKA_91_CHA
 -       0.0031 * (normalized) PKA_91_CSV
 -       0.0031 * (normalized) PKA_91_ENG
 -       0.0031 * (normalized) PKA_91_EXP
 +       0.109  * (normalized) MOT_2D_beta8strand_CSV
 -       0.0019 * (normalized) DOM_NUC194
 +       0.0212 * (normalized) MUT_JAK1_CSV
 -       0.025  * (normalized) MUT_TSSK6
 -       0.0338 * (normalized) MUT_TSSK6_EXP
 +       0.0991 * (normalized) REC_R_HSA_2984220_CSV
 +       0.0709 * (normalized) PWY_R_HSA_5693538_CSV
 +       0.0127 * (normalized) PWY_R_HSA_8953750_EXP
 -       0.0814 * (normalized) GO_0007050_CSV
 -       0.0057 * (normalized) GO_0009791_CSV
 -       0.0392 * (normalized) GO_0042733_EXP
 -       0.0748 * (normalized) GO_0048536_CSV
 -       0.0138 * (normalized) GO_0071380_CSV
 +       0.0013 * (normalized) EXP_TEC
 +       0.0168 * (normalized) EXP_NUAK2
 -       0.0424 * (normalized) EXP_TBCK
 +       0.0034 * (normalized) EXP_CSNK2A1
 -       0.0486 * (normalized) EXP_MKNK1
 -       0.0201 * (normalized) EXP_PDK3
 -       0.075  * (normalized) PKA_102_CSV_X_Fingerprint_797
