
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0512 * (normalized) From_Sanger
 +       0.1994 * (normalized) Fingerprint_835
 -       0.039  * (normalized) Fingerprint_834
 -       0.0181 * (normalized) Fingerprint_829
 +       0.1615 * (normalized) Fingerprint_828
 +       0.1308 * (normalized) Fingerprint_825
 -       0.018  * (normalized) Fingerprint_821
 +       0.0627 * (normalized) Fingerprint_820
 +       0.0484 * (normalized) Fingerprint_819
 -       0.064  * (normalized) Fingerprint_813
 -       0.1389 * (normalized) Fingerprint_806
 +       0.0322 * (normalized) Fingerprint_799
 -       0.1105 * (normalized) Fingerprint_797
 +       0.0604 * (normalized) Fingerprint_782
 +       0.0547 * (normalized) Fingerprint_780
 +       0.0217 * (normalized) Fingerprint_776
 -       0.0396 * (normalized) Fingerprint_712
 +       0.0911 * (normalized) Fingerprint_710
 -       0.0095 * (normalized) Fingerprint_707
 +       0.0974 * (normalized) Fingerprint_697
 -       0.0161 * (normalized) Fingerprint_696
 +       0.0007 * (normalized) Fingerprint_694
 +       0.1657 * (normalized) Fingerprint_687
 +       0.0567 * (normalized) Fingerprint_686
 +       0.0144 * (normalized) Fingerprint_685
 -       0.0843 * (normalized) Fingerprint_677
 +       0.059  * (normalized) Fingerprint_656
 +       0.1798 * (normalized) Fingerprint_648
 -       0.0363 * (normalized) Fingerprint_646
 -       0.0743 * (normalized) Fingerprint_617
 -       0.0341 * (normalized) Fingerprint_611
 -       0.0345 * (normalized) PKA_113_D
 -       0.0345 * (normalized) PKA_113_D_CSV
 -       0.0103 * (normalized) PKA_129_S
 -       0.0103 * (normalized) PKA_129_S_CSV
 -       0.0103 * (normalized) PKA_129_S_EXP
 +       0.0379 * (normalized) PKA_164_ASA
 -       0.0103 * (normalized) PKA_164_R_CSV
 +       0.0397 * (normalized) PKA_271_HYD
 -       0.0345 * (normalized) PKA_272_M_CSV
 +       0.0825 * (normalized) PKA_294_POL
 +       0.1185 * (normalized) PKA_294_VOL
 +       0.0284 * (normalized) PKA_58_ASA
 +       0.3296 * (normalized) PKA_58_HYD
 +       0.128  * (normalized) PKA_70_POL
 -       0.0103 * (normalized) PKA_91_ASA
 -       0.0103 * (normalized) PKA_91_CHA
 -       0.0103 * (normalized) PKA_91_CSV
 -       0.0103 * (normalized) PKA_91_ENG
 -       0.0103 * (normalized) PKA_91_EXP
 +       0.096  * (normalized) MOT_2D_beta8strand_CSV
 +       0.0047 * (normalized) DOM_NUC194
 +       0.0077 * (normalized) MUT_JAK1_CSV
 -       0.0046 * (normalized) MUT_TSSK6
 -       0.0211 * (normalized) MUT_TSSK6_EXP
 +       0.1717 * (normalized) REC_R_HSA_2984220_CSV
 +       0.0703 * (normalized) PWY_R_HSA_5693538_CSV
 +       0.0109 * (normalized) PWY_R_HSA_8953750_EXP
 -       0.0799 * (normalized) GO_0007050_CSV
 -       0.0116 * (normalized) GO_0009791_CSV
 -       0.0054 * (normalized) GO_0042733_EXP
 -       0.0452 * (normalized) GO_0048536_CSV
 -       0.0204 * (normalized) GO_0071380_CSV
 -       0.0361 * (normalized) EXP_TEC
 +       0.0346 * (normalized) EXP_NUAK2
 -       0.0265 * (normalized) EXP_TBCK
 +       0.0075 * (normalized) EXP_CSNK2A1
 -       0.0599 * (normalized) EXP_MKNK1
 -       0.0214 * (normalized) EXP_PDK3
 -       0.065  * (normalized) PKA_102_CSV_X_Fingerprint_797
 +       0.1002 * (normalized) PKA_102_EXP_X_Fingerprint_797
 -       0.0196 * (normalized) PKA_102_VOL_X_Fingerprint_797
 +       0.013  * (normalized) PKA_102_X_Fingerprint_797
 +       0      * (normalized) PKA_113_ASA_X_Fingerprint_611
 +       0.1698 * (normalized) PKA_113_ASA_X_Fingerprint_656
 +       0.0521 * (normalized) PKA_113_HYD_X_Fingerprint_611
 -       0.0599 * (normalized) PKA_113_POL_X_Fingerprint_576
 +       0.0707 * (normalized) PKA_132_B62_X_Fingerprint_818
 +       0.0201 * (normalized) PKA_140_X_Fingerprint_797
 -       0.0179 * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.0417 * (normalized) PKA_165_H_X_Fingerprint_818
 -       0.0057 * (normalized) PKA_180_X_Fingerprint_710
 -       0.0522 * (normalized) PKA_190_HYD_X_Fingerprint_576
 -       0.1507 * (normalized) PKA_200_CSV_X_Fingerprint_644
 +       0.1055 * (normalized) PKA_200_X_Fingerprint_644
 +       0.1074 * (normalized) PKA_204_CSV_X_Fingerprint_800
 -       0.336  * (normalized) PKA_204_EXP_X_Fingerprint_800
 +       0.0684 * (normalized) PKA_204_X_Fingerprint_800
 -       0.029  * (normalized) PKA_205_X_Fingerprint_576
 +       0.0254 * (normalized) PKA_221_EXP_X_Fingerprint_800
 -       0.021  * (normalized) PKA_242_X_Fingerprint_797
 -       0.0889 * (normalized) PKA_264_EXP_X_Fingerprint_797
 -       0.1727 * (normalized) PKA_272_ASA_X_Fingerprint_576
 -       0.1467 * (normalized) PKA_272_ASA_X_Fingerprint_710
 +       0.0785 * (normalized) PKA_272_ENG_X_Fingerprint_576
 +       0.0581 * (normalized) PKA_272_ENG_X_Fingerprint_710
 +       0.0872 * (normalized) PKA_272_HYD_X_Fingerprint_576
 +       0.1525 * (normalized) PKA_272_HYD_X_Fingerprint_710
 +       0.0832 * (normalized) PKA_272_POL_X_Fingerprint_576
 +       0.0832 * (normalized) PKA_272_POL_X_Fingerprint_710
 -       0.0307 * (normalized) PKA_272_VOL_X_Fingerprint_576
 -       0.0445 * (normalized) PKA_272_VOL_X_Fingerprint_710
 -       0.0346 * (normalized) PKA_280_VOL_X_Fingerprint_800
 -       0.0317 * (normalized) PKA_281_CSV_X_Fingerprint_576
 +       0.055  * (normalized) PKA_281_POL_X_Fingerprint_797
 -       0.0474 * (normalized) PKA_294_VOL_X_Fingerprint_611
 -       0.0321 * (normalized) PKA_296_CHA_X_Fingerprint_797
 -       0.155  * (normalized) PKA_58_ASA_X_Fingerprint_679
 +       0.0724 * (normalized) PKA_58_B62_X_Fingerprint_576
 +       0.071  * (normalized) PKA_58_B62_X_Fingerprint_644
 -       0.3165 * (normalized) PKA_58_HYD_X_Fingerprint_679
 -       0.0873 * (normalized) PKA_92_VOL_X_Fingerprint_698
 -       0.1968 * (normalized) PKA_95_HYD_X_Fingerprint_800
 -       0.0574 * (normalized) PKA_96_CSV_X_Fingerprint_818
 -       0.0445 * (normalized) PKA_96_EXP_X_Fingerprint_818
 -       0.0468 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0722 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0318 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0435 * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 -       0.0942 * (normalized) EXP_MAP3K8_X_EXP_CAB39
 +       0.0083 * (normalized) EXP_NPR2_X_EXP_AK9
 -       0.0497 * (normalized) EXP_NPR2_X_EXP_ENTPD8
 +       0.0188 * (normalized) EXP_NPR2_X_EXP_PKM
 +       0.0355 * (normalized) EXP_NPR2_X_EXP_POLR2B
 -       0.1461 * (normalized) EXP_NPR2_X_EXP_POLR3F
 +       0.0923 * (normalized) EXP_NPR2_X_EXP_POLR3GL
 -       0.0998 * (normalized) EXP_NPR2_X_EXP_ZNRD1
 +       0.0161 * (normalized) EXP_TAOK3_X_EXP_KDSR
 -       0.014  * (normalized) EXP_TEC_X_EXP_ACACB
 +       0.0278 * (normalized) EXP_TEC_X_EXP_DOK1
 -       0.0376 * (normalized) EXP_TEC_X_EXP_GRB2
 +       0.102  * (normalized) EXP_TEC_X_EXP_SOS1
 +       0.0956 * (normalized) EXP_TGFBR2_X_EXP_ACVR1B
 +       0.1131 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 -       0.0031 * (normalized) EXP_TGFBR2_X_EXP_NEDD4L
 -       0.1223 * (normalized) EXP_TGFBR2_X_EXP_PPP2R5D
 -       0.0345 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_2980720_CSV
 -       0.0924 * (normalized) REC_R_HSA_1067646_CSV_X_REC_R_HSA_8857565_CSV
 +       0.1589 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_203797_EXP
 +       0.1028 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_382551_CSV
 -       0.1415 * (normalized) PWY_R_HSA_174143_CSV_X_PWY_R_HSA_75153_CSV
 +       0.5617



Number of kernel evaluations: 261660930 (74.792% cached)

Time taken to build model: 2705.74 seconds

Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correlation coefficient                  0.6082
Mean absolute error                      1.2674
Root mean squared error                  1.7078
Relative absolute error                 75.4165 %
Root relative squared error             79.8849 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 18859.47 seconds


=== Cross-validation ===

Correlation coefficient                  0.5853
Mean absolute error                      1.318 
Root mean squared error                  1.7449
Relative absolute error                 78.4105 %
Root relative squared error             81.599  %
Total Number of Instances             4628     

