
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.09483291085018006 * k[0]
-0.1 * k[4]
+0.1 * k[5]
+0.1 * k[6]
-0.1 * k[13]
+0.1 * k[16]
+0.1 * k[17]
+0.1 * k[19]
+0.06350935790875817 * k[20]
+0.1 * k[22]
+0.1 * k[24]
+0.1 * k[25]
+0.1 * k[31]
-0.1 * k[39]
-0.1 * k[42]
-0.1 * k[45]
+0.1 * k[47]
+0.1 * k[48]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.023883711642485168 * k[60]
-0.1 * k[62]
-0.1 * k[65]
+0.1 * k[69]
-0.1 * k[70]
+0.1 * k[74]
+0.03349497640220922 * k[80]
-0.037457262998226555 * k[91]
-0.1 * k[93]
-0.1 * k[95]
-0.1 * k[97]
-0.1 * k[99]
-0.1 * k[100]
-0.1 * k[101]
-0.03894625600992449 * k[103]
-0.1 * k[104]
+0.1 * k[119]
+0.094881120470309 * k[120]
-0.1 * k[126]
-0.1 * k[131]
+0.1 * k[134]
-0.1 * k[135]
-0.1 * k[136]
-0.1 * k[139]
-0.1 * k[144]
-0.1 * k[145]
-0.1 * k[156]
-0.1 * k[157]
-0.1 * k[158]
-0.1 * k[159]
-0.1 * k[161]
-0.1 * k[162]
-0.1 * k[163]
-0.1 * k[164]
-0.1 * k[165]
-0.1 * k[166]
-0.1 * k[167]
+0.1 * k[169]
+0.1 * k[172]
+0.1 * k[173]
+0.1 * k[175]
+0.1 * k[176]
+0.1 * k[177]
+0.1 * k[178]
+0.08482511678445141 * k[179]
+0.1 * k[180]
+0.1 * k[181]
+0.1 * k[182]
-0.029471776173782476 * k[183]
+0.06252098159674112 * k[184]
+0.1 * k[186]
-0.1 * k[191]
+0.1 * k[193]
+0.03971660174561067 * k[195]
-0.1 * k[196]
+0.1 * k[198]
-0.06688769056163438 * k[204]
+0.05004676364059462 * k[205]
+0.1 * k[208]
+0.1 * k[209]
+0.1 * k[210]
+0.1 * k[211]
+0.1 * k[212]
+0.1 * k[213]
+0.1 * k[215]
+0.1 * k[216]
+0.1 * k[217]
+0.1 * k[218]
+0.1 * k[219]
+0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[236]
