
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0421 * (normalized) From_Sanger
 +       0.1857 * (normalized) Fingerprint_835
 -       0.043  * (normalized) Fingerprint_834
 -       0.0498 * (normalized) Fingerprint_829
 +       0.1472 * (normalized) Fingerprint_828
 +       0.1137 * (normalized) Fingerprint_825
 -       0.0244 * (normalized) Fingerprint_821
 +       0.0458 * (normalized) Fingerprint_820
 +       0.0524 * (normalized) Fingerprint_819
 -       0.073  * (normalized) Fingerprint_813
 -       0.0852 * (normalized) Fingerprint_806
 +       0.0543 * (normalized) Fingerprint_799
 -       0.0984 * (normalized) Fingerprint_797
 +       0.0259 * (normalized) Fingerprint_782
 +       0.0616 * (normalized) Fingerprint_780
 +       0.0341 * (normalized) Fingerprint_776
 -       0.0385 * (normalized) Fingerprint_712
 +       0.1011 * (normalized) Fingerprint_710
 +       0.0108 * (normalized) Fingerprint_707
 +       0.0806 * (normalized) Fingerprint_697
 -       0.0093 * (normalized) Fingerprint_696
 -       0.022  * (normalized) Fingerprint_694
 +       0.1509 * (normalized) Fingerprint_687
 +       0.0456 * (normalized) Fingerprint_686
 +       0.0008 * (normalized) Fingerprint_685
 -       0.0803 * (normalized) Fingerprint_677
 +       0.0141 * (normalized) Fingerprint_656
 +       0.1621 * (normalized) Fingerprint_648
 -       0.0294 * (normalized) Fingerprint_646
 -       0.0795 * (normalized) Fingerprint_617
 -       0.0293 * (normalized) Fingerprint_611
 +       0.0175 * (normalized) PKA_113_D
 +       0.0175 * (normalized) PKA_113_D_CSV
 +       0.002  * (normalized) PKA_129_S
 +       0.002  * (normalized) PKA_129_S_CSV
 +       0.002  * (normalized) PKA_129_S_EXP
 +       0.0307 * (normalized) PKA_164_ASA
 +       0.002  * (normalized) PKA_164_R_CSV
 +       0.0034 * (normalized) PKA_271_HYD
 +       0.0175 * (normalized) PKA_272_M_CSV
 +       0.0647 * (normalized) PKA_294_POL
 +       0.1156 * (normalized) PKA_294_VOL
 +       0.0609 * (normalized) PKA_58_ASA
 +       0.1621 * (normalized) PKA_58_HYD
 +       0.0237 * (normalized) PKA_70_POL
 +       0.002  * (normalized) PKA_91_ASA
 +       0.002  * (normalized) PKA_91_CHA
 +       0.002  * (normalized) PKA_91_CSV
 +       0.002  * (normalized) PKA_91_ENG
 +       0.002  * (normalized) PKA_91_EXP
 +       0.1475 * (normalized) MOT_2D_beta8strand_CSV
 +       0.0004 * (normalized) DOM_NUC194
 +       0.0233 * (normalized) MUT_JAK1_CSV
 -       0.0037 * (normalized) MUT_TSSK6
 -       0.0132 * (normalized) MUT_TSSK6_EXP
 +       0.0524 * (normalized) REC_R_HSA_2984220_CSV
 +       0.065  * (normalized) PWY_R_HSA_5693538_CSV
 +       0.0353 * (normalized) PWY_R_HSA_8953750_EXP
 -       0.065  * (normalized) GO_0007050_CSV
 +       0.0012 * (normalized) GO_0009791_CSV
 -       0.0279 * (normalized) GO_0042733_EXP
 -       0.0819 * (normalized) GO_0048536_CSV
 -       0.033  * (normalized) GO_0071380_CSV
 +       0.0179 * (normalized) EXP_TEC
 +       0.0364 * (normalized) EXP_NUAK2
 -       0.0606 * (normalized) EXP_TBCK
 -       0.0393 * (normalized) EXP_CSNK2A1
 -       0.0172 * (normalized) EXP_MKNK1
 -       0.0037 * (normalized) EXP_PDK3
 -       0.152  * (normalized) PKA_102_CSV_X_Fingerprint_797
 +       0.1227 * (normalized) PKA_102_EXP_X_Fingerprint_797
 +       0.1052 * (normalized) PKA_102_VOL_X_Fingerprint_797
 +       0.0083 * (normalized) PKA_102_X_Fingerprint_797
 -       0.0324 * (normalized) PKA_113_ASA_X_Fingerprint_611
 +       0.05   * (normalized) PKA_113_ASA_X_Fingerprint_656
