
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0731 * (normalized) From_Sanger
 +       0.1007 * (normalized) Fingerprint_860
 +       0.1517 * (normalized) Fingerprint_835
 +       0.0146 * (normalized) Fingerprint_834
 +       0.0523 * (normalized) Fingerprint_829
 +       0.1149 * (normalized) Fingerprint_828
 +       0.0374 * (normalized) Fingerprint_825
 -       0.0396 * (normalized) Fingerprint_821
 +       0.0037 * (normalized) Fingerprint_820
 +       0.0359 * (normalized) Fingerprint_819
 -       0.0812 * (normalized) Fingerprint_818
 -       0.241  * (normalized) Fingerprint_806
 +       0.0202 * (normalized) Fingerprint_799
 -       0.0564 * (normalized) Fingerprint_797
 +       0.0142 * (normalized) Fingerprint_782
 +       0.1686 * (normalized) Fingerprint_780
 -       0.0061 * (normalized) Fingerprint_779
 +       0.0019 * (normalized) Fingerprint_712
 +       0.1245 * (normalized) Fingerprint_710
 -       0.029  * (normalized) Fingerprint_707
 +       0.1692 * (normalized) Fingerprint_687
 +       0.04   * (normalized) Fingerprint_686
 -       0.0264 * (normalized) Fingerprint_677
 +       0.0124 * (normalized) Fingerprint_656
 +       0.1671 * (normalized) Fingerprint_648
 -       0.0325 * (normalized) Fingerprint_646
 -       0.0487 * (normalized) Fingerprint_644
 +       0.0736 * (normalized) Fingerprint_635
 -       0.0414 * (normalized) Fingerprint_617
 -       0.0418 * (normalized) Fingerprint_611
 -       0.0132 * (normalized) Fingerprint_576
 -       0.0308 * (normalized) DOM_I_set
 -       0.0055 * (normalized) MUT_CDC42BPB
 -       0.0054 * (normalized) MUT_CDC42BPB_EXP
 +       0.0129 * (normalized) MUT_NEK11
 -       0.0041 * (normalized) MUT_ROR2_EXP
 +       0.0051 * (normalized) REC_R_HSA_166362_EXP
 -       0.0055 * (normalized) REC_R_HSA_450346
 -       0.0055 * (normalized) REC_R_HSA_450346_EXP
 +       0.0064 * (normalized) PWY_R_HSA_1852241_EXP
 -       0.0293 * (normalized) PWY_R_HSA_453279
 -       0.0073 * (normalized) GO_0000187_EXP
 -       0.0141 * (normalized) GO_0007223
 -       0.007  * (normalized) GO_0007223_EXP
 +       0.0032 * (normalized) GO_0007399_CSV
 +       0.0077 * (normalized) GO_0008283
 +       0.0139 * (normalized) GO_0008283_EXP
 -       0.0238 * (normalized) GO_0016572
 +       0.0072 * (normalized) GO_0030509_EXP
 -       0.0038 * (normalized) GO_0032088
 -       0.014  * (normalized) GO_0034613
 -       0.0094 * (normalized) GO_0034613_EXP
 +       0.0043 * (normalized) GO_0043406_EXP
 -       0.0043 * (normalized) SFAM_DYRK1
 -       0.004  * (normalized) SFAM_DYRK1_EXP
 -       0.0079 * (normalized) FAM_CMGC
 +       0.0225 * (normalized) EXP_STK11
 -       0.0162 * (normalized) EXP_CLK4
 +       0.0045 * (normalized) EXP_TRPM7
 -       0.025  * (normalized) EXP_TBK1
 +       0.0111 * (normalized) EXP_TRIM33
 +       0.0097 * (normalized) EXP_LCK
 +       0.007  * (normalized) EXP_CDK15
 +       0.0105 * (normalized) EXP_MAPK1
 -       0.0005 * (normalized) EXP_EPHB2
 +       0.0063 * (normalized) EXP_GRK1
 +       0.0188 * (normalized) EXP_STRADB
 +       0.0094 * (normalized) EXP_CAMK2D
 +       0.0063 * (normalized) EXP_MAP3K20
 +       0.0336 * (normalized) EXP_CAMK1
 +       0.0039 * (normalized) EXP_CDK11A
 -       0.0278 * (normalized) PKA_134_ENG_X_Fingerprint_710
 +       0.0701 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.1137 * (normalized) PKA_140_B62_X_Fingerprint_644
 +       0.0824 * (normalized) PKA_77_ASA_X_Fingerprint_611
