
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0729 * (normalized) From_Sanger
 +       0.0963 * (normalized) Fingerprint_860
 +       0.1471 * (normalized) Fingerprint_835
 +       0.0163 * (normalized) Fingerprint_834
 +       0.0498 * (normalized) Fingerprint_829
 +       0.1213 * (normalized) Fingerprint_828
 +       0.0422 * (normalized) Fingerprint_825
 -       0.0396 * (normalized) Fingerprint_821
 +       0.007  * (normalized) Fingerprint_820
 +       0.0344 * (normalized) Fingerprint_819
 -       0.0784 * (normalized) Fingerprint_818
 -       0.2351 * (normalized) Fingerprint_806
 +       0.0225 * (normalized) Fingerprint_799
 -       0.0558 * (normalized) Fingerprint_797
 +       0.0088 * (normalized) Fingerprint_782
 +       0.1676 * (normalized) Fingerprint_780
 -       0.007  * (normalized) Fingerprint_779
 -       0.0002 * (normalized) Fingerprint_712
 +       0.1209 * (normalized) Fingerprint_710
 -       0.0247 * (normalized) Fingerprint_707
 +       0.1737 * (normalized) Fingerprint_687
 +       0.0447 * (normalized) Fingerprint_686
 -       0.0237 * (normalized) Fingerprint_677
 +       0.015  * (normalized) Fingerprint_656
 +       0.1625 * (normalized) Fingerprint_648
 -       0.0343 * (normalized) Fingerprint_646
 -       0.0437 * (normalized) Fingerprint_644
 +       0.07   * (normalized) Fingerprint_635
 -       0.0402 * (normalized) Fingerprint_617
 -       0.042  * (normalized) Fingerprint_611
 -       0.015  * (normalized) Fingerprint_576
 -       0.0267 * (normalized) DOM_I_set
 -       0.0044 * (normalized) MUT_CDC42BPB
 -       0.0043 * (normalized) MUT_CDC42BPB_EXP
 +       0.0129 * (normalized) MUT_NEK11
 -       0.002  * (normalized) MUT_ROR2_EXP
 +       0.0082 * (normalized) REC_R_HSA_166362_EXP
 -       0.0066 * (normalized) REC_R_HSA_450346
 -       0.0055 * (normalized) REC_R_HSA_450346_EXP
