
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+7.066893210424984 * k[1]
+10.0 * k[2]
+10.0 * k[5]
+10.0 * k[6]
+1.6670942379736815 * k[11]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[17]
-1.7620501926223564 * k[19]
-1.7361443081128696 * k[20]
+1.9907445687692853 * k[22]
+0.016134878690485917 * k[25]
+0.08536962441502426 * k[26]
-0.5153292127981148 * k[29]
+0.3318908110563739 * k[34]
+1.220919456650185 * k[36]
+0.4045193162534515 * k[37]
+0.37464880877937584 * k[39]
-0.049193014638575616 * k[40]
-3.458488478735981 * k[43]
+0.3223843373906955 * k[44]
+0.15179724420215168 * k[45]
+0.5024742251696533 * k[46]
+0.8768259737541441 * k[47]
+0.07681294374987362 * k[48]
+0.2709846973430021 * k[49]
+0.45401224240779564 * k[51]
+0.3823279026315576 * k[54]
-1.4628776422634595 * k[63]
+0.1794208401687549 * k[64]
+5.2024218398502455 * k[65]
-1.9704457432043776 * k[67]
-1.104177094631339 * k[71]
-3.091693858555764 * k[73]
+0.3117106379765134 * k[80]
-1.2231421737347699 * k[84]
-1.2087018880905798 * k[85]
-1.0331680971645851 * k[92]
+0.36846309204074035 * k[96]
+0.48690411934508815 * k[107]
+1.4388458080946556 * k[110]
+0.7866164517583848 * k[116]
-2.7148214971895857 * k[117]
+3.584453896079961 * k[119]
-3.594834646551159 * k[129]
-10.0 * k[130]
-4.182148035599057 * k[133]
+2.136988649964172 * k[140]
+3.42737329373813 * k[142]
-7.857575647159442 * k[148]
-0.1635773675245025 * k[150]
-0.677475625021554 * k[151]
-10.0 * k[153]
-1.9930964249807308 * k[155]
+3.50261655394373 * k[158]
-0.6355660536513017 * k[162]
+1.0485818520444254 * k[164]
+0.30128815123726016 * k[166]
-0.3406305559216818 * k[170]
-0.04651074739575687 * k[172]
+0.4843034481998875 * k[173]
+0.743391763990375 * k[175]
+0.10981721120059856 * k[176]
+0.6284675469247979 * k[177]
+0.23772812945974833 * k[178]
+0.3772896889571326 * k[179]
+0.15133944667369567 * k[181]
-5.803563104887658 * k[183]
+1.5414181385242642 * k[184]
-10.0 * k[186]
-0.2719070686903717 * k[188]
-0.08580778623972499 * k[189]
-9.561997369945733 * k[191]
+0.5519721451625126 * k[196]
+0.045696407671717794 * k[198]
-1.0373284690793974 * k[199]
-9.489010874515824 * k[200]
-0.061956659768558554 * k[201]
-1.0054038737669397 * k[205]
-1.1594868800723641 * k[206]
-1.1545275530174723 * k[207]
-0.27423127156107296 * k[209]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-7.116693424681943 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+3.8148161607978572 * k[239]
-0.29853387523696745 * k[242]
+5.869519219459016 * k[244]
+1.0423633841260695 * k[245]
+1.2808755541478942 * k[246]
-1.0170464785808528 * k[247]
+3.0588254024462276 * k[248]
+8.896363125815103 * k[249]
+1.5667442628908663 * k[250]
-1.561655624906919 * k[254]
+1.3129737760189928 * k[255]
-0.8214856194901728 * k[260]
+1.0595822948892863 * k[264]
+1.6324863323482213 * k[266]
+1.7108029309257613 * k[267]
+0.42871904946426453 * k[269]
-1.0154544110171186 * k[270]
-2.020676950457418 * k[271]
-0.8234162530707314 * k[272]
+1.1055621500031443 * k[273]
-0.11475551024243666 * k[274]
-3.013143383765927 * k[275]
+0.9265172257633303 * k[276]
-2.6722864198236853 * k[278]
-4.828527029610798 * k[280]
+0.7681313178454644 * k[281]
-0.15580813558056913 * k[284]
+4.790213174489591 * k[285]
+1.3622252324902646 * k[287]
-0.8881817440921266 * k[288]
-8.772558207954255 * k[289]
+5.818111570648399 * k[291]
+0.5444654485840901 * k[292]
+1.8376306258191784 * k[293]
+1.2590196726366905 * k[298]
+1.7708918876227753 * k[299]
+2.5883807838700172 * k[300]
+10.0 * k[302]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
+0.1392870378336638 * k[328]
-0.3156774711602508 * k[332]
-0.11372988978949149 * k[333]
-1.0478613484068757 * k[334]
-0.5478489615667946 * k[337]
+0.29741157005987345 * k[338]
-0.5478015239406018 * k[342]
-1.0056535165205247 * k[344]
-1.391526974197697 * k[348]
+0.37447705967400374 * k[349]
-2.639884666593598 * k[351]
-1.943224777414806 * k[354]
+1.0380706054713222 * k[356]
-1.1262888990972233 * k[357]
-1.7462724414717776 * k[361]
-0.3848952750767581 * k[364]
-1.25282088952733 * k[366]
-0.5149555273178271 * k[368]
-2.0250350591567305 * k[369]
-5.488215721290513 * k[371]
-5.857395568103702 * k[372]
+1.864478703142835 * k[375]
-0.4600277290202532 * k[376]
+1.5848686849699511 * k[378]
-1.240817339339345 * k[379]
-0.3456578651579886 * k[382]
-0.8261988377479687 * k[386]
-3.8583765141745725 * k[387]
-2.754754199251005 * k[389]
-4.916323438552894 * k[390]
+2.756801655462802 * k[392]
-2.514388852428868 * k[395]
-0.4928989812397777 * k[397]
-0.11638056344633708 * k[399]
-2.632478060002246 * k[400]
-4.907643995706763 * k[402]
-0.21940270085663638 * k[403]
-1.744473636885899 * k[404]
-4.82534044267326 * k[405]
-4.830467052707768 * k[408]
-0.9484585986885952 * k[409]
+0.9883378994968062 * k[410]
+2.1837932541136076 * k[411]
-0.33889138809006614 * k[412]
+0.38201307027630504 * k[415]
+0.018218715690722448 * k[417]
+0.11695295412185044 * k[420]
+1.9474021572580926 * k[424]
-1.3142179359646504 * k[426]
+0.6402862584289676 * k[432]
-0.36060651799222043 * k[438]
+0.04707225188608502 * k[443]
+4.465089651545166 * k[447]
+0.1529277658357454 * k[449]
-0.9166061784216237 * k[450]
-8.803993383937115 * k[451]
+2.2742734894582184 * k[461]
+1.0425717107128474 * k[465]
+2.669577086828426 * k[466]
+1.3893388284467891 * k[467]
+0.2956575855921432 * k[472]
-0.10164748175338509 * k[476]
+0.5590393909202439 * k[482]
-0.11646269026883889 * k[488]
-0.05818446676220037 * k[490]
+1.4323950022029572 * k[495]
+1.6971021282692855 * k[509]
-0.6438100764600909 * k[513]
+0.5568476095025857 * k[517]
-0.20570392452665281 * k[518]
-0.3054206383961414 * k[523]
-0.1711013263200863 * k[527]
-0.5427394840863121 * k[529]
+1.000232101332527 * k[530]
-0.12473886668612089 * k[531]
-0.19130167458337674 * k[536]
+0.010744498525350879 * k[538]
-0.6481909021918706 * k[540]
+0.40420965648905716 * k[550]
+4.570641646762178 * k[551]
-2.135409990199025 * k[555]
-2.418777046751333 * k[557]
-0.11818801529551316 * k[560]
+0.5341937886585094 * k[563]
-0.9441661445329694 * k[566]
+0.49505602623338996 * k[568]
+0.06789443281891545 * k[569]
+0.16598464887503048 * k[574]
+0.1123738259106338 * k[584]
+0.9326774867743335 * k[586]
+0.2963178767078261 * k[587]
-0.5384448283266887 * k[590]
-0.06068398322520916 * k[594]
-10.0 * k[598]
-10.0 * k[599]
-10.0 * k[600]
-10.0 * k[601]
-10.0 * k[602]
-10.0 * k[603]
-5.779148352503587 * k[604]
-10.0 * k[605]
-10.0 * k[606]
-10.0 * k[607]
-10.0 * k[608]
-10.0 * k[609]
-10.0 * k[610]
-10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
-6.089005184779225 * k[616]
-10.0 * k[617]
-10.0 * k[618]
-10.0 * k[619]
-10.0 * k[620]
-10.0 * k[621]
-10.0 * k[622]
-10.0 * k[623]
-10.0 * k[624]
-10.0 * k[625]
-10.0 * k[626]
-10.0 * k[627]
-10.0 * k[628]
-10.0 * k[629]
-10.0 * k[630]
-10.0 * k[631]
-10.0 * k[632]
+1.3397663105173492 * k[654]
+0.3560883998507578 * k[655]
-0.49013159876925355 * k[656]
-0.28681353443135194 * k[657]
+0.5061778873236337 * k[664]
-0.3056761643218162 * k[665]
-0.33761636124769684 * k[667]
+0.5058252017803032 * k[668]
-1.5829273073793662 * k[670]
+0.21521726885869508 * k[672]
-0.4014991323642037 * k[678]
-0.38358446632303095 * k[681]
+0.7129934736224992 * k[683]
+0.6808245518262614 * k[691]
-0.07459168472174157 * k[694]
+0.4742781879160252 * k[696]
+0.7359118113572447 * k[706]
+0.6991685350249066 * k[709]
+0.6857566376756127 * k[710]
+0.8531263730232508 * k[713]
+1.606603371653124 * k[718]
-0.08758356235558175 * k[720]
+1.340355266619439 * k[721]
+0.1033431046791355 * k[722]
+2.675048743439289 * k[723]
+0.20584139210539307 * k[727]
-0.19613448348719847 * k[729]
+0.5120589150627431 * k[734]
+0.25661223930160726 * k[738]
-0.13999412755273782 * k[742]
+0.19200792417709747 * k[747]
-0.1351480045035686 * k[748]
-0.19585644195161694 * k[750]
-0.14123780959303617 * k[751]
-0.47633024513996935 * k[753]
+0.2466766927518343 * k[754]
+0.5642063452575516 * k[755]
+0.38108213145992864 * k[756]
-0.14343071339444077 * k[759]
+0.16146356669541065 * k[761]
-0.24864614143832986 * k[762]
-0.2340139232699773 * k[763]
+0.20246122390680532 * k[764]
+0.16097367110491664 * k[765]
+0.11447290860371392 * k[767]
-0.10834921326884092 * k[769]
+0.11516972843434188 * k[770]
-0.44091513099810137 * k[771]
-0.3313772199902498 * k[772]
+0.909928760793636 * k[778]
-0.5839097392626472 * k[779]
+0.9572496984418521 * k[781]
+0.4474772165827097 * k[782]
+0.35675866231092657 * k[783]
-0.46470988422502024 * k[784]
+0.6205056264255346 * k[785]
+1.22360607018364 * k[787]
+0.19764944262554526 * k[789]
+0.9903487113942937 * k[792]
-0.8304011892732385 * k[796]
+0.426205331327034 * k[797]
-1.6137087372628294 * k[800]
-1.6964392744803467 * k[807]
-10.0 * k[808]
+6.98377236905291 * k[809]
+1.3512984089917872 * k[817]
+1.5296355671669637 * k[820]
-10.0 * k[829]
+3.7414888181685417 * k[832]
-1.303946957860192 * k[838]
-0.584222780107766 * k[840]
+0.18069950101371618 * k[842]
+1.1878234885488792 * k[843]
-0.020817357053365466 * k[851]
-1.594663303660248 * k[854]
-1.845448309507364 * k[856]
-2.32074552856402 * k[857]
+1.3948287820535952 * k[858]
+1.0495273282263438 * k[859]
-0.47426609976839346 * k[861]
-0.3551635502247152 * k[865]
+0.22886241939495186 * k[866]
-1.2022198552744285 * k[867]
-0.6643253255219695 * k[870]
-0.5402003804035004 * k[872]
+0.9662139229795985 * k[875]
+0.38571560190178217 * k[877]
+1.1549217527671718 * k[879]
-2.071870867898465 * k[886]
-1.7875614234350268 * k[888]
-6.268812210983699 * k[890]
-1.1165045719837383 * k[891]
-1.2467163189219739 * k[895]
-2.3736151875004983 * k[896]
-1.1655458941424468 * k[897]
+0.15802444097682564 * k[909]
-0.14996012446249646 * k[912]
+0.4316089954839445 * k[913]
+1.0761154050868489 * k[924]
+1.057971069732775 * k[928]
+1.679821963155584 * k[940]
+0.29377118256469764 * k[943]
+0.37676353538471646 * k[945]
+1.344316025184522 * k[951]
+2.816548963791106 * k[953]
+0.07242439676781637 * k[957]
+1.9325024524222976 * k[958]
+2.417370302358606 * k[959]
+3.6843650023346797 * k[965]
+0.42361699308666134 * k[975]
-1.493832912255411 * k[976]
+0.16291434352971063 * k[982]
-0.1108387773763036 * k[989]
-0.2934446680049534 * k[995]
+1.6066783966389213 * k[997]
+0.1188214514625714 * k[1000]
-0.4697173470582836 * k[1001]
+0.23313081038373398 * k[1013]
+1.3232961390888593 * k[1018]
+2.2245532676899717 * k[1028]
+0.5773021650800823 * k[1029]
-0.8276490202472011 * k[1036]
+10.0 * k[1046]
+0.04683213219277929 * k[1054]
+0.1097480470709138 * k[1058]
-6.956493264532763 * k[1065]
+4.571228002582539 * k[1070]
+10.0 * k[1071]
+9.084889519548783 * k[1077]
+3.0674950403926804 * k[1079]
+0.9161326036592843 * k[1081]
+0.33768983663926055 * k[1084]
+0.3454690731361461 * k[1085]
+3.7917620520955264 * k[1086]
+1.7939640118227587 * k[1092]
+0.5049172468103863 * k[1094]
+0.9744841518941054 * k[1099]
+2.1540804175297428 * k[1100]
+1.0330467542923787 * k[1103]
+0.20855826725457513 * k[1112]
-0.42523411737142974 * k[1127]
-0.17488793301561395 * k[1128]
+3.2997557120375456 * k[1140]
+10.0 * k[1142]
-3.1288133398698914 * k[1150]
+1.9845672475775475 * k[1152]
+2.758937468821567 * k[1154]
-0.17501063684752036 * k[1159]
-0.2456100849669546 * k[1165]
-4.0068898668233714 * k[1166]
-1.1747023677923683 * k[1170]
-4.493098257756734 * k[1173]
-2.9902875537767035 * k[1174]
+4.495575155526049 * k[1178]
-0.019093273082108963 * k[1180]
-1.4094906870832198 * k[1181]
-0.7445225320157792 * k[1182]
+0.4442122695898396 * k[1186]
+0.9769487308594264 * k[1188]
+1.679243061039437 * k[1189]
+0.005373495981826252 * k[1198]
+0.7039908300125405 * k[1201]
+0.9774706835278796 * k[1202]
+0.09496700066014921 * k[1206]
+4.026464859583954 * k[1207]
+1.7523675274105328 * k[1215]
+1.9520913705767857 * k[1218]
+2.2989613330041045 * k[1219]
+0.6331076460015737 * k[1220]
-0.1785345821099999 * k[1225]
+0.34441915948443885 * k[1226]
+1.3007828010692328 * k[1228]
-1.635626408448106 * k[1230]
+2.96591680501195 * k[1236]
+1.0001553205966567 * k[1244]
+0.6365609656906257 * k[1247]
-0.8707254846524936 * k[1248]
-0.38439626390790654 * k[1249]
-0.07309263320209178 * k[1250]
-2.365888710210577 * k[1251]
-0.3073059704794725 * k[1252]
-0.3006889267069074 * k[1256]
+1.0677125858652106 * k[1263]
+1.485262514168305 * k[1270]
-0.795680905328555 * k[1274]
-0.09794259162467171 * k[1277]
+0.8704699426682296 * k[1278]
+1.698363099902799 * k[1280]
-0.10401897508433389 * k[1281]
+2.401929586328658 * k[1283]
+0.2307930684894744 * k[1284]
+1.604997437687666 * k[1297]
+2.283053325595703 * k[1299]
+0.2446394938874065 * k[1306]
+1.5807495151795012 * k[1312]
-3.682462796381146 * k[1318]
+2.3672673586884723 * k[1319]
-0.15971230183177476 * k[1322]
+0.7519374081923378 * k[1326]
-1.1280160487607764 * k[1330]
+2.049024782503206 * k[1341]
+0.004508838441483813 * k[1343]
+0.3082906257477838 * k[1344]
+0.3911699248471551 * k[1345]
+1.95852330030921 * k[1348]
-0.18224802675934854 * k[1350]
+7.6020002011069705 * k[1352]
+0.008097154936168633 * k[1353]
+0.19183352649372543 * k[1358]
-0.4001901078563519 * k[1362]
+1.1840479289221413 * k[1378]
+1.6106912887968965 * k[1386]
+0.49605878483119237 * k[1391]
+1.7415875793308497 * k[1401]
+0.6447847488782331 * k[1403]
+1.4472015406988092 * k[1408]
+0.07250723068106521 * k[1409]
+0.30336206596954407 * k[1410]
+3.5085831241761496 * k[1411]
-0.20410420558108192 * k[1412]
-0.054628914016426534 * k[1413]
-0.2995244479026731 * k[1414]
-0.17502704726231588 * k[1415]
+0.11027155886358916 * k[1422]
-0.5760305366109547 * k[1428]
-0.6446496070299024 * k[1429]
-1.6118041399433019 * k[1435]
+0.506908137805988 * k[1436]
+2.273278089766657 * k[1437]
+0.08281627124306502 * k[1443]
+10.0 * k[1444]
+10.0 * k[1445]
+10.0 * k[1453]
+10.0 * k[1455]
+10.0 * k[1458]
+10.0 * k[1460]
+8.316753966011763 * k[1461]
+0.24026805159535627 * k[1463]
+10.0 * k[1467]
+8.8496402711302 * k[1468]
+9.818196549874937 * k[1469]
+9.05371735489272 * k[1470]
+10.0 * k[1473]
+10.0 * k[1474]
+0.03533412955523362 * k[1477]
+10.0 * k[1479]
-2.8817709148258857 * k[1481]
+1.8219790910535623 * k[1483]
-1.3405740656287415 * k[1485]
-0.9291678862732559 * k[1487]
+1.5792821953616158 * k[1489]
-2.0749351841271975 * k[1490]
-0.6561438282179476 * k[1492]
-1.4519848395980102 * k[1495]
-1.0758511444675567 * k[1496]
-1.5089485889993066 * k[1497]
+0.0865265626408472 * k[1498]
-2.51499590834445 * k[1501]
-1.705807410577495 * k[1503]
-5.138582451846094 * k[1504]
-8.485927522464557 * k[1505]
+0.9831474749729296 * k[1506]
+0.1798366016775236 * k[1507]
-1.9844820592408234 * k[1508]
-0.2976166112892772 * k[1509]
-0.8366458490165282 * k[1512]
+1.5477628482029735 * k[1515]
+0.7054394357938347 * k[1517]
+3.0096968712235324 * k[1518]
+4.099164772396592 * k[1520]
+1.5539539286836548 * k[1523]
