
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0713 * (normalized) From_Sanger
 +       0.0807 * (normalized) Fingerprint_860
 +       0.1147 * (normalized) Fingerprint_835
 -       0.0017 * (normalized) Fingerprint_834
 +       0.0413 * (normalized) Fingerprint_829
 +       0.1043 * (normalized) Fingerprint_828
 +       0.018  * (normalized) Fingerprint_825
 -       0.034  * (normalized) Fingerprint_821
 +       0.0073 * (normalized) Fingerprint_820
 +       0.0288 * (normalized) Fingerprint_819
 -       0.0684 * (normalized) Fingerprint_818
 -       0.1915 * (normalized) Fingerprint_806
 +       0.0168 * (normalized) Fingerprint_799
 -       0.0594 * (normalized) Fingerprint_797
 +       0.0125 * (normalized) Fingerprint_782
 +       0.1443 * (normalized) Fingerprint_780
 -       0.0093 * (normalized) Fingerprint_779
 -       0.0004 * (normalized) Fingerprint_712
 +       0.0998 * (normalized) Fingerprint_710
 -       0.0236 * (normalized) Fingerprint_707
 +       0.1518 * (normalized) Fingerprint_687
 +       0.0407 * (normalized) Fingerprint_686
 -       0.02   * (normalized) Fingerprint_677
 +       0.0083 * (normalized) Fingerprint_656
 +       0.1163 * (normalized) Fingerprint_648
 -       0.0345 * (normalized) Fingerprint_646
 -       0.041  * (normalized) Fingerprint_644
 +       0.0558 * (normalized) Fingerprint_635
 -       0.0394 * (normalized) Fingerprint_617
 -       0.0403 * (normalized) Fingerprint_611
 -       0.0186 * (normalized) Fingerprint_576
 -       0.0295 * (normalized) DOM_I_set
 -       0.005  * (normalized) MUT_CDC42BPB
 -       0.0048 * (normalized) MUT_CDC42BPB_EXP
 +       0.0118 * (normalized) MUT_NEK11
 +       0.0015 * (normalized) MUT_ROR2_EXP
 +       0.0071 * (normalized) REC_R_HSA_166362_EXP
 -       0.0081 * (normalized) REC_R_HSA_450346
 -       0.0065 * (normalized) REC_R_HSA_450346_EXP
 +       0.013  * (normalized) PWY_R_HSA_1852241_EXP
 -       0.0237 * (normalized) PWY_R_HSA_453279
 -       0.0121 * (normalized) GO_0000187_EXP
 -       0.0128 * (normalized) GO_0007223
 -       0.0031 * (normalized) GO_0007223_EXP
 +       0.0051 * (normalized) GO_0007399_CSV
 +       0.0066 * (normalized) GO_0008283
 +       0.0126 * (normalized) GO_0008283_EXP
 -       0.0148 * (normalized) GO_0016572
 -       0.004  * (normalized) GO_0030509_EXP
 +       0.0007 * (normalized) GO_0032088
 -       0.0108 * (normalized) GO_0034613
 -       0.0055 * (normalized) GO_0034613_EXP
 +       0.0074 * (normalized) GO_0043406_EXP
 -       0.0054 * (normalized) SFAM_DYRK1
 -       0.0046 * (normalized) SFAM_DYRK1_EXP
 +       0.003  * (normalized) FAM_CMGC
 +       0.0219 * (normalized) EXP_STK11
 -       0.0153 * (normalized) EXP_CLK4
 +       0.0042 * (normalized) EXP_TRPM7
 -       0.0195 * (normalized) EXP_TBK1
 +       0.0051 * (normalized) EXP_TRIM33
 +       0.0041 * (normalized) EXP_LCK
 +       0.0046 * (normalized) EXP_CDK15
