
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0729 * (normalized) From_Sanger
 +       0.098  * (normalized) Fingerprint_860
 +       0.1481 * (normalized) Fingerprint_835
 +       0.0121 * (normalized) Fingerprint_834
 +       0.0517 * (normalized) Fingerprint_829
 +       0.1161 * (normalized) Fingerprint_828
 +       0.0374 * (normalized) Fingerprint_825
 -       0.0383 * (normalized) Fingerprint_821
 +       0.0056 * (normalized) Fingerprint_820
 +       0.0353 * (normalized) Fingerprint_819
 -       0.0827 * (normalized) Fingerprint_818
 -       0.237  * (normalized) Fingerprint_806
 +       0.0181 * (normalized) Fingerprint_799
 -       0.0565 * (normalized) Fingerprint_797
 +       0.014  * (normalized) Fingerprint_782
 +       0.1657 * (normalized) Fingerprint_780
 -       0.0067 * (normalized) Fingerprint_779
 +       0.0037 * (normalized) Fingerprint_712
 +       0.1202 * (normalized) Fingerprint_710
 -       0.0284 * (normalized) Fingerprint_707
 +       0.1686 * (normalized) Fingerprint_687
 +       0.0392 * (normalized) Fingerprint_686
 -       0.0259 * (normalized) Fingerprint_677
 +       0.0125 * (normalized) Fingerprint_656
 +       0.1555 * (normalized) Fingerprint_648
 -       0.0333 * (normalized) Fingerprint_646
 -       0.0497 * (normalized) Fingerprint_644
 +       0.0748 * (normalized) Fingerprint_635
 -       0.04   * (normalized) Fingerprint_617
 -       0.0408 * (normalized) Fingerprint_611
 -       0.0139 * (normalized) Fingerprint_576
 -       0.0283 * (normalized) DOM_I_set
 -       0.0042 * (normalized) MUT_CDC42BPB
 -       0.0041 * (normalized) MUT_CDC42BPB_EXP
 +       0.013  * (normalized) MUT_NEK11
 -       0.003  * (normalized) MUT_ROR2_EXP
 +       0.0053 * (normalized) REC_R_HSA_166362_EXP
 -       0.0047 * (normalized) REC_R_HSA_450346
 -       0.0045 * (normalized) REC_R_HSA_450346_EXP
 +       0.0072 * (normalized) PWY_R_HSA_1852241_EXP
 -       0.0279 * (normalized) PWY_R_HSA_453279
 -       0.0115 * (normalized) GO_0000187_EXP
 -       0.0142 * (normalized) GO_0007223
 -       0.0064 * (normalized) GO_0007223_EXP
 +       0.0012 * (normalized) GO_0007399_CSV
 +       0.0076 * (normalized) GO_0008283
 +       0.0145 * (normalized) GO_0008283_EXP
 -       0.0223 * (normalized) GO_0016572
 +       0.0052 * (normalized) GO_0030509_EXP
 -       0.0058 * (normalized) GO_0032088
 -       0.0126 * (normalized) GO_0034613
 -       0.0081 * (normalized) GO_0034613_EXP
 +       0.0045 * (normalized) GO_0043406_EXP
 -       0.0047 * (normalized) SFAM_DYRK1
 -       0.0043 * (normalized) SFAM_DYRK1_EXP
 -       0.0044 * (normalized) FAM_CMGC
 +       0.0228 * (normalized) EXP_STK11
 -       0.0141 * (normalized) EXP_CLK4
 +       0.0016 * (normalized) EXP_TRPM7
 -       0.0192 * (normalized) EXP_TBK1
 +       0.01   * (normalized) EXP_TRIM33
 +       0.0088 * (normalized) EXP_LCK
 +       0.0078 * (normalized) EXP_CDK15
 +       0.0131 * (normalized) EXP_MAPK1
 -       0.0024 * (normalized) EXP_EPHB2
 +       0.0059 * (normalized) EXP_GRK1
 +       0.0145 * (normalized) EXP_STRADB
 +       0.0076 * (normalized) EXP_CAMK2D
 +       0.003  * (normalized) EXP_MAP3K20
 +       0.0332 * (normalized) EXP_CAMK1
 +       0.0029 * (normalized) EXP_CDK11A
 -       0.0462 * (normalized) PKA_134_ENG_X_Fingerprint_710
 +       0.0704 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.1    * (normalized) PKA_140_B62_X_Fingerprint_644
 +       0.0731 * (normalized) PKA_77_ASA_X_Fingerprint_611
 -       0.1167 * (normalized) PKA_77_ASA_X_Fingerprint_710
 +       0.0095 * (normalized) EXP_DCLK2_X_EXP_ASF1B
 +       0.0068 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CA
 +       0.0195 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CB
