
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0734 * (normalized) From_Sanger
 +       0.0995 * (normalized) Fingerprint_860
 +       0.1474 * (normalized) Fingerprint_835
 +       0.0123 * (normalized) Fingerprint_834
 +       0.0509 * (normalized) Fingerprint_829
 +       0.1161 * (normalized) Fingerprint_828
 +       0.037  * (normalized) Fingerprint_825
 -       0.0386 * (normalized) Fingerprint_821
 +       0.0048 * (normalized) Fingerprint_820
 +       0.0344 * (normalized) Fingerprint_819
 -       0.0813 * (normalized) Fingerprint_818
 -       0.2377 * (normalized) Fingerprint_806
 +       0.018  * (normalized) Fingerprint_799
 -       0.0576 * (normalized) Fingerprint_797
 +       0.0147 * (normalized) Fingerprint_782
 +       0.1664 * (normalized) Fingerprint_780
 -       0.0065 * (normalized) Fingerprint_779
 +       0.0028 * (normalized) Fingerprint_712
 +       0.1212 * (normalized) Fingerprint_710
 -       0.0274 * (normalized) Fingerprint_707
 +       0.1691 * (normalized) Fingerprint_687
 +       0.0395 * (normalized) Fingerprint_686
 -       0.0261 * (normalized) Fingerprint_677
 +       0.0137 * (normalized) Fingerprint_656
 +       0.157  * (normalized) Fingerprint_648
 -       0.033  * (normalized) Fingerprint_646
 -       0.0479 * (normalized) Fingerprint_644
 +       0.0735 * (normalized) Fingerprint_635
 -       0.041  * (normalized) Fingerprint_617
 -       0.0413 * (normalized) Fingerprint_611
 -       0.0153 * (normalized) Fingerprint_576
 -       0.0284 * (normalized) DOM_I_set
 -       0.0047 * (normalized) MUT_CDC42BPB
 -       0.0046 * (normalized) MUT_CDC42BPB_EXP
 +       0.0122 * (normalized) MUT_NEK11
 -       0.0034 * (normalized) MUT_ROR2_EXP
 +       0.0054 * (normalized) REC_R_HSA_166362_EXP
 -       0.0052 * (normalized) REC_R_HSA_450346
 -       0.005  * (normalized) REC_R_HSA_450346_EXP
 +       0.0078 * (normalized) PWY_R_HSA_1852241_EXP
 -       0.0274 * (normalized) PWY_R_HSA_453279
 -       0.0101 * (normalized) GO_0000187_EXP
 -       0.014  * (normalized) GO_0007223
 -       0.0064 * (normalized) GO_0007223_EXP
 +       0.0027 * (normalized) GO_0007399_CSV
 +       0.0081 * (normalized) GO_0008283
 +       0.0137 * (normalized) GO_0008283_EXP
 -       0.0231 * (normalized) GO_0016572
 +       0.0061 * (normalized) GO_0030509_EXP
 -       0.0049 * (normalized) GO_0032088
 -       0.0129 * (normalized) GO_0034613
 -       0.0084 * (normalized) GO_0034613_EXP
 +       0.0041 * (normalized) GO_0043406_EXP
 -       0.0047 * (normalized) SFAM_DYRK1
 -       0.0043 * (normalized) SFAM_DYRK1_EXP
 -       0.0033 * (normalized) FAM_CMGC
 +       0.0227 * (normalized) EXP_STK11
 -       0.0154 * (normalized) EXP_CLK4
 +       0.0035 * (normalized) EXP_TRPM7
 -       0.0209 * (normalized) EXP_TBK1
 +       0.0107 * (normalized) EXP_TRIM33
 +       0.0086 * (normalized) EXP_LCK
 +       0.0066 * (normalized) EXP_CDK15
 +       0.0117 * (normalized) EXP_MAPK1
 -       0.0017 * (normalized) EXP_EPHB2
 +       0.0068 * (normalized) EXP_GRK1
 +       0.0159 * (normalized) EXP_STRADB
 +       0.0083 * (normalized) EXP_CAMK2D
 +       0.0042 * (normalized) EXP_MAP3K20
 +       0.0331 * (normalized) EXP_CAMK1
 +       0.0027 * (normalized) EXP_CDK11A
 -       0.0443 * (normalized) PKA_134_ENG_X_Fingerprint_710
 +       0.0657 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.1    * (normalized) PKA_140_B62_X_Fingerprint_644
 +       0.0773 * (normalized) PKA_77_ASA_X_Fingerprint_611
 -       0.1225 * (normalized) PKA_77_ASA_X_Fingerprint_710
 +       0.0099 * (normalized) EXP_DCLK2_X_EXP_ASF1B
 +       0.0065 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CA
 +       0.0188 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CB
 -       0.0222 * (normalized) EXP_LCK_X_EXP_CD247
 -       0.0161 * (normalized) EXP_LCK_X_EXP_CD28
 +       0.0012 * (normalized) EXP_LCK_X_EXP_CD4
 -       0.0083 * (normalized) EXP_LCK_X_EXP_CTLA4
 +       0.0086 * (normalized) EXP_STK11_X_EXP_ESR1
 +       0.0097 * (normalized) EXP_TBK1_X_EXP_IFI16
 -       0.0298 * (normalized) EXP_TBK1_X_EXP_IFIH1
 -       0.0133 * (normalized) EXP_TBK1_X_EXP_UBA52
 -       0.011  * (normalized) EXP_TRIM33_X_EXP_ENTPD2
 +       0.0021 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
