
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.5012714075609047 * k[0]
+1.0 * k[2]
+1.0 * k[5]
+1.0 * k[6]
-1.0 * k[8]
+1.0 * k[13]
+1.0 * k[14]
+1.0 * k[17]
-1.0 * k[19]
-0.11360213552617171 * k[20]
+1.0 * k[22]
+0.2910328033062448 * k[26]
+0.6348203422818994 * k[34]
+0.5492591983168996 * k[36]
+0.23697452508167136 * k[39]
-0.4032273909756128 * k[40]
-1.0 * k[43]
+0.3389980009478205 * k[46]
+0.11815238786583307 * k[47]
+0.10715143487188815 * k[49]
+0.00619772547872002 * k[51]
-0.020049694862517977 * k[52]
+1.0 * k[64]
+1.0 * k[65]
-1.0 * k[67]
-0.486043372712709 * k[71]
+0.1330725299275368 * k[72]
-1.0 * k[73]
-0.10327039852032126 * k[78]
-1.0 * k[84]
-0.20531882281486374 * k[85]
-0.8301990431662765 * k[92]
+0.3088207483463541 * k[96]
+0.07343852288646951 * k[104]
-0.14018269827162477 * k[105]
+0.09624138568284495 * k[106]
+0.43737530501647137 * k[107]
+1.0 * k[110]
+0.7657201445347392 * k[116]
+1.0 * k[119]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[133]
-0.6313122024510475 * k[137]
+0.2092331447838638 * k[142]
-1.0 * k[148]
-1.0 * k[150]
-0.5473898083183608 * k[151]
-0.41466724910388303 * k[152]
-1.0 * k[153]
-0.8505214174709398 * k[154]
-1.0 * k[155]
-0.7175176732697013 * k[162]
+0.13959667243591534 * k[166]
-0.007213464007505195 * k[168]
-0.036804976919345096 * k[170]
+0.3768342872872 * k[175]
+0.11988698842381734 * k[176]
+0.2916630458084288 * k[177]
+0.4923072668151962 * k[179]
+0.07804538601415452 * k[181]
-0.5138628631293716 * k[182]
-1.0 * k[183]
-1.0 * k[185]
-1.0 * k[186]
-0.6127492578295889 * k[188]
-1.0 * k[189]
-0.808855779626231 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-0.6089076564217933 * k[193]
-1.0 * k[194]
-0.6410058097682821 * k[195]
-1.0 * k[197]
-1.0 * k[199]
-1.0 * k[200]
-0.500693163328527 * k[205]
-0.8985563951368893 * k[206]
-0.30241558036220456 * k[207]
-0.3220473690755881 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-0.9262220484562321 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[239]
+1.0 * k[245]
+0.9188519828913172 * k[246]
-0.028092465543962945 * k[247]
+1.0 * k[248]
+1.0 * k[249]
+1.0 * k[250]
-0.938512368150103 * k[254]
+1.0 * k[255]
+0.1399130540646311 * k[264]
-0.9174080058131291 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+0.6004026592591892 * k[269]
-0.2312134530188643 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-0.4527804287714719 * k[274]
-1.0 * k[275]
+0.20296895335557713 * k[276]
-1.0 * k[278]
-0.07379618311605958 * k[279]
-1.0 * k[280]
