
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0735 * (normalized) From_Sanger
 +       0.1013 * (normalized) Fingerprint_860
 +       0.1518 * (normalized) Fingerprint_835
 +       0.0147 * (normalized) Fingerprint_834
 +       0.0511 * (normalized) Fingerprint_829
 +       0.116  * (normalized) Fingerprint_828
 +       0.0381 * (normalized) Fingerprint_825
 -       0.0399 * (normalized) Fingerprint_821
 +       0.004  * (normalized) Fingerprint_820
 +       0.0356 * (normalized) Fingerprint_819
 -       0.0815 * (normalized) Fingerprint_818
 -       0.2404 * (normalized) Fingerprint_806
 +       0.0199 * (normalized) Fingerprint_799
 -       0.0562 * (normalized) Fingerprint_797
 +       0.0142 * (normalized) Fingerprint_782
 +       0.1673 * (normalized) Fingerprint_780
 -       0.0061 * (normalized) Fingerprint_779
 +       0.0022 * (normalized) Fingerprint_712
 +       0.1248 * (normalized) Fingerprint_710
 -       0.0277 * (normalized) Fingerprint_707
 +       0.1705 * (normalized) Fingerprint_687
 +       0.0401 * (normalized) Fingerprint_686
 -       0.0256 * (normalized) Fingerprint_677
 +       0.0125 * (normalized) Fingerprint_656
 +       0.1684 * (normalized) Fingerprint_648
 -       0.0325 * (normalized) Fingerprint_646
 -       0.0493 * (normalized) Fingerprint_644
 +       0.0749 * (normalized) Fingerprint_635
 -       0.0416 * (normalized) Fingerprint_617
 -       0.0419 * (normalized) Fingerprint_611
 -       0.0138 * (normalized) Fingerprint_576
 -       0.0311 * (normalized) DOM_I_set
 -       0.0056 * (normalized) MUT_CDC42BPB
 -       0.0055 * (normalized) MUT_CDC42BPB_EXP
 +       0.0126 * (normalized) MUT_NEK11
 -       0.004  * (normalized) MUT_ROR2_EXP
 +       0.0051 * (normalized) REC_R_HSA_166362_EXP
 -       0.0057 * (normalized) REC_R_HSA_450346
 -       0.0057 * (normalized) REC_R_HSA_450346_EXP
 +       0.0073 * (normalized) PWY_R_HSA_1852241_EXP
 -       0.0297 * (normalized) PWY_R_HSA_453279
 -       0.0076 * (normalized) GO_0000187_EXP
 -       0.0141 * (normalized) GO_0007223
 -       0.0068 * (normalized) GO_0007223_EXP
 +       0.0029 * (normalized) GO_0007399_CSV
 +       0.0076 * (normalized) GO_0008283
 +       0.0135 * (normalized) GO_0008283_EXP
 -       0.0233 * (normalized) GO_0016572
