
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0733 * (normalized) From_Sanger
 +       0.0988 * (normalized) Fingerprint_860
 +       0.1487 * (normalized) Fingerprint_835
 +       0.0123 * (normalized) Fingerprint_834
 +       0.0501 * (normalized) Fingerprint_829
 +       0.1165 * (normalized) Fingerprint_828
 +       0.036  * (normalized) Fingerprint_825
 -       0.0386 * (normalized) Fingerprint_821
 +       0.0053 * (normalized) Fingerprint_820
 +       0.0329 * (normalized) Fingerprint_819
 -       0.0836 * (normalized) Fingerprint_818
 -       0.2372 * (normalized) Fingerprint_806
 +       0.0179 * (normalized) Fingerprint_799
 -       0.0549 * (normalized) Fingerprint_797
 +       0.0108 * (normalized) Fingerprint_782
 +       0.1653 * (normalized) Fingerprint_780
 -       0.0071 * (normalized) Fingerprint_779
 +       0.003  * (normalized) Fingerprint_712
 +       0.1211 * (normalized) Fingerprint_710
 -       0.028  * (normalized) Fingerprint_707
 +       0.1706 * (normalized) Fingerprint_687
 +       0.044  * (normalized) Fingerprint_686
 -       0.0257 * (normalized) Fingerprint_677
 +       0.012  * (normalized) Fingerprint_656
 +       0.1571 * (normalized) Fingerprint_648
 -       0.0331 * (normalized) Fingerprint_646
 -       0.0497 * (normalized) Fingerprint_644
 +       0.0749 * (normalized) Fingerprint_635
 -       0.0397 * (normalized) Fingerprint_617
 -       0.0408 * (normalized) Fingerprint_611
 -       0.0154 * (normalized) Fingerprint_576
 -       0.0298 * (normalized) DOM_I_set
 -       0.0047 * (normalized) MUT_CDC42BPB
 -       0.0046 * (normalized) MUT_CDC42BPB_EXP
 +       0.0136 * (normalized) MUT_NEK11
 -       0.0025 * (normalized) MUT_ROR2_EXP
 +       0.0058 * (normalized) REC_R_HSA_166362_EXP
 -       0.0054 * (normalized) REC_R_HSA_450346
 -       0.005  * (normalized) REC_R_HSA_450346_EXP
 +       0.0073 * (normalized) PWY_R_HSA_1852241_EXP
 -       0.0281 * (normalized) PWY_R_HSA_453279
 -       0.0126 * (normalized) GO_0000187_EXP
 -       0.0135 * (normalized) GO_0007223
