A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[6]
-1.0 * k[8]
+0.45846747698695794 * k[14]
-1.0 * k[19]
+1.0 * k[22]
+0.4810854335777378 * k[32]
+0.5707523355084626 * k[33]
+1.0 * k[34]
+1.0 * k[36]
+0.5106221562218942 * k[39]
-1.0 * k[40]
-1.0 * k[43]
+0.4413444182662294 * k[45]
+1.0 * k[46]
+0.7355936587186439 * k[49]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
-1.0 * k[67]
-1.0 * k[71]
+1.0 * k[72]
-1.0 * k[73]
-1.0 * k[78]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[92]
+1.0 * k[96]
-1.0 * k[101]
-0.17464113035947346 * k[105]
+0.17660495374535481 * k[106]
+1.0 * k[107]
+1.0 * k[110]
+0.14913112989334973 * k[111]
+0.25264871515826776 * k[113]
+1.0 * k[116]
+1.0 * k[119]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[133]
-1.0 * k[137]
-1.0 * k[138]
-0.8300643258154533 * k[143]
-1.0 * k[148]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-0.9174870190923509 * k[155]
-1.0 * k[161]
-1.0 * k[162]
-0.37214968918203717 * k[170]
+1.0 * k[175]
+1.0 * k[177]
+0.291070098799611 * k[179]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[197]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
+0.03702824655724374 * k[238]
+1.0 * k[239]
+1.0 * k[245]
+0.6587726987974339 * k[246]
+1.0 * k[248]
+1.0 * k[249]
+1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
-1.0 * k[254]
+1.0 * k[255]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[269]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[274]
-1.0 * k[275]
-1.0 * k[278]
-1.0 * k[280]
-0.15524255662996825 * k[283]
+1.0 * k[285]
-1.0 * k[286]
+1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
+0.9685256320213786 * k[290]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[293]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[298]
+1.0 * k[299]
+1.0 * k[300]
+1.0 * k[302]
+1.0 * k[303]
+0.20689806717098183 * k[304]
+0.687034374509392 * k[306]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
-0.3570018618885397 * k[332]
-0.7138771419337544 * k[333]
-0.5127457257871014 * k[334]
-1.0 * k[342]
-1.0 * k[344]
-0.06838395940805446 * k[347]
-1.0 * k[348]
-0.268606614826459 * k[350]
-1.0 * k[351]
-1.0 * k[354]
+1.0 * k[356]
-0.6989950947364709 * k[357]
-1.0 * k[361]
-1.0 * k[363]
-1.0 * k[364]
-1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-0.1471233593267854 * k[373]
-1.0 * k[376]
-1.0 * k[377]
-1.0 * k[379]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[384]
-1.0 * k[385]
-1.0 * k[386]
-1.0 * k[387]
-1.0 * k[389]
-1.0 * k[390]
-0.9595173050266053 * k[391]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
-1.0 * k[398]
-1.0 * k[399]
-1.0 * k[400]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[406]
-1.0 * k[407]
-1.0 * k[408]
-1.0 * k[409]
-1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
+0.7027782286441355 * k[417]
+0.4115866453263545 * k[424]
-1.0 * k[426]
+0.6491701516033965 * k[432]
-1.0 * k[438]
-1.0 * k[445]
+1.0 * k[447]
-1.0 * k[450]
-1.0 * k[451]
+1.0 * k[453]
+1.0 * k[454]
+0.04563673223015587 * k[455]
-0.05516874371093044 * k[456]
+0.9870054656861127 * k[459]
+0.8079427697101879 * k[461]
+1.0 * k[465]
+1.0 * k[466]
+1.0 * k[467]
+0.8560588912907042 * k[472]
-0.5957610003034497 * k[480]
+1.0 * k[495]
+1.0 * k[504]
+1.0 * k[507]
+1.0 * k[509]
-1.0 * k[512]
-0.2736292308861859 * k[513]
+0.8657943133995768 * k[516]
+1.0 * k[517]
-0.2080348869063487 * k[518]
+0.38898188839922987 * k[521]
-1.0 * k[529]
-0.3941667690249718 * k[531]
-0.603267915647301 * k[536]
-1.0 * k[548]
+0.14109650364542278 * k[551]
-1.0 * k[555]
-0.02601544201418065 * k[557]
-1.0 * k[558]
-1.0 * k[560]
+1.0 * k[563]
-0.3121762616058889 * k[565]
-0.9920922633320659 * k[566]
+1.0 * k[568]
+1.0 * k[569]
+0.23940160724993625 * k[570]
-1.0 * k[582]
+1.0 * k[584]
+1.0 * k[586]
+0.42962282758465753 * k[588]
+0.3579829157065863 * k[589]
+1.0 * k[591]
+0.19585797811422082 * k[593]
-0.3465998571454992 * k[594]
-1.0 * k[598]
-1.0 * k[599]
-1.0 * k[600]
-1.0 * k[601]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[609]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
-1.0 * k[619]
-1.0 * k[620]
-1.0 * k[621]
-1.0 * k[622]
-1.0 * k[623]
-1.0 * k[624]
-1.0 * k[625]
-1.0 * k[626]
-1.0 * k[627]
-1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
-1.0 * k[631]
-1.0 * k[632]
+0.09144435301551773 * k[637]
-1.0 * k[656]
-1.0 * k[667]
+1.0 * k[668]
-1.0 * k[670]
-1.0 * k[678]
-1.0 * k[681]
+1.0 * k[691]
-0.8337976144615517 * k[692]
+0.27118906298414136 * k[696]
+0.004314792865741447 * k[704]
+1.0 * k[706]
+1.0 * k[709]
+1.0 * k[710]
+1.0 * k[716]
+0.8131743180784744 * k[718]
+0.6227391977008904 * k[721]
+0.45087467639148243 * k[723]
+1.0 * k[733]
+1.0 * k[734]
-1.0 * k[739]
-0.3330795948046856 * k[742]
+1.0 * k[747]
-0.6135596482260699 * k[748]
-0.44427158137631256 * k[750]
-0.6137203014677088 * k[751]
-1.0 * k[753]
+1.0 * k[754]
+0.9605790999505897 * k[755]
+0.5798009991201979 * k[756]
-0.26683462676343794 * k[759]
+0.9465779793492493 * k[761]
-1.0 * k[762]
-0.747380786931788 * k[763]
+0.8031094297518898 * k[764]
+0.6244033181845119 * k[765]
-0.23646694800905982 * k[769]
+0.38848994348938287 * k[770]
+1.0 * k[778]
-0.5943170701300402 * k[779]
+0.393623382175076 * k[781]
+1.0 * k[783]
-0.6986149767019542 * k[784]
+1.0 * k[786]
+1.0 * k[787]
+1.0 * k[789]
+0.4259347910943324 * k[790]
-1.0 * k[796]
+1.0 * k[797]
-1.0 * k[800]
-0.8356282482716936 * k[803]
-1.0 * k[804]
-1.0 * k[805]
-1.0 * k[807]
-1.0 * k[808]
-0.7784771819307922 * k[812]
-1.0 * k[829]
-1.0 * k[838]
-1.0 * k[848]
-1.0 * k[849]
-1.0 * k[852]
-0.41094014599087597 * k[853]
-1.0 * k[854]
-1.0 * k[856]
-1.0 * k[857]
+1.0 * k[858]
-1.0 * k[861]
-0.4233025682510648 * k[865]
-1.0 * k[867]
-0.07934892503599629 * k[868]
-1.0 * k[870]
-1.0 * k[872]
+1.0 * k[875]
+1.0 * k[879]
-1.0 * k[890]
-1.0 * k[891]
+1.0 * k[894]
-1.0 * k[895]
-1.0 * k[897]
+0.4782648377720639 * k[909]
+0.701541808354178 * k[913]
+1.0 * k[924]
+0.22521982963924395 * k[928]
+1.0 * k[938]
+0.7686138070660581 * k[939]
+0.4547473543839926 * k[945]
+1.0 * k[946]
+0.599369603082727 * k[947]
+0.15413835772125198 * k[949]
+1.0 * k[951]
+0.36511878711294643 * k[952]
+1.0 * k[953]
+0.39183612010799984 * k[956]
+0.28705911175515353 * k[957]
+0.21653078154269764 * k[958]
+1.0 * k[959]
+0.28808201834881625 * k[961]
+1.0 * k[962]
+1.0 * k[965]
+0.20977327567634138 * k[973]
+0.09104463383126207 * k[975]
-1.0 * k[976]
-0.765092685710514 * k[979]
+1.0 * k[982]
-0.10111722823509742 * k[989]
-0.7487807360962913 * k[991]
+1.0 * k[997]
+0.6474313568263793 * k[998]
+1.0 * k[1000]
-0.2831383552428357 * k[1001]
+0.2855215025830075 * k[1013]
+0.184043814498091 * k[1035]
-0.7862440663892145 * k[1036]
+0.46640141127669094 * k[1038]
+1.0 * k[1046]
+0.16542773011959294 * k[1058]
+1.0 * k[1070]
+1.0 * k[1071]
+1.0 * k[1081]
+0.031299857565366226 * k[1084]
+0.32759441509499565 * k[1085]
+0.44914378279539274 * k[1086]
+0.574550644598921 * k[1094]
+1.0 * k[1099]
+1.0 * k[1100]
+1.0 * k[1103]
+1.0 * k[1110]
+1.0 * k[1112]
-1.0 * k[1119]
-1.0 * k[1121]
-1.0 * k[1124]
-1.0 * k[1126]
-1.0 * k[1131]
+0.40487278385514447 * k[1140]
-1.0 * k[1141]
+0.6533465713979608 * k[1142]
-1.0 * k[1150]
+1.0 * k[1152]
+1.0 * k[1154]
-1.0 * k[1156]
-1.0 * k[1157]
-1.0 * k[1159]
+0.603585108508678 * k[1162]
-1.0 * k[1166]
-1.0 * k[1173]
-1.0 * k[1174]
+1.0 * k[1178]
-0.8337536145829767 * k[1180]
-1.0 * k[1181]
-1.0 * k[1182]
+1.0 * k[1188]
+1.0 * k[1189]
+0.5836197931303981 * k[1198]
+1.0 * k[1201]
+1.0 * k[1202]
+1.0 * k[1206]
+1.0 * k[1207]
+0.6118636657100607 * k[1214]
+1.0 * k[1215]
+1.0 * k[1219]
+1.0 * k[1220]
+0.03606042528805287 * k[1224]
+1.0 * k[1226]
+1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1232]
+0.06996621347004059 * k[1234]
+1.0 * k[1236]
+0.24658617690204526 * k[1237]
+1.0 * k[1244]
+1.0 * k[1245]
+1.0 * k[1247]
+0.802028517530546 * k[1259]
+0.10039923764491862 * k[1260]
+1.0 * k[1263]
+0.5212086299918938 * k[1265]
+1.0 * k[1270]
-1.0 * k[1274]
+0.6273981425868799 * k[1275]
+1.0 * k[1276]
+1.0 * k[1278]
+0.3670921467792037 * k[1279]
+1.0 * k[1280]
+1.0 * k[1283]
+1.0 * k[1289]
+1.0 * k[1290]
+1.0 * k[1297]
+1.0 * k[1299]
+1.0 * k[1301]
+1.0 * k[1306]
+0.08074153806729643 * k[1308]
+1.0 * k[1312]
+1.0 * k[1313]
-1.0 * k[1318]
+1.0 * k[1319]
+0.6369222823157858 * k[1321]
-1.0 * k[1322]
+1.0 * k[1326]
+1.0 * k[1327]
-1.0 * k[1330]
+1.0 * k[1333]
+1.0 * k[1334]
+1.0 * k[1335]
+1.0 * k[1336]
+1.0 * k[1339]
+1.0 * k[1340]
+1.0 * k[1341]
+1.0 * k[1343]
+1.0 * k[1344]
+1.0 * k[1345]
+1.0 * k[1347]
+1.0 * k[1348]
+0.7261520614355439 * k[1351]
+1.0 * k[1352]
+1.0 * k[1353]
+1.0 * k[1355]
+1.0 * k[1358]
+0.18700087289217335 * k[1371]
+0.023497739808383707 * k[1373]
+0.11707366147285381 * k[1376]
+1.0 * k[1385]
+1.0 * k[1386]
+1.0 * k[1391]
+1.0 * k[1408]
