
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[8]
-2.447199508665229E-4 * k[9]
-0.1 * k[19]
+0.1 * k[22]
+0.1 * k[26]
+0.1 * k[32]
+0.1 * k[33]
+0.1 * k[34]
+0.04013872416644585 * k[35]
+0.1 * k[36]
+0.047797342277789374 * k[39]
-0.1 * k[40]
-0.1 * k[43]
+0.05093249172641408 * k[46]
+0.038847391383265366 * k[49]
-0.022293413252995116 * k[52]
-0.1 * k[63]
+0.1 * k[64]
+0.1 * k[65]
-0.1 * k[67]
-0.1 * k[71]
+0.1 * k[72]
-0.1 * k[73]
-0.1 * k[75]
-0.1 * k[78]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[92]
-0.009700803551498438 * k[93]
+0.1 * k[96]
-0.1 * k[101]
-0.1 * k[105]
+0.014968628187505944 * k[106]
+0.1 * k[110]
+0.1 * k[111]
+0.031781096765464936 * k[113]
+0.1 * k[116]
+0.1 * k[119]
+0.09146517184087999 * k[120]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[131]
-0.1 * k[133]
-0.1 * k[134]
-0.1 * k[137]
-0.1 * k[138]
-0.1 * k[143]
-0.1 * k[146]
-0.1 * k[148]
-0.1 * k[150]
-0.1 * k[151]
-0.08486857181367398 * k[152]
-0.1 * k[153]
-0.1 * k[154]
-0.1 * k[162]
-0.06783893999735277 * k[170]
-0.025288390044460974 * k[173]
+0.05625563238611742 * k[175]
+0.07434023467639743 * k[177]
+0.012201105144346717 * k[179]
+0.060468749385514234 * k[180]
-0.1 * k[182]
-0.1 * k[183]
-0.027126107656603657 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[191]
-0.1 * k[192]
-0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[197]
-0.1 * k[199]
-0.1 * k[200]
-0.1 * k[205]
-0.1 * k[206]
-0.0827889446737306 * k[207]
-0.1 * k[217]
-0.1 * k[218]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
+0.1 * k[239]
+0.1 * k[245]
+0.1 * k[248]
+0.1 * k[249]
+0.1 * k[250]
+0.1 * k[252]
-0.1 * k[254]
+0.1 * k[255]
-0.1 * k[263]
-0.1 * k[265]
+0.1 * k[266]
+0.1 * k[267]
+0.1 * k[269]
-0.1 * k[271]
-0.1 * k[272]
-0.1 * k[274]
-0.1 * k[275]
-0.1 * k[278]
-0.020392180925772548 * k[279]
-0.1 * k[280]
-0.1 * k[283]
+0.1 * k[285]
-0.1 * k[286]
+0.1 * k[287]
-0.1 * k[288]
-0.1 * k[289]
+0.1 * k[291]
+0.1 * k[293]
+0.1 * k[294]
+0.1 * k[295]
+0.1 * k[296]
+0.1 * k[299]
+0.1 * k[300]
+0.1 * k[302]
+0.1 * k[303]
+0.09734584561103939 * k[304]
-0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
-0.1 * k[318]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[322]
-0.1 * k[323]
-0.1 * k[324]
+0.009443871488948333 * k[326]
-0.050295327171298504 * k[332]
-0.020977119295057314 * k[333]
-0.1 * k[334]
-0.1 * k[342]
-0.03575590390690095 * k[343]
-0.1 * k[344]
-0.1 * k[348]
-0.1 * k[350]
-0.1 * k[351]
-0.1 * k[354]
+0.014463897870901486 * k[356]
-0.1 * k[361]
