
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0709 * (normalized) From_Sanger
 +       0.0757 * (normalized) Fingerprint_860
 +       0.114  * (normalized) Fingerprint_835
 -       0.0054 * (normalized) Fingerprint_834
 +       0.0426 * (normalized) Fingerprint_829
 +       0.1029 * (normalized) Fingerprint_828
 +       0.0313 * (normalized) Fingerprint_825
 -       0.0362 * (normalized) Fingerprint_821
 +       0.0075 * (normalized) Fingerprint_820
 +       0.0297 * (normalized) Fingerprint_819
 -       0.0697 * (normalized) Fingerprint_818
 -       0.1901 * (normalized) Fingerprint_806
 +       0.0199 * (normalized) Fingerprint_799
 -       0.0579 * (normalized) Fingerprint_797
 +       0.0102 * (normalized) Fingerprint_782
 +       0.1434 * (normalized) Fingerprint_780
 -       0.0084 * (normalized) Fingerprint_779
 -       0.0012 * (normalized) Fingerprint_712
 +       0.1021 * (normalized) Fingerprint_710
 -       0.022  * (normalized) Fingerprint_707
 +       0.1495 * (normalized) Fingerprint_687
 +       0.0428 * (normalized) Fingerprint_686
 -       0.0203 * (normalized) Fingerprint_677
 +       0.0159 * (normalized) Fingerprint_656
 +       0.1185 * (normalized) Fingerprint_648
 -       0.0369 * (normalized) Fingerprint_646
 -       0.0416 * (normalized) Fingerprint_644
 +       0.0579 * (normalized) Fingerprint_635
 -       0.0384 * (normalized) Fingerprint_617
 -       0.0398 * (normalized) Fingerprint_611
 -       0.0186 * (normalized) Fingerprint_576
 -       0.0265 * (normalized) DOM_I_set
 -       0.0031 * (normalized) MUT_CDC42BPB
 -       0.003  * (normalized) MUT_CDC42BPB_EXP
 +       0.0115 * (normalized) MUT_NEK11
 +       0.0028 * (normalized) MUT_ROR2_EXP
 +       0.0077 * (normalized) REC_R_HSA_166362_EXP
 -       0.0067 * (normalized) REC_R_HSA_450346
 -       0.0049 * (normalized) REC_R_HSA_450346_EXP
 +       0.0108 * (normalized) PWY_R_HSA_1852241_EXP
 -       0.0248 * (normalized) PWY_R_HSA_453279
 -       0.0145 * (normalized) GO_0000187_EXP
 -       0.0119 * (normalized) GO_0007223
 -       0.0023 * (normalized) GO_0007223_EXP
 +       0.0049 * (normalized) GO_0007399_CSV
 +       0.005  * (normalized) GO_0008283
 +       0.0113 * (normalized) GO_0008283_EXP
 -       0.0136 * (normalized) GO_0016572
 -       0.0035 * (normalized) GO_0030509_EXP
 -       0.003  * (normalized) GO_0032088
 -       0.01   * (normalized) GO_0034613
 -       0.0048 * (normalized) GO_0034613_EXP
 +       0.0067 * (normalized) GO_0043406_EXP
 -       0.0031 * (normalized) SFAM_DYRK1
 -       0.0024 * (normalized) SFAM_DYRK1_EXP
 -       0.0035 * (normalized) FAM_CMGC
 +       0.0225 * (normalized) EXP_STK11
 -       0.0114 * (normalized) EXP_CLK4
 -       0.0012 * (normalized) EXP_TRPM7
 -       0.0159 * (normalized) EXP_TBK1
 +       0.0042 * (normalized) EXP_TRIM33
 +       0.0035 * (normalized) EXP_LCK
 +       0.0042 * (normalized) EXP_CDK15
 +       0.0055 * (normalized) EXP_MAPK1
 -       0.0004 * (normalized) EXP_EPHB2
 +       0.0017 * (normalized) EXP_GRK1
 +       0.0138 * (normalized) EXP_STRADB
 +       0.0197 * (normalized) EXP_CAMK2D
 +       0.0046 * (normalized) EXP_MAP3K20
 +       0.0268 * (normalized) EXP_CAMK1
 -       0.0066 * (normalized) EXP_CDK11A
 -       0.0277 * (normalized) PKA_134_ENG_X_Fingerprint_710
 +       0.0425 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0396 * (normalized) PKA_140_B62_X_Fingerprint_644
 +       0.0357 * (normalized) PKA_77_ASA_X_Fingerprint_611
 -       0.0282 * (normalized) PKA_77_ASA_X_Fingerprint_710
 +       0.0087 * (normalized) EXP_DCLK2_X_EXP_ASF1B
 +       0.0103 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CA
 +       0.0134 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CB
 -       0.0167 * (normalized) EXP_LCK_X_EXP_CD247
 -       0.01   * (normalized) EXP_LCK_X_EXP_CD28
 -       0.0021 * (normalized) EXP_LCK_X_EXP_CD4
 -       0.006  * (normalized) EXP_LCK_X_EXP_CTLA4
 +       0.0116 * (normalized) EXP_STK11_X_EXP_ESR1
 +       0.0016 * (normalized) EXP_TBK1_X_EXP_IFI16
 -       0.019  * (normalized) EXP_TBK1_X_EXP_IFIH1
 -       0.0111 * (normalized) EXP_TBK1_X_EXP_UBA52
 -       0.0063 * (normalized) EXP_TRIM33_X_EXP_ENTPD2
 -       0.0036 * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 -       0.0083 * (normalized) EXP_TRPM7_X_EXP_TRPA1
 -       0.0001 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_5672948_EXP
 +       0.006  * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6802932_EXP
 -       0.0044 * (normalized) REC_R_HSA_5672972_EXP_X_REC_R_HSA_8857565_EXP
 -       0.0053 * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_195721
 +       0.0002 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_1280218_CSV
 -       0.0007 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_194315_EXP
 +       0.0075 * (normalized) PWY_R_HSA_1430728_CSV_X_PWY_R_HSA_162582_CSV
 +       0.0026 * (normalized) PWY_R_HSA_1430728_EXP_X_PWY_R_HSA_193704_EXP
 +       0.0039 * (normalized) PWY_R_HSA_166016_EXP_X_PWY_R_HSA_6802957_EXP
 -       0.0011 * (normalized) PWY_R_HSA_193704_X_PWY_R_HSA_556833
 -       0.0052 * (normalized) PWY_R_HSA_194315_X_PWY_R_HSA_556833
 -       0.0043 * (normalized) PWY_R_HSA_397014_EXP_X_PWY_R_HSA_448424_EXP
 -       0.008  * (normalized) PWY_R_HSA_397014_X_PWY_R_HSA_448424
 -       0.0078 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76002_EXP
 -       0.005  * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76005_EXP
 +       0.0003 * (normalized) GO_0000165_EXP_X_GO_0016310_EXP
 +       0.0084 * (normalized) GO_0001934_EXP_X_GO_0043066_EXP
 +       0.0086 * (normalized) GO_0003007_X_GO_0007411
 +       0.0053 * (normalized) GO_0007050_EXP_X_GO_0043066_EXP
 +       0.0111 * (normalized) GO_0007050_X_GO_0043066
 -       0.0027 * (normalized) GO_0010628_X_GO_0045087
 -       0.0024 * (normalized) GO_0035556_EXP_X_GO_0043123_EXP
 +       0.0002 * (normalized) GO_0043123_X_GO_0048013
 +       0.0046 * (normalized) GO_0043507_EXP_X_GO_0051092_EXP
 +       0.7197



