IC50,Cancer,Drug,PWY_R_HSA_109582_EXP,PWY_R_HSA_162582_EXP,PWY_R_HSA_397014_EXP,GO_0006468_EXP,GO_0007165_EXP,GO_0035556_EXP,GO_0038083_EXP,GO_0046777_EXP,SFAM_MLCK_EXP,FAM_Atypical_EXP,FAM_CAMK_EXP,CLS_average_ploidy,EXP_ABL1,EXP_RNASEL,EXP_DAPK1,EXP_PSKH2,EXP_BCKDK,EXP_MAPK9,EXP_MET,EXP_PAK6,EXP_CDK4,EXP_CSNK1G2,EXP_PRKD1,EXP_AURKC,EXP_DAPK3,EXP_ABL1_X_EXP_BARD1,EXP_ABL1_X_EXP_BCL2,EXP_ABL1_X_EXP_BCL2L1,EXP_ABL1_X_EXP_CABLES1,EXP_ABL1_X_EXP_CAP1,EXP_ABL1_X_EXP_CAP2,EXP_ABL1_X_EXP_CASP9,EXP_ABL1_X_EXP_CDC42,EXP_ABL1_X_EXP_CDH2,EXP_ABL1_X_EXP_CDK4,EXP_ABL1_X_EXP_CLASP1,EXP_ABL1_X_EXP_CREB1,EXP_ABL1_X_EXP_CRK,EXP_ABL1_X_EXP_CRKL,EXP_ABL1_X_EXP_CTNNA2,EXP_ABL1_X_EXP_ESR1,EXP_ABL1_X_EXP_HDAC1,EXP_ABL1_X_EXP_HRAS,EXP_ABL1_X_EXP_IL2,EXP_ABL1_X_EXP_IL3,EXP_ABL1_X_EXP_JUN,EXP_ABL1_X_EXP_MCL1,EXP_ABL1_X_EXP_MDM4,EXP_ABL1_X_EXP_NBN,EXP_ABL1_X_EXP_NCKAP1,EXP_ABL1_X_EXP_PIK3CD,EXP_ABL1_X_EXP_RAC1,EXP_ABL1_X_EXP_RAD52,EXP_ABL1_X_EXP_RAD9A,EXP_ABL1_X_EXP_RB1,EXP_ABL1_X_EXP_RELN,EXP_ABL1_X_EXP_ROBO1,EXP_ABL1_X_EXP_SHC1,EXP_ABL1_X_EXP_SHC2,EXP_ABL1_X_EXP_SHC3,EXP_ABL1_X_EXP_SHC4,EXP_ABL1_X_EXP_TP53,EXP_ABL1_X_EXP_TP73,EXP_ABL1_X_EXP_WASF3,EXP_ABL1_X_EXP_WASL,EXP_ABL1_X_EXP_YAP1,EXP_RNASEL_X_EXP_BST2,EXP_TAF1_X_EXP_BAX,EXP_TAF1_X_EXP_BTAF1,EXP_TAF1_X_EXP_CCND1,EXP_TAF1_X_EXP_CCNH,EXP_TAF1_X_EXP_E2F6,EXP_TAF1_X_EXP_EP300,EXP_TAF1_X_EXP_ERCC2,EXP_TAF1_X_EXP_GTF2B,EXP_TAF1_X_EXP_GTF2H1,EXP_TAF1_X_EXP_HIST1H4C,EXP_TAF1_X_EXP_KMT2A,EXP_TAF1_X_EXP_MLLT3,EXP_TAF1_X_EXP_RBBP5,EXP_TAF1_X_EXP_SMARCA2,EXP_TAF1_X_EXP_SMARCC1,EXP_TAF1_X_EXP_TAF6
-0.048492,906869,1,3.16546390292772,17.3161357918082,3.16546390292772,20.8935913549244,13.6571588345344,0,0,13.6571588345344,3.16546390292772,0,6.82444086020148,2.65352537595216,5.04259986750533,3.31849949254774,4.68747928226248,3.05820223262447,6.67370314601037,5.70852522009001,5.86085078453525,2.98278205396239,8.94373049255287,6.38269776365524,4.30524025078392,3.18718305557151,5.05642535928627,28.6072090915788,15.9680070120902,26.9089321196563,24.1387143930584,50.0985341505752,36.2821035428576,29.144187015744,22.3803820153506,15.6468631557203,45.0996541967505,17.7274910233531,27.1568224216902,32.6091875364921,25.9223225723105,14.2615364220859,15.200140939327,47.9736810256353,33.7888383334279,15.0280013710998,14.0799663061993,32.9393294980993,36.9291285906172,24.4400103862016,37.1153621286718,48.2261687265541,17.5185115756442,54.3562603012875,17.6990822449222,29.4556030754904,18.9977194645226,20.5404354655437,23.7229196068056,41.9580035069845,17.8948225526206,14.9440093956523,14.7079027768975,16.2560164705945,15.1334415994477,20.4966730461952,38.9861452610193,36.4509567306966,25.4583023715731,42.4207854214214,39.421578692884,31.0006088709722,39.8872867201072,21.6093907021201,30.5330232143285,29.5978538570829,50.9351375878038,49.2409413095691,66.6229293244959,30.9199756344395,28.4594974306088,20.6632579607061,16.9298470793189,48.2014877078065,22.6218806399248
1.536918,908444,1,44.0325609789144,135.144916341587,32.0363437778419,142.481164288383,44.426616340143,106.083637877915,29.5918254957148,93.9948387804877,30.6757148029568,23.8493586309534,63.696612832978,1.97048593641693,5.57323775649933,3.461818039356,4.15994918491064,3.10060424371818,6.05390700594626,6.19782956452391,3.40310772339443,3.15223241086371,9.44214047461278,7.29890199815627,6.48785169686242,3.4640650299416,5.94085160341756,29.3701501912294,23.5522825781985,25.5910724523942,17.8427886146049,50.9301008781673,32.0070903802572,30.5642583959516,24.8838335262003,17.5116661200036,52.6232937952824,22.517436428649,34.8790717139773,41.8437601522143,32.1253694401558,15.5354522483184,18.2076430928788,56.247933076197,38.9098970709327,15.9124753949495,16.9501295450338,26.2107969783177,38.736867104599,32.6456541793782,42.9083510700496,59.3115231567156,18.082060527153,56.6763268072236,21.2323784091224,27.4199416493891,25.2624797390628,17.0736187417547,24.8135955042213,58.6202090990166,20.2573703932421,22.1673841485884,16.8946904159336,19.4995847033493,17.5144499619304,39.4293566270682,40.0429654963645,46.3391436604543,39.636560721346,40.8107852929716,43.8359961036551,43.2336221253409,42.5280533137608,27.2446331425815,30.7404597875659,24.164412215081,46.4358880836352,42.2472983166785,63.7462066240264,30.7270959664664,28.334903560917,20.1570533519093,36.2520908282622,37.57159320884,19.7220769412788
3.406585,908445,1,6.45265623029654,4.72579333774095,6.45265623029654,14.4862754463866,2.968250871763,6.16412673043384,2.968250871763,3.20504087609297,9.64853208896738,6.90868959915675,9.64853208896738,3.98555259152344,4.95980576875813,4.35552000314943,4.73828942694544,3.28161240215465,5.11349446908435,6.6005477907134,8.45899852929737,3.14775205419068,8.2218723248592,6.42272575709097,2.97367599031745,3.49904865871631,4.5297263022394,36.522296287972,16.6267589431923,25.6159554266753,19.723863504787,46.3381267261913,25.4329276563145,26.8720831163474,21.6398589858444,16.0851506503961,40.7788897868295,18.9731942362766,30.1550178202245,32.7415144517525,27.9959947502345,14.4192739274926,16.143520950914,44.767733102916,35.1864226650566,14.4303237313451,15.9511917370968,25.358213199985,33.0829592538535,23.3083075682059,33.1397207971822,48.5295028126006,17.0708922580232,52.6505124655196,17.2530554823055,29.1473719610888,22.5050289690334,38.7217608237678,19.0006910785551,37.2691452436316,16.1508290667134,21.4676581483851,14.4875164068511,15.7297126733429,16.3962036223033,35.5014778194465,35.4726201303086,38.4210129053143,44.0546253631915,26.6950684757481,30.5842706346356,19.5148646071329,36.8255144711295,17.9686915523157,23.2325121239673,17.8409470557594,38.1614902900644,32.5966958900038,50.430030921925,23.4796466241128,13.1677310686621,17.1042659658345,26.7563477747787,32.6671625137425,21.8265267632421
2.370697,908446,1,9.87036165979168,10.7045958868016,6.75699193442362,10.3077885830294,7.59122616143349,6.30254332397043,0,9.60345295319372,6.75699193442362,6.59495821837027,6.75699193442362,3.69191433664508,5.09128409247037,3.56895552938397,3.94548424622594,2.98653549844622,4.56846457365093,5.27765682803082,5.07777875892434,3.9156641055228,8.64794873912895,7.17414807856754,2.73426515044141,3.42272567791355,5.36652977836042,34.1262137864805,17.0909946484722,22.0792062026649,31.1427471528182,48.8728868966249,17.0849046284915,27.4670088839086,23.5644494243989,15.7947863338224,44.0291638480264,19.0064640219726,32.4689130002833,31.82715908725,27.3919653076929,14.0515214419373,16.2142191146527,52.3011427828575,31.458402914149,16.835716947144,14.8387645639055,35.0002946453853,32.7453895285515,24.2538285160386,33.5593534127902,54.4687699407929,18.0688534674042,53.3731221269203,17.416918876063,31.5682636073583,17.9546531840036,16.0870878532619,17.3875337538938,29.7679025763642,15.6073336962923,14.9529635469465,15.5089397123921,16.6914837146419,16.386350694606,21.6219941300518,40.9662602630609,35.4170690036801,32.096723721632,34.7056153404881,35.2456266851591,32.7981004863989,33.7763458326876,21.445125292841,28.0901379697651,19.3718129915533,43.6047371175391,39.7058525167943,61.0915289035614,28.1061546241751,26.9287008064424,19.8933961446689,33.1433600210809,39.8529868728831,19.7877955102135
3.220978,909697,1,5.84007080124317,23.2313158521602,6.7079516550189,18.0207428994946,3.61810004948132,14.5885447727087,9.17745644181493,24.0704891220525,3.50129397457095,3.61810004948132,14.4026428500133,2.04638735080558,5.84007080124317,3.80646735816398,4.19339722042347,2.98303707646676,5.22884474579379,5.39012025027134,3.31341498415899,3.14616235028136,9.61895997269117,7.20328211282639,2.70514355024884,3.11250216213534,4.83726166040198,49.9446383995493,32.580850980574,27.8129918572126,25.5290947563841,55.2024540598146,24.89652699109,31.0358570407713,32.1984616617769,17.4896201131207,56.1754072748405,23.3349572993168,36.8612656295589,34.8473990226178,34.8680054959256,34.8787415380959,18.9025083489842,56.3470300460323,39.7663923169939,16.4559485719838,17.1592588393763,23.3244957866603,42.2080908304916,31.1463724895452,49.357422537583,37.4666770904203,25.7623173295272,53.9274643710434,20.8221682633762,34.5903311761369,24.3854271047372,17.9513847247892,32.6507448605997,31.0980681612773,19.4537588840228,17.277685363962,16.6562785970331,20.6791935024203,19.6118996783701,22.8591513158729,26.3352745410084,18.4801290942258,44.5836778685244,42.8895008876601,38.7506641841447,20.3591918017252,38.0231565380852,20.0068260689565,30.965129361291,19.2959977175871,44.8228194415166,40.8715292962316,61.2562186563042,34.2863672379006,28.2913876170658,18.9794225877375,40.8551545086181,40.8676401836988,17.7599831075299
3.773537,909711,1,7.905857831175,3.20135064718399,4.39822327968163,20.7720469356971,6.07169512324279,14.348559072696,3.50763455149337,12.4951829862439,4.39822327968163,2.7789186553273,10.3174396503658,2.62955130266325,4.95304678878331,4.00799653729997,6.05450003636578,3.29385990234952,4.64775780615634,6.75155754627116,4.89678375022272,7.57796647082842,8.71695618056147,6.38422531667151,2.71786572350014,3.21756541262571,4.66662865718534,32.0129558949683,15.283323668232,20.8683105415531,17.8860193833447,48.2637327717509,27.3621526185532,26.5360057199331,22.401282677449,17.9049117762872,43.1754918180948,17.2005893696661,29.7496108833998,33.3747397986024,31.6832095648514,14.2421392053398,14.8694568808573,45.5069659449449,27.2295625016864,13.5650063420483,13.3951572859478,17.2336076096551,37.434385335371,24.038917717597,26.8437099914175,45.3384853371757,17.1332458734503,46.3978926540184,19.9588615071997,26.4933878541052,21.7845469311327,15.0096748232379,22.3842114386329,34.0419133189666,18.033058429256,14.9814456024156,14.8128291170662,15.3992735787484,15.5221917335046,24.4816824081544,33.9548621034539,46.3656277597603,41.334243443548,26.3046538132283,33.2668630494931,13.8797944870344,32.025579044986,16.4848202803871,27.1824341309564,18.0392665718587,43.5887104413264,34.2240583217293,31.3068547343516,21.4737605836203,13.8486221419714,16.8535856069138,37.413088736724,35.6270033973199,18.6445893624576
2.855382,1322224,1,14.325657857624,22.1515862754901,20.7877718160716,67.0031705325272,13.5053136226811,28.6393545544685,8.95605995605521,38.5691866831925,14.325657857624,18.4974612176151,17.3388332195633,2.97555490086405,5.09474648497317,3.47630300966381,3.87788231968902,2.90537096175645,5.30975581224337,5.42774501550277,5.87439199548869,3.2746904267787,8.94597560279588,7.20282267932756,2.56465178549609,2.98443518691899,4.67361607875399,35.2471421581666,17.6095871653866,22.965354586217,29.035650067276,49.0247019823754,17.6147082965205,28.2927556213395,21.7333976691475,16.7259394734058,45.577477757,16.1555482228168,35.221586371801,35.7869878663886,31.1845869350386,14.5442467303874,15.6745105122241,51.5329552050991,27.6456643435548,14.1731797759159,14.5336985009865,35.2424452791386,36.3691638115592,23.9898713136857,37.2780230192538,52.3919427574128,16.6522802901043,51.8566739953383,16.7624814958367,27.3358206189323,25.7153815258158,17.166083247856,18.966451169816,30.682467702899,18.7595902077496,19.3272741802433,15.3621946064821,17.2877071338882,16.7384081259165,19.7231278240135,40.9438429539094,27.7296947187929,12.7660348708365,35.8891362364609,45.4415860711897,44.4040686119986,48.4521682426378,22.5639141416443,35.3828371890982,25.8145621520503,55.0434964124095,43.8814036498049,75.0624932923343,28.8641386000277,31.6387120080113,24.1234830293069,31.8831947993849,47.1386420122164,21.2609124857964
4.769073,906869,5,3.16546390292772,17.3161357918082,3.16546390292772,20.8935913549244,13.6571588345344,0,0,13.6571588345344,3.16546390292772,0,6.82444086020148,2.65352537595216,5.04259986750533,3.31849949254774,4.68747928226248,3.05820223262447,6.67370314601037,5.70852522009001,5.86085078453525,2.98278205396239,8.94373049255287,6.38269776365524,4.30524025078392,3.18718305557151,5.05642535928627,28.6072090915788,15.9680070120902,26.9089321196563,24.1387143930584,50.0985341505752,36.2821035428576,29.144187015744,22.3803820153506,15.6468631557203,45.0996541967505,17.7274910233531,27.1568224216902,32.6091875364921,25.9223225723105,14.2615364220859,15.200140939327,47.9736810256353,33.7888383334279,15.0280013710998,14.0799663061993,32.9393294980993,36.9291285906172,24.4400103862016,37.1153621286718,48.2261687265541,17.5185115756442,54.3562603012875,17.6990822449222,29.4556030754904,18.9977194645226,20.5404354655437,23.7229196068056,41.9580035069845,17.8948225526206,14.9440093956523,14.7079027768975,16.2560164705945,15.1334415994477,20.4966730461952,38.9861452610193,36.4509567306966,25.4583023715731,42.4207854214214,39.421578692884,31.0006088709722,39.8872867201072,21.6093907021201,30.5330232143285,29.5978538570829,50.9351375878038,49.2409413095691,66.6229293244959,30.9199756344395,28.4594974306088,20.6632579607061,16.9298470793189,48.2014877078065,22.6218806399248
2.648886,908444,5,44.0325609789144,135.144916341587,32.0363437778419,142.481164288383,44.426616340143,106.083637877915,29.5918254957148,93.9948387804877,30.6757148029568,23.8493586309534,63.696612832978,1.97048593641693,5.57323775649933,3.461818039356,4.15994918491064,3.10060424371818,6.05390700594626,6.19782956452391,3.40310772339443,3.15223241086371,9.44214047461278,7.29890199815627,6.48785169686242,3.4640650299416,5.94085160341756,29.3701501912294,23.5522825781985,25.5910724523942,17.8427886146049,50.9301008781673,32.0070903802572,30.5642583959516,24.8838335262003,17.5116661200036,52.6232937952824,22.517436428649,34.8790717139773,41.8437601522143,32.1253694401558,15.5354522483184,18.2076430928788,56.247933076197,38.9098970709327,15.9124753949495,16.9501295450338,26.2107969783177,38.736867104599,32.6456541793782,42.9083510700496,59.3115231567156,18.082060527153,56.6763268072236,21.2323784091224,27.4199416493891,25.2624797390628,17.0736187417547,24.8135955042213,58.6202090990166,20.2573703932421,22.1673841485884,16.8946904159336,19.4995847033493,17.5144499619304,39.4293566270682,40.0429654963645,46.3391436604543,39.636560721346,40.8107852929716,43.8359961036551,43.2336221253409,42.5280533137608,27.2446331425815,30.7404597875659,24.164412215081,46.4358880836352,42.2472983166785,63.7462066240264,30.7270959664664,28.334903560917,20.1570533519093,36.2520908282622,37.57159320884,19.7220769412788
4.895981,908445,5,6.45265623029654,4.72579333774095,6.45265623029654,14.4862754463866,2.968250871763,6.16412673043384,2.968250871763,3.20504087609297,9.64853208896738,6.90868959915675,9.64853208896738,3.98555259152344,4.95980576875813,4.35552000314943,4.73828942694544,3.28161240215465,5.11349446908435,6.6005477907134,8.45899852929737,3.14775205419068,8.2218723248592,6.42272575709097,2.97367599031745,3.49904865871631,4.5297263022394,36.522296287972,16.6267589431923,25.6159554266753,19.723863504787,46.3381267261913,25.4329276563145,26.8720831163474,21.6398589858444,16.0851506503961,40.7788897868295,18.9731942362766,30.1550178202245,32.7415144517525,27.9959947502345,14.4192739274926,16.143520950914,44.767733102916,35.1864226650566,14.4303237313451,15.9511917370968,25.358213199985,33.0829592538535,23.3083075682059,33.1397207971822,48.5295028126006,17.0708922580232,52.6505124655196,17.2530554823055,29.1473719610888,22.5050289690334,38.7217608237678,19.0006910785551,37.2691452436316,16.1508290667134,21.4676581483851,14.4875164068511,15.7297126733429,16.3962036223033,35.5014778194465,35.4726201303086,38.4210129053143,44.0546253631915,26.6950684757481,30.5842706346356,19.5148646071329,36.8255144711295,17.9686915523157,23.2325121239673,17.8409470557594,38.1614902900644,32.5966958900038,50.430030921925,23.4796466241128,13.1677310686621,17.1042659658345,26.7563477747787,32.6671625137425,21.8265267632421
