
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 20.3800
2    1 0.002035 18.5700
3    1 0.003726 16.9200
4    1 0.005132 15.4100
5    1 0.006300 14.0500
6    1 0.007271 12.8000
7    1 0.008077 11.6600
8    1 0.008747 10.6200
9    1 0.009304  9.6810
10   1 0.009766  8.8210
11   2 0.011060  8.0370
12   2 0.012180  7.3230
13   2 0.013120  6.6730
14   3 0.014140  6.0800
15   4 0.015530  5.5400
16   4 0.017940  5.0480
17   4 0.019950  4.5990
18   4 0.021620  4.1910
19   4 0.023020  3.8180
20   6 0.024210  3.4790
21   8 0.026380  3.1700
22   9 0.029630  2.8880
23   9 0.032750  2.6320
24  10 0.035490  2.3980
25  11 0.038560  2.1850
26  11 0.041140  1.9910
27  12 0.043480  1.8140
28  13 0.045930  1.6530
29  14 0.048230  1.5060
30  14 0.050030  1.3720
31  14 0.051540  1.2500
32  13 0.052940  1.1390
33  13 0.054010  1.0380
34  13 0.054880  0.9458
35  12 0.055450  0.8618
36  13 0.055950  0.7852
37  14 0.056600  0.7155
38  16 0.057280  0.6519
39  19 0.058310  0.5940
40  19 0.059830  0.5412
41  20 0.061190  0.4932
42  19 0.062380  0.4493
43  20 0.066110  0.4094
44  23 0.071090  0.3731
45  25 0.076570  0.3399
46  25 0.083190  0.3097
47  26 0.089150  0.2822
48  26 0.094780  0.2571
49  29 0.100800  0.2343
50  29 0.106200  0.2135
51  32 0.111100  0.1945
52  34 0.115700  0.1772
53  33 0.120000  0.1615
54  33 0.123500  0.1471
55  33 0.126600  0.1341
56  33 0.129400  0.1222
57  33 0.131800  0.1113
58  35 0.133900  0.1014
59  37 0.135800  0.0924
60  40 0.137500  0.0842
61  41 0.139300  0.0767
62  42 0.141100  0.0699
63  45 0.143400  0.0637
64  44 0.145500  0.0580
65  47 0.147500  0.0529
66  47 0.149300  0.0482
67  49 0.150900  0.0439
68  51 0.152300  0.0400
69  51 0.153600  0.0365
70  52 0.154800  0.0332
71  53 0.155900  0.0303
72  54 0.156900  0.0276
73  53 0.157800  0.0251
74  57 0.158600  0.0229
75  61 0.159400  0.0209
76  61 0.160100  0.0190
77  64 0.160800  0.0173
78  64 0.161400  0.0158
79  64 0.162000  0.0144
80  67 0.162700  0.0131
81  68 0.163300  0.0119
82  71 0.163900  0.0109
83  72 0.164600  0.0099
84  78 0.165200  0.0090
85  78 0.166100  0.0082
86  79 0.166700  0.0075
87  79 0.167300  0.0068
88  79 0.167900  0.0062
89  79 0.168600  0.0057
90  80 0.168900  0.0052
91  83 0.169500  0.0047
92  83 0.170000  0.0043
93  85 0.170500  0.0039
94  88 0.170800  0.0036
95  88 0.171200  0.0032
96  89 0.171600  0.0030
97  89 0.171900  0.0027
98  94 0.172200  0.0025
99  95 0.172500  0.0022
100 96 0.172700  0.0020
