
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

     Df     %Dev Lambda
1     0 0.000000 4.3090
2     1 0.002721 3.9260
3     1 0.005412 3.5780
4     2 0.008103 3.2600
5     3 0.012990 2.9700
6     8 0.019850 2.7060
7     9 0.028320 2.4660
8    14 0.037460 2.2470
9    22 0.047830 2.0470
10   35 0.058550 1.8650
11   43 0.069030 1.7000
12   45 0.078650 1.5490
13   49 0.087320 1.4110
14   52 0.095100 1.2860
15   52 0.102100 1.1720
16   52 0.108200 1.0670
17   52 0.113700 0.9726
18   53 0.118500 0.8862
19   54 0.122800 0.8075
20   53 0.126500 0.7357
21   54 0.129700 0.6704
22   51 0.132500 0.6108
23   50 0.134900 0.5566
24   51 0.137000 0.5071
25   48 0.138800 0.4621
26   45 0.140300 0.4210
27   43 0.141500 0.3836
28   43 0.142600 0.3495
29   42 0.143500 0.3185
30   43 0.144400 0.2902
31   44 0.145800 0.2644
32   44 0.147100 0.2409
33   45 0.148300 0.2195
34   47 0.149400 0.2000
35   48 0.150500 0.1822
36   52 0.151600 0.1661
37   54 0.152700 0.1513
38   55 0.153800 0.1379
39   57 0.154800 0.1256
40   61 0.155800 0.1145
41   61 0.156800 0.1043
42   61 0.157700 0.0950
43   65 0.158500 0.0866
44   66 0.159300 0.0789
45   68 0.160100 0.0719
46   71 0.160900 0.0655
47   70 0.161600 0.0597
48   74 0.162300 0.0544
49   76 0.163100 0.0495
50   79 0.163700 0.0451
51   82 0.164500 0.0411
52   83 0.165200 0.0375
53   84 0.166000 0.0342
54   85 0.166600 0.0311
55   86 0.167200 0.0284
56   88 0.167700 0.0258
57   89 0.168200 0.0235
58   87 0.168700 0.0214
59   87 0.169100 0.0195
60   90 0.169500 0.0178
61   91 0.169800 0.0162
62   91 0.170100 0.0148
63   93 0.170400 0.0135
64   95 0.170700 0.0123
65   95 0.171000 0.0112
66   97 0.171300 0.0102
67   97 0.171500 0.0093
68   97 0.171800 0.0085
69  103 0.172000 0.0077
70  103 0.172200 0.0070
71  104 0.172400 0.0064
72  105 0.172600 0.0058
73  106 0.172800 0.0053
74  110 0.173000 0.0048
75  113 0.173300 0.0044
76  117 0.173400 0.0040
77  120 0.173600 0.0037
78  121 0.173700 0.0033
79  123 0.173800 0.0030
80  132 0.174000 0.0028
81  133 0.174100 0.0025
82  132 0.174200 0.0023
83  134 0.174300 0.0021
84  134 0.174400 0.0019
85  137 0.174500 0.0017
86  142 0.174600 0.0016
87  143 0.174700 0.0014
88  144 0.174700 0.0013
89  146 0.174800 0.0012
90  147 0.174800 0.0011
91  147 0.174900 0.0010
92  151 0.174900 0.0009
93  156 0.175000 0.0008
94  163 0.175000 0.0008
95  164 0.175000 0.0007
96  167 0.175100 0.0006
97  168 0.175100 0.0006
98  165 0.175100 0.0005
99  169 0.175200 0.0005
100 173 0.175200 0.0004
