
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 21.5500
2     1 0.000728 19.6300
3     1 0.001506 17.8900
4     2 0.002347 16.3000
5     4 0.004056 14.8500
6    10 0.007292 13.5300
7    25 0.012430 12.3300
8    38 0.018660 11.2300
9    68 0.026040 10.2400
10   81 0.033860  9.3270
11   91 0.041620  8.4980
12   96 0.049020  7.7430
13   99 0.056000  7.0550
14  102 0.062580  6.4290
15  100 0.068830  5.8580
16   97 0.074790  5.3370
17   93 0.080400  4.8630
18   90 0.085720  4.4310
19   88 0.090750  4.0370
20   87 0.095520  3.6790
21   83 0.100000  3.3520
22   82 0.104300  3.0540
23   81 0.108200  2.7830
24   79 0.112000  2.5360
25   78 0.115500  2.3100
26   72 0.118800  2.1050
27   72 0.121800  1.9180
28   69 0.124600  1.7480
29   69 0.127100  1.5920
30   68 0.129500  1.4510
31   67 0.131600  1.3220
32   68 0.133600  1.2050
33   70 0.135800  1.0980
34   70 0.137800  1.0000
35   70 0.139800  0.9112
36   73 0.141600  0.8303
37   77 0.143300  0.7565
38   81 0.145000  0.6893
39   81 0.146600  0.6281
40   83 0.148100  0.5723
41   83 0.149400  0.5214
42   85 0.150700  0.4751
43   88 0.151900  0.4329
44   92 0.153100  0.3945
45   92 0.154200  0.3594
46   91 0.155300  0.3275
47   90 0.156300  0.2984
48   91 0.157200  0.2719
49   94 0.158000  0.2477
50   97 0.158800  0.2257
51   97 0.159600  0.2057
52   98 0.160300  0.1874
53  105 0.160900  0.1707
54  105 0.161600  0.1556
55  105 0.162300  0.1418
56  107 0.162900  0.1292
57  111 0.163600  0.1177
58  116 0.164200  0.1072
59  116 0.164800  0.0977
60  116 0.165300  0.0890
61  116 0.165900  0.0811
62  120 0.166400  0.0739
63  120 0.166900  0.0673
64  120 0.167300  0.0614
65  121 0.167700  0.0559
66  125 0.168200  0.0510
67  127 0.168500  0.0464
68  128 0.168900  0.0423
69  125 0.169200  0.0385
70  127 0.169400  0.0351
71  130 0.169700  0.0320
72  133 0.170000  0.0292
73  134 0.170200  0.0266
74  136 0.170500  0.0242
75  137 0.170800  0.0220
76  137 0.171000  0.0201
77  136 0.171200  0.0183
78  139 0.171400  0.0167
79  136 0.171600  0.0152
80  138 0.171800  0.0138
81  143 0.172000  0.0126
82  145 0.172200  0.0115
83  150 0.172400  0.0105
84  154 0.172500  0.0095
85  157 0.172700  0.0087
86  156 0.172800  0.0079
87  162 0.173000  0.0072
88  164 0.173100  0.0066
89  166 0.173300  0.0060
90  167 0.173400  0.0055
91  171 0.173600  0.0050
92  171 0.173700  0.0045
93  173 0.173800  0.0041
94  176 0.173900  0.0038
95  174 0.174000  0.0034
96  174 0.174100  0.0031
97  180 0.174200  0.0028
98  187 0.174300  0.0026
99  186 0.174400  0.0024
100 188 0.174500  0.0022
