
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.72400
2     1 0.004613 1.57100
3     1 0.008846 1.43100
4     2 0.012790 1.30400
5     3 0.019520 1.18800
6     7 0.027900 1.08300
7     8 0.038140 0.98640
8    11 0.047840 0.89870
9    13 0.058890 0.81890
10   18 0.069730 0.74610
11   24 0.080290 0.67990
12   29 0.090020 0.61950
13   32 0.098490 0.56440
14   32 0.105900 0.51430
15   37 0.112200 0.46860
16   39 0.117900 0.42700
17   40 0.122700 0.38900
18   41 0.126900 0.35450
19   41 0.130600 0.32300
20   40 0.133600 0.29430
21   38 0.136200 0.26820
22   39 0.138200 0.24430
23   38 0.139900 0.22260
24   37 0.141300 0.20280
25   37 0.142500 0.18480
26   37 0.143500 0.16840
27   37 0.144400 0.15340
28   36 0.145100 0.13980
29   36 0.145700 0.12740
30   37 0.146800 0.11610
31   37 0.148100 0.10580
32   37 0.149300 0.09637
33   37 0.150300 0.08781
34   38 0.151200 0.08001
35   42 0.152200 0.07290
36   44 0.153200 0.06642
37   47 0.154300 0.06052
38   47 0.155200 0.05515
39   49 0.156200 0.05025
40   52 0.157300 0.04578
41   53 0.158200 0.04172
42   55 0.159000 0.03801
43   58 0.159700 0.03463
44   61 0.160500 0.03156
45   61 0.161400 0.02875
46   63 0.162200 0.02620
47   66 0.163000 0.02387
48   68 0.163800 0.02175
49   67 0.164500 0.01982
50   70 0.165200 0.01806
51   72 0.166000 0.01645
52   76 0.166700 0.01499
53   77 0.167400 0.01366
54   76 0.167900 0.01245
55   80 0.168500 0.01134
56   82 0.168900 0.01033
57   82 0.169400 0.00942
58   82 0.169800 0.00858
59   80 0.170100 0.00782
60   83 0.170400 0.00712
61   81 0.170700 0.00649
62   82 0.171000 0.00591
63   84 0.171300 0.00539
64   86 0.171500 0.00491
65   93 0.171900 0.00447
66   93 0.172200 0.00408
67   93 0.172500 0.00371
68   93 0.172800 0.00338
69   93 0.173000 0.00308
70   94 0.173200 0.00281
71   96 0.173400 0.00256
72   95 0.173600 0.00233
73   97 0.173800 0.00213
74  103 0.173900 0.00194
75  103 0.174000 0.00176
76  109 0.174100 0.00161
77  113 0.174200 0.00146
78  116 0.174300 0.00134
79  119 0.174400 0.00122
80  121 0.174500 0.00111
81  114 0.174600 0.00101
82  113 0.174700 0.00092
83  117 0.174800 0.00084
84  120 0.174800 0.00076
85  123 0.174900 0.00070
86  125 0.174900 0.00063
87  128 0.175000 0.00058
88  131 0.175000 0.00053
89  137 0.175000 0.00048
90  140 0.175100 0.00044
91  144 0.175100 0.00040
92  147 0.175100 0.00036
93  147 0.175100 0.00033
94  147 0.175100 0.00030
95  147 0.175200 0.00027
96  155 0.175200 0.00025
97  160 0.175200 0.00023
98  162 0.175200 0.00021
99  163 0.175200 0.00019
100 163 0.175200 0.00017
