
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.66300
2     1 0.006453 0.60410
3     1 0.011950 0.55040
4     2 0.016730 0.50150
5     3 0.024570 0.45700
6     5 0.033790 0.41640
7     7 0.044770 0.37940
8     9 0.054400 0.34570
9    11 0.065710 0.31500
10   14 0.076510 0.28700
11   18 0.086600 0.26150
12   23 0.095770 0.23830
13   23 0.104100 0.21710
14   25 0.111200 0.19780
15   27 0.117200 0.18020
16   30 0.122200 0.16420
17   29 0.126800 0.14960
18   30 0.130700 0.13630
19   31 0.133800 0.12420
20   32 0.136500 0.11320
21   31 0.138600 0.10310
22   32 0.140300 0.09397
23   32 0.141700 0.08562
24   32 0.142900 0.07802
25   31 0.143900 0.07109
26   31 0.144700 0.06477
27   31 0.145400 0.05902
28   30 0.145900 0.05377
29   31 0.146600 0.04900
30   33 0.147900 0.04464
31   30 0.149200 0.04068
32   31 0.150200 0.03706
33   31 0.151200 0.03377
34   34 0.152100 0.03077
35   34 0.153000 0.02804
36   34 0.154100 0.02555
37   38 0.155000 0.02328
38   39 0.155900 0.02121
39   46 0.157000 0.01933
40   48 0.158000 0.01761
41   50 0.158800 0.01604
42   51 0.159600 0.01462
43   51 0.160400 0.01332
44   51 0.161100 0.01214
45   52 0.162000 0.01106
46   54 0.162800 0.01008
47   57 0.163700 0.00918
48   59 0.164500 0.00837
49   59 0.165300 0.00762
50   62 0.166200 0.00694
51   66 0.166700 0.00633
52   67 0.167500 0.00577
53   70 0.168100 0.00525
54   69 0.168600 0.00479
55   70 0.169100 0.00436
56   71 0.169500 0.00397
57   72 0.169900 0.00362
58   76 0.170200 0.00330
59   75 0.170500 0.00301
60   76 0.171000 0.00274
61   78 0.171300 0.00250
62   78 0.171600 0.00227
63   80 0.171900 0.00207
64   85 0.172200 0.00189
65   84 0.172600 0.00172
66   85 0.172900 0.00157
67   79 0.173300 0.00143
68   81 0.173600 0.00130
69   80 0.173700 0.00119
70   83 0.173900 0.00108
71   88 0.174000 0.00098
72   90 0.174200 0.00090
73   90 0.174300 0.00082
74   93 0.174400 0.00074
75  103 0.174500 0.00068
76  103 0.174600 0.00062
77  107 0.174600 0.00056
78  109 0.174700 0.00051
79  109 0.174800 0.00047
80  115 0.174900 0.00043
81  116 0.175000 0.00039
82  117 0.175000 0.00035
83  118 0.175000 0.00032
84  121 0.175000 0.00029
85  124 0.175000 0.00027
86  128 0.175100 0.00024
87  129 0.175100 0.00022
88  134 0.175100 0.00020
89  138 0.175100 0.00018
90  142 0.175100 0.00017
91  142 0.175100 0.00015
92  143 0.175100 0.00014
93  145 0.175200 0.00013
94  145 0.175200 0.00012
95  152 0.175200 0.00011
96  153 0.175200 0.00010
97  154 0.175200 0.00009
98  154 0.175200 0.00008
99  167 0.175200 0.00007
100 169 0.175200 0.00007
