
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.50700
2     1 0.006854 0.46190
3     1 0.012600 0.42090
4     2 0.017520 0.38350
5     3 0.025540 0.34940
6     5 0.034890 0.31840
7     7 0.045930 0.29010
8     7 0.055570 0.26430
9    11 0.066900 0.24090
10   14 0.077660 0.21950
11   16 0.087680 0.20000
12   22 0.096740 0.18220
13   22 0.104900 0.16600
14   25 0.111900 0.15130
15   26 0.117900 0.13780
16   26 0.123000 0.12560
17   26 0.127500 0.11440
18   25 0.131200 0.10430
19   30 0.134300 0.09500
20   28 0.136900 0.08656
21   29 0.138900 0.07887
22   29 0.140600 0.07186
23   28 0.141900 0.06548
24   28 0.143100 0.05966
25   28 0.144000 0.05436
26   28 0.144800 0.04953
27   28 0.145500 0.04513
28   28 0.146000 0.04112
29   28 0.146800 0.03747
30   30 0.148100 0.03414
31   29 0.149400 0.03111
32   30 0.150300 0.02834
33   30 0.151300 0.02583
34   32 0.152200 0.02353
35   34 0.153200 0.02144
36   34 0.154300 0.01954
37   36 0.155200 0.01780
38   39 0.156000 0.01622
39   43 0.157100 0.01478
40   47 0.158000 0.01347
41   49 0.158900 0.01227
42   51 0.159700 0.01118
43   50 0.160500 0.01019
44   53 0.161200 0.00928
45   54 0.162100 0.00846
46   54 0.162900 0.00770
47   56 0.163800 0.00702
48   59 0.164700 0.00640
49   60 0.165400 0.00583
50   64 0.166100 0.00531
51   68 0.167000 0.00484
52   68 0.167600 0.00441
53   71 0.168200 0.00402
54   71 0.168800 0.00366
55   71 0.169200 0.00334
56   72 0.169600 0.00304
57   73 0.169900 0.00277
58   75 0.170300 0.00252
59   76 0.170700 0.00230
60   77 0.171100 0.00210
61   78 0.171400 0.00191
62   79 0.171800 0.00174
63   82 0.172100 0.00158
64   83 0.172400 0.00144
65   87 0.172700 0.00132
66   82 0.173200 0.00120
67   80 0.173600 0.00109
68   80 0.173800 0.00100
69   82 0.173900 0.00091
70   83 0.174000 0.00083
71   84 0.174100 0.00075
72   86 0.174300 0.00069
73   87 0.174400 0.00062
74   89 0.174500 0.00057
75   96 0.174500 0.00052
76  100 0.174600 0.00047
77  102 0.174600 0.00043
78  103 0.174700 0.00039
79  109 0.174800 0.00036
80  114 0.174900 0.00033
81  111 0.174900 0.00030
82  114 0.174900 0.00027
83  116 0.175000 0.00025
84  117 0.175100 0.00022
85  116 0.175100 0.00020
86  117 0.175100 0.00019
87  120 0.175100 0.00017
88  125 0.175100 0.00015
89  126 0.175200 0.00014
90  129 0.175200 0.00013
91  132 0.175200 0.00012
92  135 0.175200 0.00011
93  137 0.175200 0.00010
94  140 0.175200 0.00009
95  143 0.175200 0.00008
96  144 0.175300 0.00007
97  146 0.175300 0.00007
98  148 0.175300 0.00006
99  150 0.175300 0.00006
100 152 0.175300 0.00005
