
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 2.87300
2     1 0.003524 2.61800
3     1 0.006901 2.38500
4     2 0.010180 2.17300
5     3 0.015960 1.98000
6     7 0.023610 1.80400
7     8 0.032970 1.64400
8    12 0.042470 1.49800
9    18 0.053160 1.36500
10   26 0.064020 1.24400
11   35 0.074720 1.13300
12   37 0.084480 1.03200
13   41 0.093080 0.94070
14   43 0.100700 0.85720
15   45 0.107400 0.78100
16   45 0.113400 0.71160
17   46 0.118500 0.64840
18   47 0.123100 0.59080
19   47 0.127000 0.53830
20   46 0.130400 0.49050
21   45 0.133300 0.44690
22   44 0.135700 0.40720
23   42 0.137700 0.37100
24   40 0.139500 0.33810
25   40 0.140900 0.30800
26   40 0.142100 0.28070
27   40 0.143200 0.25570
28   39 0.144000 0.23300
29   39 0.144800 0.21230
30   40 0.145700 0.19350
31   41 0.147000 0.17630
32   42 0.148300 0.16060
33   40 0.149400 0.14630
34   44 0.150400 0.13330
35   45 0.151400 0.12150
36   46 0.152400 0.11070
37   49 0.153500 0.10090
38   53 0.154500 0.09191
39   56 0.155600 0.08374
40   57 0.156600 0.07630
41   58 0.157500 0.06953
42   58 0.158400 0.06335
43   61 0.159100 0.05772
44   61 0.159900 0.05259
45   65 0.160800 0.04792
46   68 0.161600 0.04366
47   68 0.162300 0.03979
48   71 0.163100 0.03625
49   70 0.163800 0.03303
50   75 0.164600 0.03010
51   77 0.165200 0.02742
52   80 0.166000 0.02499
53   83 0.166700 0.02277
54   83 0.167300 0.02074
55   84 0.167800 0.01890
56   83 0.168300 0.01722
57   84 0.168800 0.01569
58   86 0.169200 0.01430
59   85 0.169600 0.01303
60   84 0.170000 0.01187
61   87 0.170300 0.01082
62   88 0.170600 0.00985
63   88 0.170900 0.00898
64   90 0.171100 0.00818
65   90 0.171500 0.00746
66   95 0.171800 0.00679
67   94 0.172000 0.00619
68   95 0.172300 0.00564
69   96 0.172500 0.00514
70   97 0.172700 0.00468
71  101 0.172800 0.00427
72  102 0.173000 0.00389
73  101 0.173200 0.00354
74  108 0.173500 0.00323
75  107 0.173700 0.00294
76  111 0.173800 0.00268
77  119 0.173900 0.00244
78  123 0.174000 0.00222
79  122 0.174200 0.00203
80  122 0.174300 0.00185
81  122 0.174400 0.00168
82  125 0.174500 0.00153
83  133 0.174600 0.00140
84  132 0.174600 0.00127
85  134 0.174700 0.00116
86  133 0.174800 0.00106
87  133 0.174800 0.00096
88  137 0.174900 0.00088
89  138 0.174900 0.00080
90  137 0.175000 0.00073
91  141 0.175000 0.00066
92  143 0.175100 0.00060
93  144 0.175100 0.00055
94  153 0.175100 0.00050
95  153 0.175200 0.00046
96  158 0.175200 0.00042
97  156 0.175200 0.00038
98  164 0.175200 0.00035
99  162 0.175200 0.00032
100 169 0.175300 0.00029
