
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 81.510
2     1 0.001994 74.270
3     1 0.003662 67.670
4     1 0.005055 61.660
5     1 0.006218 56.180
6     1 0.007189 51.190
7     1 0.007999 46.640
8     1 0.008675 42.500
9     1 0.009238 38.720
10    1 0.009707 35.280
11    2 0.011010 32.150
12    2 0.012120 29.290
13    3 0.013050 26.690
14    3 0.014090 24.320
15    4 0.015440 22.160
16    4 0.017750 20.190
17    4 0.019690 18.400
18    4 0.021330 16.760
19    4 0.022720 15.270
20    6 0.023970 13.920
21    8 0.026200 12.680
22    9 0.029340 11.550
23    9 0.032310 10.530
24   10 0.034990  9.592
25   11 0.038000  8.740
26   12 0.040560  7.963
27   13 0.042870  7.256
28   16 0.045340  6.611
29   15 0.047670  6.024
30   15 0.049480  5.489
31   15 0.051020  5.001
32   15 0.052500  4.557
33   13 0.053640  4.152
34   13 0.054580  3.783
35   13 0.055260  3.447
36   14 0.055850  3.141
37   17 0.056430  2.862
38   17 0.057100  2.608
39   18 0.058010  2.376
40   20 0.059430  2.165
41   20 0.060840  1.973
42   20 0.062010  1.797
43   22 0.063920  1.638
44   22 0.066270  1.492
45   25 0.069030  1.360
46   26 0.072520  1.239
47   27 0.075930  1.129
48   28 0.079880  1.029
49   28 0.084020  0.937
50   28 0.088020  0.854
51   33 0.092020  0.778
52   35 0.096120  0.709
53   36 0.100300  0.646
54   35 0.104200  0.589
55   35 0.108000  0.536
56   34 0.111500  0.489
57   33 0.114800  0.445
58   35 0.117900  0.406
59   38 0.121000  0.370
60   39 0.124000  0.337
61   41 0.126800  0.307
62   43 0.129500  0.280
63   43 0.132100  0.255
64   46 0.134500  0.232
65   47 0.136800  0.212
66   48 0.139000  0.193
67   48 0.140900  0.176
68   49 0.142700  0.160
69   51 0.144400  0.146
70   52 0.145900  0.133
71   53 0.147400  0.121
72   53 0.148700  0.110
73   54 0.150000  0.100
74   56 0.151200  0.092
75   60 0.152300  0.083
76   61 0.153400  0.076
77   61 0.154400  0.069
78   64 0.155300  0.063
79   67 0.156300  0.058
80   68 0.157200  0.052
81   70 0.158100  0.048
82   73 0.158900  0.044
83   79 0.159800  0.040
84   81 0.160700  0.036
85   82 0.161600  0.033
86   82 0.162400  0.030
87   86 0.163200  0.027
88   90 0.163900  0.025
89   90 0.164600  0.023
90   94 0.165400  0.021
91   93 0.166100  0.019
92   95 0.166500  0.017
93   97 0.167300  0.016
94  101 0.167600  0.014
95  102 0.168400  0.013
96  103 0.168600  0.012
97  104 0.168900  0.011
98  104 0.169700  0.010
99  106 0.169900  0.009
100 110 0.170100  0.008
