
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 407.50
2     1 0.001804 371.30
3     1 0.003353 338.30
4     1 0.004680 308.30
5     1 0.005815 280.90
6     1 0.006782 255.90
7     1 0.007605 233.20
8     1 0.008304 212.50
9     1 0.008896 193.60
10    2 0.009548 176.40
11    2 0.010750 160.70
12    2 0.011780 146.50
13    3 0.012820 133.50
14    3 0.013810 121.60
15    4 0.015050 110.80
16    4 0.016950 101.00
17    4 0.018620  91.98
18    4 0.020110  83.81
19    5 0.021480  76.37
20    6 0.022860  69.58
21    9 0.025120  63.40
22   10 0.027990  57.77
23   10 0.030560  52.64
24   12 0.033050  47.96
25   14 0.035720  43.70
26   14 0.038240  39.82
27   15 0.040510  36.28
28   16 0.042950  33.06
29   16 0.045210  30.12
30   16 0.047050  27.44
31   18 0.048710  25.01
32   19 0.050330  22.78
33   20 0.051690  20.76
34   20 0.052950  18.92
35   20 0.054050  17.24
36   18 0.054970  15.70
37   19 0.055730  14.31
38   21 0.056320  13.04
39   22 0.057030  11.88
40   23 0.057960  10.82
41   23 0.059270   9.86
42   23 0.060400   8.99
43   25 0.061640   8.19
44   26 0.062910   7.46
45   28 0.064280   6.80
46   31 0.065750   6.19
47   32 0.067340   5.64
48   34 0.069190   5.14
49   35 0.071030   4.69
50   35 0.072940   4.27
51   34 0.074810   3.89
52   34 0.076700   3.54
53   38 0.078780   3.23
54   42 0.080980   2.94
55   44 0.083330   2.68
56   48 0.085720   2.44
57   47 0.088200   2.23
58   45 0.090640   2.03
59   46 0.093060   1.85
60   45 0.095480   1.68
61   46 0.097900   1.53
62   49 0.100400   1.40
63   49 0.103000   1.27
64   51 0.105600   1.16
65   52 0.108200   1.06
66   52 0.110900   0.96
67   52 0.113400   0.88
68   54 0.116000   0.80
69   55 0.118500   0.73
70   57 0.121000   0.66
71   59 0.123400   0.61
72   59 0.125800   0.55
73   59 0.128100   0.50
74   60 0.130300   0.46
75   60 0.132500   0.42
76   64 0.134500   0.38
77   63 0.136500   0.35
78   64 0.138500   0.32
79   66 0.140200   0.29
80   67 0.141900   0.26
81   70 0.143600   0.24
82   72 0.145200   0.22
83   76 0.146700   0.20
84   80 0.148100   0.18
85   81 0.149400   0.16
86   82 0.150700   0.15
87   84 0.151800   0.14
88   85 0.153000   0.12
89   88 0.154100   0.11
90   90 0.155200   0.10
91   94 0.156300   0.09
92   97 0.157200   0.09
93  101 0.158100   0.08
94  103 0.158900   0.07
95  106 0.159800   0.06
96  108 0.160600   0.06
97  107 0.161400   0.05
98  112 0.162100   0.05
99  113 0.162800   0.04
100 113 0.163500   0.04
