
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 0.53870
2     1 0.006769 0.49080
3     1 0.012460 0.44720
4     2 0.017350 0.40750
5     3 0.025350 0.37130
6     5 0.034660 0.33830
7     7 0.045690 0.30820
8     9 0.055300 0.28090
9    11 0.066640 0.25590
10   14 0.077440 0.23320
11   16 0.087460 0.21250
12   23 0.096550 0.19360
13   22 0.104700 0.17640
14   25 0.111800 0.16070
15   26 0.117800 0.14640
16   29 0.122800 0.13340
17   26 0.127300 0.12160
18   25 0.131100 0.11080
19   30 0.134200 0.10090
20   29 0.136800 0.09197
21   30 0.138900 0.08380
22   30 0.140500 0.07635
23   30 0.141900 0.06957
24   29 0.143000 0.06339
25   29 0.144000 0.05776
26   29 0.144800 0.05263
27   29 0.145500 0.04795
28   29 0.146000 0.04369
29   29 0.146700 0.03981
30   30 0.148100 0.03627
31   29 0.149300 0.03305
32   30 0.150300 0.03012
33   30 0.151300 0.02744
34   32 0.152200 0.02500
35   34 0.153200 0.02278
36   34 0.154200 0.02076
37   36 0.155100 0.01891
38   39 0.156000 0.01723
39   43 0.157100 0.01570
40   48 0.158000 0.01431
41   49 0.158900 0.01304
42   51 0.159700 0.01188
43   50 0.160500 0.01082
44   52 0.161200 0.00986
45   51 0.162100 0.00898
46   52 0.162900 0.00819
47   56 0.163800 0.00746
48   60 0.164600 0.00680
49   60 0.165400 0.00619
50   63 0.166300 0.00564
51   68 0.166800 0.00514
52   68 0.167500 0.00468
53   71 0.168200 0.00427
54   71 0.168700 0.00389
55   71 0.169100 0.00354
56   72 0.169500 0.00323
57   72 0.169900 0.00294
58   74 0.170300 0.00268
59   77 0.170700 0.00244
60   76 0.171100 0.00223
61   77 0.171400 0.00203
62   78 0.171700 0.00185
63   81 0.172000 0.00168
64   83 0.172400 0.00153
65   87 0.172600 0.00140
66   82 0.173100 0.00127
67   80 0.173600 0.00116
68   80 0.173700 0.00106
69   82 0.173900 0.00096
70   83 0.174000 0.00088
71   86 0.174100 0.00080
72   88 0.174200 0.00073
73   89 0.174300 0.00066
74   93 0.174400 0.00061
75   96 0.174500 0.00055
76  100 0.174600 0.00050
77  105 0.174600 0.00046
78  104 0.174700 0.00042
79  108 0.174800 0.00038
80  110 0.174800 0.00035
81  111 0.174900 0.00032
82  113 0.174900 0.00029
83  115 0.175000 0.00026
84  119 0.175000 0.00024
85  122 0.175000 0.00022
86  122 0.175100 0.00020
87  124 0.175100 0.00018
88  128 0.175100 0.00016
89  127 0.175100 0.00015
90  132 0.175200 0.00014
91  138 0.175200 0.00012
92  140 0.175200 0.00011
93  142 0.175200 0.00010
94  145 0.175200 0.00009
95  149 0.175200 0.00009
96  149 0.175200 0.00008
97  153 0.175200 0.00007
98  151 0.175300 0.00006
99  156 0.175300 0.00006
100 162 0.175300 0.00005
