
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 13.5800
2    1 0.002039 12.3800
3    1 0.003733 11.2800
4    1 0.005140 10.2800
5    1 0.006309  9.3630
6    1 0.007280  8.5320
7    1 0.008086  7.7740
8    1 0.008755  7.0830
9    1 0.009311  6.4540
10   1 0.009773  5.8810
11   2 0.011060  5.3580
12   2 0.012190  4.8820
13   2 0.013120  4.4480
14   3 0.014140  4.0530
15   4 0.015530  3.6930
16   4 0.017960  3.3650
17   4 0.019980  3.0660
18   4 0.021660  2.7940
19   4 0.023050  2.5460
20   6 0.024240  2.3190
21   8 0.026400  2.1130
22   9 0.029660  1.9260
23   9 0.032800  1.7550
24  10 0.035550  1.5990
25  11 0.038620  1.4570
26  11 0.041210  1.3270
27  12 0.043550  1.2090
28  13 0.046000  1.1020
29  14 0.048280  1.0040
30  14 0.050100  0.9148
31  14 0.051600  0.8335
32  13 0.052990  0.7595
33  13 0.054060  0.6920
34  13 0.054910  0.6305
35  12 0.055470  0.5745
36  13 0.055960  0.5235
37  14 0.056620  0.4770
38  16 0.057300  0.4346
39  19 0.058350  0.3960
40  19 0.059870  0.3608
41  19 0.061230  0.3288
42  19 0.062420  0.2996
43  20 0.066970  0.2729
44  23 0.072950  0.2487
45  25 0.079260  0.2266
46  25 0.086700  0.2065
47  26 0.093160  0.1881
48  26 0.099060  0.1714
49  29 0.104900  0.1562
50  29 0.110300  0.1423
51  32 0.115200  0.1297
52  34 0.119600  0.1182
53  33 0.123500  0.1077
54  32 0.126800  0.0981
55  33 0.129600  0.0894
56  33 0.132100  0.0814
57  33 0.134200  0.0742
58  35 0.136100  0.0676
59  38 0.137700  0.0616
60  40 0.139200  0.0561
61  41 0.140700  0.0512
62  43 0.142200  0.0466
63  45 0.144800  0.0425
64  44 0.147200  0.0387
65  47 0.149200  0.0352
66  47 0.151000  0.0321
67  48 0.152700  0.0293
68  49 0.154200  0.0267
69  49 0.155400  0.0243
70  51 0.156500  0.0221
71  52 0.157500  0.0202
72  53 0.158400  0.0184
73  53 0.159200  0.0168
74  57 0.159900  0.0153
75  59 0.160500  0.0139
76  62 0.161200  0.0127
77  63 0.161700  0.0115
78  66 0.162300  0.0105
79  67 0.162900  0.0096
80  69 0.163400  0.0087
81  73 0.163900  0.0080
82  73 0.164500  0.0072
83  73 0.165100  0.0066
84  78 0.165800  0.0060
85  79 0.166400  0.0055
86  79 0.167200  0.0050
87  74 0.167900  0.0046
88  74 0.168500  0.0041
89  78 0.169000  0.0038
90  81 0.169300  0.0034
91  82 0.170100  0.0031
92  83 0.170500  0.0029
93  88 0.170800  0.0026
94  89 0.171200  0.0024
95  90 0.171700  0.0022
96  88 0.172000  0.0020
97  89 0.172400  0.0018
98  92 0.172700  0.0016
99  93 0.173100  0.0015
100 94 0.173200  0.0014
