
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 271.700
2     1 0.001878 247.600
3     1 0.003475 225.600
4     1 0.004830 205.500
5     1 0.005977 187.300
6     1 0.006946 170.600
7     1 0.007765 155.500
8     1 0.008455 141.700
9     1 0.009036 129.100
10    2 0.009616 117.600
11    2 0.010860 107.200
12    2 0.011910  97.640
13    3 0.012920  88.970
14    3 0.013920  81.060
15    4 0.015210  73.860
16    4 0.017240  67.300
17    4 0.019010  61.320
18    4 0.020560  55.870
19    5 0.021910  50.910
20    6 0.023290  46.390
21    8 0.025550  42.270
22    9 0.028490  38.510
23   10 0.031200  35.090
24   12 0.033770  31.970
25   12 0.036570  29.130
26   14 0.039050  26.540
27   15 0.041380  24.190
28   16 0.043860  22.040
29   15 0.046120  20.080
30   15 0.047950  18.300
31   15 0.049560  16.670
32   17 0.051120  15.190
33   17 0.052450  13.840
34   19 0.053640  12.610
35   18 0.054670  11.490
36   16 0.055430  10.470
37   17 0.056020   9.540
38   19 0.056590   8.692
39   20 0.057390   7.920
40   21 0.058510   7.216
41   21 0.059880   6.575
42   22 0.061030   5.991
43   23 0.062350   5.459
44   24 0.063760   4.974
45   27 0.065290   4.532
46   29 0.067110   4.130
47   30 0.068980   3.763
48   32 0.071210   3.428
49   32 0.073470   3.124
50   33 0.075750   2.846
51   33 0.078050   2.593
52   35 0.080420   2.363
53   37 0.082990   2.153
54   39 0.085700   1.962
55   40 0.088480   1.788
56   43 0.091230   1.629
57   43 0.094110   1.484
58   45 0.096930   1.352
59   44 0.099710   1.232
60   43 0.102500   1.123
61   44 0.105300   1.023
62   45 0.108100   0.932
63   50 0.110900   0.849
64   49 0.113700   0.774
65   49 0.116500   0.705
66   50 0.119100   0.642
67   53 0.121700   0.585
68   56 0.124200   0.533
69   57 0.126700   0.486
70   57 0.129100   0.443
71   57 0.131400   0.404
72   56 0.133500   0.368
73   55 0.135600   0.335
74   57 0.137600   0.305
75   58 0.139400   0.278
76   61 0.141200   0.253
77   61 0.142800   0.231
78   63 0.144400   0.210
79   65 0.145900   0.192
80   66 0.147300   0.175
81   70 0.148700   0.159
82   72 0.149900   0.145
83   76 0.151200   0.132
84   81 0.152400   0.120
85   83 0.153500   0.110
86   89 0.154600   0.100
87   90 0.155600   0.091
88   90 0.156700   0.083
89   90 0.157600   0.076
90   92 0.158600   0.069
91   92 0.159500   0.063
92   94 0.160300   0.057
93  100 0.161100   0.052
94  105 0.161700   0.047
95  108 0.162600   0.043
96  108 0.163300   0.039
97  110 0.163800   0.036
98  112 0.164600   0.033
99  111 0.165100   0.030
100 111 0.165700   0.027
