
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.23100
2     1 0.005317 1.12200
3     1 0.010060 1.02200
4     2 0.014360 0.93140
5     3 0.021590 0.84860
6     5 0.030290 0.77320
7     7 0.040950 0.70450
8    10 0.050620 0.64200
9    12 0.061850 0.58490
10   17 0.072680 0.53300
11   21 0.083020 0.48560
12   27 0.092620 0.44250
13   30 0.101000 0.40320
14   30 0.108300 0.36740
15   32 0.114500 0.33470
16   32 0.119900 0.30500
17   37 0.124500 0.27790
18   37 0.128600 0.25320
19   38 0.132100 0.23070
20   37 0.135000 0.21020
21   38 0.137300 0.19150
22   36 0.139200 0.17450
23   35 0.140800 0.15900
24   35 0.142100 0.14490
25   35 0.143200 0.13200
26   34 0.144100 0.12030
27   34 0.144800 0.10960
28   34 0.145500 0.09987
29   35 0.146000 0.09100
30   36 0.147300 0.08291
31   36 0.148600 0.07555
32   36 0.149800 0.06883
33   35 0.150700 0.06272
34   36 0.151600 0.05715
35   36 0.152600 0.05207
36   39 0.153600 0.04745
37   41 0.154600 0.04323
38   45 0.155500 0.03939
39   49 0.156600 0.03589
40   51 0.157600 0.03270
41   51 0.158500 0.02980
42   52 0.159200 0.02715
43   54 0.160000 0.02474
44   56 0.160800 0.02254
45   56 0.161700 0.02054
46   58 0.162500 0.01871
47   60 0.163200 0.01705
48   61 0.164100 0.01554
49   63 0.164800 0.01416
50   65 0.165600 0.01290
51   68 0.166400 0.01175
52   71 0.167000 0.01071
53   70 0.167600 0.00976
54   76 0.168100 0.00889
55   77 0.168800 0.00810
56   77 0.169200 0.00738
57   79 0.169600 0.00672
58   78 0.170000 0.00613
59   79 0.170300 0.00558
60   77 0.170600 0.00509
61   79 0.170900 0.00464
62   81 0.171200 0.00422
63   80 0.171500 0.00385
64   85 0.171900 0.00351
65   87 0.172200 0.00320
66   87 0.172400 0.00291
67   86 0.172700 0.00265
68   88 0.173100 0.00242
69   86 0.173400 0.00220
70   86 0.173600 0.00201
71   88 0.173700 0.00183
72   89 0.173800 0.00167
73   94 0.174000 0.00152
74   95 0.174100 0.00138
75   98 0.174200 0.00126
76  107 0.174200 0.00115
77  112 0.174400 0.00105
78  112 0.174500 0.00095
79  113 0.174600 0.00087
80  114 0.174600 0.00079
81  117 0.174700 0.00072
82  116 0.174800 0.00066
83  118 0.174800 0.00060
84  121 0.174900 0.00055
85  124 0.174900 0.00050
86  127 0.175000 0.00045
87  132 0.175000 0.00041
88  135 0.175000 0.00038
89  138 0.175000 0.00034
90  137 0.175000 0.00031
91  149 0.175100 0.00028
92  148 0.175100 0.00026
93  152 0.175100 0.00024
94  156 0.175100 0.00022
95  160 0.175100 0.00020
96  162 0.175200 0.00018
97  166 0.175200 0.00016
98  165 0.175200 0.00015
99  165 0.175200 0.00014
100 168 0.175200 0.00012
