
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 40.750
2     1 0.002021 37.130
3     1 0.003704 33.830
4     1 0.005106 30.830
5     1 0.006272 28.090
6     1 0.007243 25.590
7     1 0.008051 23.320
8     1 0.008723 21.250
9     1 0.009282 19.360
10    1 0.009747 17.640
11    2 0.011040 16.070
12    2 0.012160 14.650
13    2 0.013090 13.350
14    3 0.014120 12.160
15    4 0.015500 11.080
16    4 0.017870 10.100
17    4 0.019860  9.198
18    4 0.021520  8.381
19    4 0.022910  7.637
20    6 0.024130  6.958
21    8 0.026320  6.340
22    9 0.029530  5.777
23    9 0.032600  5.264
24   10 0.035320  4.796
25   11 0.038370  4.370
26   11 0.040940  3.982
27   12 0.043270  3.628
28   14 0.045730  3.306
29   14 0.048050  3.012
30   14 0.049840  2.744
31   14 0.051360  2.501
32   13 0.052810  2.278
33   13 0.053890  2.076
34   13 0.054780  1.892
35   12 0.055390  1.724
36   13 0.055920  1.570
37   14 0.056540  1.431
38   17 0.057220  1.304
39   19 0.058200  1.188
40   19 0.059680  1.082
41   20 0.061070  0.986
42   19 0.062260  0.899
43   21 0.064880  0.819
44   23 0.068330  0.746
45   25 0.072340  0.680
46   25 0.077330  0.619
47   27 0.082060  0.564
48   28 0.087060  0.514
49   28 0.092390  0.469
50   29 0.097340  0.427
51   31 0.102100  0.389
52   35 0.106800  0.354
53   34 0.111200  0.323
54   33 0.115200  0.294
55   33 0.118800  0.268
56   33 0.122100  0.244
57   33 0.125100  0.223
58   35 0.127700  0.203
59   38 0.130200  0.185
60   39 0.132700  0.168
61   41 0.135000  0.153
62   41 0.137100  0.140
63   45 0.139400  0.127
64   45 0.141500  0.116
65   47 0.143500  0.106
66   47 0.145300  0.096
67   50 0.146900  0.088
68   50 0.148400  0.080
69   50 0.149900  0.073
70   51 0.151100  0.066
71   51 0.152300  0.061
72   53 0.153500  0.055
73   53 0.154500  0.050
74   57 0.155500  0.046
75   60 0.156400  0.042
76   62 0.157400  0.038
77   63 0.158200  0.035
78   64 0.159000  0.032
79   65 0.159800  0.029
80   68 0.160500  0.026
81   70 0.161300  0.024
82   74 0.162100  0.022
83   75 0.162900  0.020
84   80 0.163600  0.018
85   79 0.164400  0.016
86   80 0.165000  0.015
87   80 0.165600  0.014
88   84 0.166400  0.012
89   87 0.167000  0.011
90   86 0.167700  0.010
91   86 0.168200  0.009
92   89 0.168700  0.009
93   93 0.168900  0.008
94   96 0.169800  0.007
95  102 0.169900  0.006
96   96 0.170500  0.006
97  102 0.170600  0.005
98  105 0.170800  0.005
99  102 0.171500  0.004
100 105 0.171600  0.004
