
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 815.10
2     1 0.001611 742.70
3     1 0.003033 676.70
4     1 0.004283 616.60
5     1 0.005376 561.80
6     1 0.006330 511.90
7     1 0.007159 466.40
8     1 0.007876 425.00
9     1 0.008496 387.20
10    2 0.009307 352.80
11    2 0.010420 321.50
12    3 0.011440 292.90
13    3 0.012530 266.90
14    3 0.013470 243.20
15    4 0.014630 221.60
16    4 0.016240 201.90
17    4 0.017720 184.00
18    5 0.019130 167.60
19    5 0.020430 152.70
20    7 0.021850 139.20
21   10 0.024200 126.80
22   10 0.026700 115.50
23   11 0.028990 105.30
24   16 0.031370  95.92
25   16 0.033920  87.40
26   17 0.036250  79.63
27   20 0.038510  72.56
28   20 0.040890  66.11
29   21 0.043040  60.24
30   20 0.045010  54.89
31   21 0.046730  50.01
32   23 0.048440  45.57
33   23 0.049990  41.52
34   22 0.051300  37.83
35   23 0.052450  34.47
36   24 0.053490  31.41
37   24 0.054470  28.62
38   25 0.055420  26.08
39   23 0.056200  23.76
40   24 0.056870  21.65
41   25 0.057690  19.73
42   26 0.058870  17.97
43   29 0.060030  16.38
44   29 0.061190  14.92
45   34 0.062380  13.60
46   34 0.063640  12.39
47   34 0.064870  11.29
48   37 0.066250  10.29
49   39 0.067590   9.37
50   41 0.069040   8.54
51   41 0.070420   7.78
52   42 0.071810   7.09
53   45 0.073260   6.46
54   50 0.074850   5.89
55   51 0.076530   5.36
56   51 0.078360   4.89
57   51 0.080170   4.45
58   51 0.081970   4.06
59   52 0.083790   3.70
60   51 0.085590   3.37
61   52 0.087440   3.07
62   52 0.089330   2.80
63   52 0.091270   2.55
64   53 0.093290   2.32
65   55 0.095340   2.12
66   57 0.097460   1.93
67   58 0.099680   1.76
68   59 0.101900   1.60
69   57 0.104200   1.46
70   57 0.106500   1.33
71   59 0.108800   1.21
72   61 0.111100   1.10
73   65 0.113500   1.00
74   66 0.115800   0.92
75   68 0.118200   0.83
76   71 0.120500   0.76
77   70 0.122800   0.69
78   72 0.125100   0.63
79   73 0.127300   0.57
80   75 0.129500   0.52
81   79 0.131600   0.48
82   83 0.133600   0.44
83   83 0.135600   0.40
84   88 0.137500   0.36
85   90 0.139400   0.33
86   89 0.141100   0.30
87   90 0.142800   0.27
88   91 0.144500   0.25
89   96 0.146000   0.23
90   95 0.147500   0.21
91   94 0.148800   0.19
92   97 0.150100   0.17
93   98 0.151400   0.16
94  100 0.152600   0.14
95  103 0.153700   0.13
96  105 0.154800   0.12
97  106 0.155800   0.11
98  109 0.156800   0.10
99  110 0.157700   0.09
100 113 0.158600   0.08
