
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 27.1700
2     1 0.002030 24.7600
3     1 0.003719 22.5600
4     1 0.005123 20.5500
5     1 0.006291 18.7300
6     1 0.007261 17.0600
7     1 0.008068 15.5500
8     1 0.008739 14.1700
9     1 0.009297 12.9100
10    1 0.009760 11.7600
11    2 0.011050 10.7200
12    2 0.012170  9.7640
13    2 0.013110  8.8970
14    3 0.014130  8.1060
15    4 0.015520  7.3860
16    4 0.017920  6.7300
17    4 0.019920  6.1320
18    4 0.021590  5.5870
19    4 0.022980  5.0910
20    6 0.024190  4.6390
21    8 0.026360  4.2270
22    9 0.029600  3.8510
23    9 0.032700  3.5090
24   10 0.035430  3.1970
25   11 0.038500  2.9130
26   11 0.041070  2.6540
27   12 0.043400  2.4190
28   14 0.045860  2.2040
29   14 0.048170  2.0080
30   14 0.049970  1.8300
31   14 0.051480  1.6670
32   13 0.052890  1.5190
33   13 0.053970  1.3840
34   13 0.054850  1.2610
35   12 0.055430  1.1490
36   13 0.055950  1.0470
37   14 0.056580  0.9540
38   17 0.057260  0.8692
39   19 0.058270  0.7920
40   19 0.059770  0.7216
41   20 0.061150  0.6575
42   19 0.062340  0.5991
43   21 0.065560  0.5459
44   23 0.069860  0.4974
45   25 0.074730  0.4532
46   25 0.080690  0.4130
47   27 0.086170  0.3763
48   28 0.091580  0.3428
49   29 0.097420  0.3124
50   29 0.102700  0.2846
51   32 0.107600  0.2593
52   34 0.112300  0.2363
53   34 0.116700  0.2153
54   33 0.120500  0.1962
55   33 0.123800  0.1788
56   33 0.126800  0.1629
57   33 0.129400  0.1484
58   35 0.131700  0.1352
59   37 0.133900  0.1232
60   39 0.135900  0.1123
61   40 0.137900  0.1023
62   42 0.139800  0.0932
63   45 0.142000  0.0849
64   44 0.144100  0.0774
65   47 0.146000  0.0705
66   47 0.147800  0.0642
67   49 0.149400  0.0585
68   51 0.150800  0.0533
69   51 0.152200  0.0486
70   52 0.153400  0.0443
71   53 0.154500  0.0403
72   54 0.155600  0.0368
73   53 0.156600  0.0335
74   58 0.157400  0.0305
75   61 0.158300  0.0278
76   62 0.159100  0.0253
77   63 0.159800  0.0231
78   65 0.160500  0.0210
79   64 0.161200  0.0192
80   67 0.161900  0.0175
81   68 0.162700  0.0159
82   70 0.163300  0.0145
83   72 0.164000  0.0132
84   76 0.164700  0.0120
85   76 0.165400  0.0110
86   76 0.166000  0.0100
87   77 0.166700  0.0091
88   82 0.167400  0.0083
89   83 0.168000  0.0076
90   84 0.168500  0.0069
91   85 0.169000  0.0063
92   90 0.169100  0.0057
93   90 0.170000  0.0052
94   90 0.170500  0.0047
95   93 0.170600  0.0043
96   93 0.171100  0.0039
97   97 0.171200  0.0036
98   95 0.171800  0.0033
99  100 0.171900  0.0030
100  97 0.172400  0.0027
