
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 18.1100
2    1 0.002036 16.5000
3    1 0.003728 15.0400
4    1 0.005135 13.7000
5    1 0.006303 12.4800
6    1 0.007274 11.3800
7    1 0.008080 10.3600
8    1 0.008750  9.4440
9    1 0.009306  8.6050
10   1 0.009769  7.8410
11   2 0.011060  7.1440
12   2 0.012180  6.5090
13   2 0.013120  5.9310
14   3 0.014140  5.4040
15   4 0.015530  4.9240
16   4 0.017950  4.4870
17   4 0.019960  4.0880
18   4 0.021630  3.7250
19   4 0.023030  3.3940
20   6 0.024220  3.0930
21   8 0.026390  2.8180
22   9 0.029640  2.5670
23   9 0.032770  2.3390
24  10 0.035510  2.1320
25  11 0.038580  1.9420
26  11 0.041160  1.7700
27  12 0.043510  1.6120
28  13 0.045950  1.4690
29  14 0.048250  1.3390
30  14 0.050050  1.2200
31  15 0.051560  1.1110
32  13 0.052960  1.0130
33  13 0.054030  0.9227
34  13 0.054890  0.8407
35  12 0.055460  0.7660
36  13 0.055960  0.6980
37  14 0.056610  0.6360
38  16 0.057280  0.5795
39  19 0.058320  0.5280
40  19 0.059840  0.4811
41  20 0.061200  0.4384
42  19 0.062390  0.3994
43  20 0.066350  0.3639
44  23 0.071620  0.3316
45  25 0.077350  0.3021
46  25 0.084230  0.2753
47  26 0.090340  0.2508
48  26 0.096080  0.2286
49  29 0.102100  0.2083
50  29 0.107500  0.1898
51  32 0.112400  0.1729
52  34 0.117000  0.1575
53  33 0.121100  0.1435
54  33 0.124600  0.1308
55  33 0.127600  0.1192
56  33 0.130300  0.1086
57  33 0.132600  0.0989
58  35 0.134600  0.0901
59  38 0.136400  0.0821
60  40 0.138000  0.0748
61  41 0.139800  0.0682
62  42 0.141500  0.0621
63  45 0.143900  0.0566
64  44 0.146000  0.0516
65  46 0.148000  0.0470
66  47 0.149800  0.0428
67  49 0.151400  0.0390
68  51 0.152800  0.0356
69  51 0.154200  0.0324
70  52 0.155300  0.0295
71  53 0.156400  0.0269
72  54 0.157400  0.0245
73  53 0.158300  0.0223
74  58 0.159000  0.0204
75  61 0.159700  0.0185
76  62 0.160500  0.0169
77  63 0.161100  0.0154
78  65 0.161600  0.0140
79  66 0.162400  0.0128
80  68 0.162900  0.0116
81  69 0.163500  0.0106
82  71 0.164100  0.0097
83  70 0.164800  0.0088
84  76 0.165400  0.0080
85  77 0.166100  0.0073
86  78 0.166800  0.0067
87  80 0.167500  0.0061
88  77 0.168100  0.0055
89  76 0.168700  0.0050
90  81 0.169000  0.0046
91  83 0.169700  0.0042
92  84 0.170200  0.0038
93  88 0.170600  0.0035
94  89 0.171000  0.0032
95  89 0.171300  0.0029
96  88 0.171700  0.0026
97  90 0.172100  0.0024
98  94 0.172300  0.0022
99  94 0.172600  0.0020
100 95 0.172900  0.0018
