
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 16.3000
2    1 0.002038 14.8500
3    1 0.003730 13.5300
4    1 0.005137 12.3300
5    1 0.006305 11.2400
6    1 0.007276 10.2400
7    1 0.008082  9.3280
8    1 0.008752  8.5000
9    1 0.009308  7.7450
10   1 0.009770  7.0570
11   2 0.011060  6.4300
12   2 0.012190  5.8590
13   2 0.013120  5.3380
14   3 0.014140  4.8640
15   4 0.015530  4.4320
16   4 0.017950  4.0380
17   4 0.019970  3.6790
18   4 0.021640  3.3520
19   4 0.023040  3.0550
20   6 0.024230  2.7830
21   8 0.026400  2.5360
22   9 0.029650  2.3110
23   9 0.032780  2.1050
24  10 0.035530  1.9180
25  11 0.038600  1.7480
26  11 0.041180  1.5930
27  12 0.043530  1.4510
28  13 0.045970  1.3220
29  14 0.048250  1.2050
30  14 0.050070  1.0980
31  15 0.051580  1.0000
32  13 0.052970  0.9114
33  13 0.054040  0.8304
34  13 0.054900  0.7567
35  12 0.055460  0.6894
36  13 0.055960  0.6282
37  14 0.056620  0.5724
38  16 0.057290  0.5215
39  19 0.058330  0.4752
40  19 0.059850  0.4330
41  20 0.061210  0.3945
42  19 0.062400  0.3595
43  20 0.066570  0.3275
44  23 0.072100  0.2984
45  25 0.078050  0.2719
46  25 0.085140  0.2478
47  26 0.091400  0.2258
48  26 0.097210  0.2057
49  29 0.103200  0.1874
50  29 0.108600  0.1708
51  32 0.113500  0.1556
52  34 0.118000  0.1418
53  33 0.122100  0.1292
54  32 0.125500  0.1177
55  33 0.128400  0.1073
56  33 0.131000  0.0977
57  33 0.133200  0.0890
58  35 0.135200  0.0811
59  38 0.136900  0.0739
60  40 0.138500  0.0674
61  41 0.140200  0.0614
62  42 0.141800  0.0559
63  45 0.144300  0.0510
64  44 0.146500  0.0464
65  46 0.148500  0.0423
66  48 0.150300  0.0386
67  49 0.151900  0.0351
68  50 0.153400  0.0320
69  51 0.154600  0.0292
70  51 0.155800  0.0266
71  52 0.156800  0.0242
72  53 0.157800  0.0221
73  53 0.158600  0.0201
74  57 0.159400  0.0183
75  59 0.160100  0.0167
76  62 0.160800  0.0152
77  63 0.161400  0.0138
78  65 0.161900  0.0126
79  66 0.162600  0.0115
80  68 0.163100  0.0105
81  71 0.163600  0.0095
82  70 0.164300  0.0087
83  72 0.164900  0.0079
84  76 0.165500  0.0072
85  78 0.166200  0.0066
86  77 0.166900  0.0060
87  74 0.167700  0.0055
88  74 0.168200  0.0050
89  74 0.168800  0.0045
90  79 0.169100  0.0041
91  81 0.169800  0.0038
92  84 0.170400  0.0034
93  88 0.170600  0.0031
94  88 0.171000  0.0028
95  87 0.171400  0.0026
96  87 0.171800  0.0024
97  88 0.172200  0.0022
98  91 0.172500  0.0020
99  97 0.172800  0.0018
100 97 0.173000  0.0016
